# Benchmark: 14S3P - 4,2 Ah [GRP8143084 - 4.2 Ah] @ Germany 2010
# META:Vida_Estimada=107
# META:Energia_Virtual_Real_Wh=1097.23
# META:Circuito=Germany 2010
# META:Tiempo_Total_s=968.18
Time_s,Temp_C
1.31,35.10
1.31,35.10
1.32,35.10
1.32,35.10
1.33,35.10
1.33,35.10
1.34,35.10
1.34,35.10
1.34,35.10
1.35,35.10
1.35,35.10
1.36,35.10
1.36,35.11
1.37,35.11
1.37,35.11
1.38,35.11
1.38,35.11
1.39,35.11
1.39,35.11
1.40,35.11
1.40,35.11
1.41,35.11
1.41,35.11
1.41,35.11
1.42,35.12
1.42,35.12
1.43,35.12
1.43,35.12
1.44,35.12
1.44,35.12
1.45,35.12
1.45,35.12
1.46,35.12
1.46,35.12
1.47,35.12
1.47,35.12
1.48,35.12
1.48,35.13
1.49,35.13
1.49,35.13
1.49,35.13
1.50,35.13
1.50,35.13
1.51,35.13
1.51,35.13
1.52,35.13
1.52,35.13
1.53,35.13
1.53,35.13
1.54,35.13
1.54,35.14
1.55,35.14
1.55,35.14
1.56,35.14
1.56,35.14
1.56,35.14
1.57,35.14
1.57,35.14
1.58,35.14
1.58,35.14
1.59,35.14
1.59,35.14
1.60,35.14
1.60,35.15
1.61,35.15
1.61,35.15
1.62,35.15
1.62,35.15
1.63,35.15
1.63,35.15
1.63,35.15
1.64,35.15
1.64,35.15
1.65,35.15
1.65,35.15
1.66,35.15
1.66,35.16
1.67,35.16
1.67,35.16
1.68,35.16
1.68,35.16
1.69,35.16
1.69,35.16
1.70,35.16
1.70,35.16
1.70,35.16
1.71,35.16
1.71,35.16
1.72,35.16
1.72,35.17
1.73,35.17
1.73,35.17
1.74,35.17
1.74,35.17
1.75,35.17
1.75,35.17
1.76,35.17
1.76,35.17
1.77,35.17
1.77,35.17
1.77,35.17
1.78,35.18
1.78,35.18
1.79,35.18
1.79,35.18
1.80,35.18
1.80,35.18
1.81,35.18
1.81,35.18
1.82,35.18
1.82,35.18
1.83,35.18
1.83,35.18
1.84,35.18
1.84,35.19
1.84,35.19
1.85,35.19
1.85,35.19
1.86,35.19
1.86,35.19
1.87,35.19
1.87,35.19
1.88,35.19
1.88,35.19
1.89,35.19
1.89,35.19
1.90,35.19
1.90,35.20
1.91,35.20
1.91,35.20
1.91,35.20
1.92,35.20
1.92,35.20
1.93,35.20
1.93,35.20
1.94,35.20
1.94,35.20
1.95,35.20
1.95,35.20
1.96,35.20
1.96,35.21
1.97,35.21
1.97,35.21
1.98,35.21
1.98,35.21
1.98,35.21
1.99,35.21
1.99,35.21
2.00,35.21
2.00,35.21
2.01,35.21
2.01,35.21
2.02,35.22
2.02,35.22
2.03,35.22
2.03,35.22
2.04,35.22
2.04,35.22
2.05,35.22
2.05,35.22
2.05,35.22
2.06,35.22
2.06,35.22
2.07,35.22
2.07,35.22
2.08,35.22
2.08,35.22
2.09,35.22
2.09,35.22
2.10,35.22
2.10,35.22
2.11,35.22
2.11,35.22
2.12,35.22
2.12,35.22
2.12,35.22
2.13,35.22
2.13,35.22
2.14,35.22
2.14,35.22
2.15,35.22
2.15,35.22
2.16,35.22
2.16,35.22
2.17,35.22
2.17,35.22
2.18,35.22
2.18,35.22
2.19,35.22
2.19,35.22
2.19,35.22
2.20,35.22
2.20,35.22
2.21,35.22
2.21,35.22
2.22,35.22
2.22,35.22
2.23,35.22
2.23,35.22
2.24,35.22
2.24,35.22
2.25,35.22
2.25,35.22
2.26,35.22
2.26,35.22
2.26,35.22
2.27,35.22
2.27,35.22
2.28,35.22
2.28,35.22
2.29,35.22
2.29,35.22
2.30,35.22
2.30,35.22
2.31,35.22
2.31,35.22
2.32,35.22
2.32,35.22
2.33,35.22
2.33,35.22
2.33,35.22
2.34,35.22
2.34,35.22
2.35,35.22
2.35,35.22
2.36,35.22
2.36,35.22
2.37,35.22
2.37,35.22
2.38,35.22
2.38,35.22
2.39,35.22
2.39,35.22
2.40,35.22
2.40,35.22
2.41,35.22
2.41,35.22
2.41,35.22
2.42,35.22
2.42,35.22
2.43,35.22
2.43,35.22
2.44,35.22
2.44,35.22
2.45,35.22
2.45,35.22
2.46,35.22
2.46,35.22
2.47,35.22
2.47,35.22
2.48,35.22
2.48,35.22
2.48,35.22
2.49,35.22
2.49,35.22
2.50,35.22
2.50,35.22
2.51,35.22
2.51,35.22
2.52,35.22
2.52,35.22
2.53,35.22
2.53,35.22
2.54,35.22
2.54,35.22
2.55,35.22
2.55,35.22
2.55,35.22
2.56,35.22
2.56,35.22
2.57,35.22
2.57,35.22
2.58,35.22
2.58,35.22
2.59,35.22
2.59,35.22
2.60,35.22
2.60,35.22
2.61,35.22
2.61,35.22
2.62,35.22
2.62,35.22
2.62,35.22
2.63,35.22
2.63,35.22
2.64,35.22
2.64,35.22
2.65,35.22
2.65,35.22
2.66,35.22
2.66,35.22
2.67,35.22
2.67,35.22
2.68,35.22
2.68,35.22
2.69,35.22
2.69,35.22
2.69,35.22
2.70,35.22
2.70,35.22
2.71,35.22
2.71,35.22
2.72,35.22
2.72,35.22
2.73,35.22
2.73,35.22
2.74,35.22
2.74,35.22
2.75,35.22
2.75,35.22
2.76,35.22
2.76,35.22
2.76,35.22
2.77,35.22
2.77,35.22
2.78,35.22
2.78,35.22
2.79,35.22
2.79,35.22
2.80,35.22
2.80,35.22
2.81,35.22
2.81,35.22
2.82,35.22
2.82,35.22
2.83,35.22
2.83,35.22
2.83,35.22
2.84,35.22
2.84,35.22
2.85,35.22
2.85,35.22
2.86,35.22
2.86,35.22
2.87,35.22
2.87,35.22
2.88,35.22
2.88,35.22
2.89,35.22
2.89,35.22
2.90,35.22
2.90,35.22
2.90,35.22
2.91,35.22
2.91,35.22
2.92,35.22
2.92,35.22
2.93,35.22
2.93,35.22
2.94,35.22
2.94,35.22
2.95,35.22
2.95,35.22
2.96,35.22
2.96,35.22
2.97,35.22
2.97,35.22
2.97,35.22
2.98,35.22
2.98,35.22
2.99,35.22
2.99,35.22
3.00,35.22
3.00,35.22
3.01,35.22
3.01,35.22
3.02,35.22
3.02,35.22
3.03,35.22
3.03,35.22
3.04,35.22
3.04,35.22
3.04,35.22
3.05,35.22
3.05,35.22
3.06,35.22
3.06,35.22
3.07,35.22
3.07,35.22
3.08,35.22
3.08,35.22
3.09,35.22
3.09,35.22
3.10,35.22
3.10,35.22
3.11,35.22
3.11,35.22
3.11,35.22
3.12,35.22
3.12,35.22
3.13,35.22
3.13,35.22
3.14,35.22
3.14,35.22
3.15,35.22
3.15,35.22
3.16,35.22
3.16,35.22
3.17,35.22
3.17,35.22
3.18,35.22
3.18,35.22
3.18,35.22
3.19,35.22
3.19,35.22
3.20,35.22
3.20,35.22
3.21,35.22
3.21,35.22
3.22,35.22
3.22,35.22
3.23,35.22
3.23,35.22
3.24,35.22
3.24,35.22
3.25,35.22
3.25,35.22
3.25,35.22
3.26,35.22
3.26,35.22
3.27,35.22
3.27,35.22
3.28,35.22
3.28,35.22
3.29,35.22
3.29,35.22
3.30,35.22
3.30,35.22
3.31,35.22
3.31,35.22
3.32,35.22
3.32,35.22
3.32,35.22
3.33,35.22
3.33,35.22
3.34,35.22
3.34,35.22
3.35,35.22
3.35,35.22
3.36,35.22
3.36,35.22
3.37,35.22
3.37,35.22
3.38,35.22
3.38,35.22
3.39,35.23
3.39,35.23
3.40,35.23
3.40,35.23
3.40,35.23
3.41,35.23
3.41,35.23
3.42,35.23
3.42,35.23
3.43,35.23
3.43,35.23
3.44,35.23
3.44,35.23
3.45,35.23
3.45,35.23
3.46,35.23
3.46,35.23
3.47,35.23
3.47,35.23
3.47,35.23
3.48,35.23
3.48,35.23
3.49,35.23
3.49,35.23
3.50,35.23
3.50,35.23
3.51,35.23
3.51,35.23
3.52,35.23
3.52,35.23
3.53,35.23
3.53,35.23
3.54,35.23
3.54,35.23
3.54,35.23
3.55,35.23
3.55,35.23
3.56,35.23
3.56,35.23
3.57,35.23
3.57,35.23
3.58,35.23
3.58,35.24
3.59,35.24
3.59,35.24
3.60,35.24
3.60,35.24
3.61,35.24
3.61,35.24
3.61,35.24
3.62,35.24
3.62,35.24
3.63,35.24
3.63,35.24
3.64,35.24
3.64,35.24
3.65,35.24
3.65,35.24
3.66,35.24
3.66,35.24
3.67,35.24
3.67,35.24
3.68,35.24
3.68,35.24
3.68,35.24
3.69,35.24
3.69,35.24
3.70,35.24
3.70,35.24
3.71,35.24
3.71,35.24
3.72,35.24
3.72,35.24
3.73,35.24
3.73,35.24
3.74,35.24
3.74,35.24
3.75,35.24
3.75,35.24
3.75,35.24
3.76,35.24
3.76,35.24
3.77,35.24
3.77,35.24
3.78,35.25
3.78,35.25
3.79,35.25
3.79,35.25
3.80,35.25
3.80,35.25
3.81,35.25
3.81,35.25
3.82,35.25
3.82,35.25
3.82,35.25
3.83,35.25
3.83,35.25
3.84,35.25
3.84,35.25
3.85,35.25
3.85,35.25
3.86,35.25
3.86,35.25
3.87,35.25
3.87,35.25
3.88,35.25
3.88,35.25
3.89,35.25
3.89,35.25
3.89,35.25
3.90,35.25
3.90,35.25
3.91,35.25
3.91,35.25
3.92,35.25
3.92,35.25
3.93,35.25
3.93,35.25
3.94,35.25
3.94,35.25
3.95,35.25
3.95,35.25
3.96,35.25
3.96,35.25
3.96,35.25
3.97,35.25
3.97,35.26
3.98,35.26
3.98,35.26
3.99,35.26
3.99,35.26
4.00,35.26
4.00,35.26
4.01,35.26
4.01,35.26
4.02,35.26
4.02,35.26
4.03,35.26
4.03,35.26
4.03,35.26
4.04,35.26
4.04,35.26
4.05,35.26
4.05,35.26
4.06,35.26
4.06,35.26
4.07,35.26
4.07,35.26
4.08,35.26
4.08,35.26
4.09,35.26
4.09,35.26
4.10,35.26
4.10,35.26
4.10,35.26
4.11,35.26
4.11,35.27
4.12,35.27
4.12,35.27
4.13,35.27
4.13,35.27
4.14,35.27
4.14,35.27
4.15,35.27
4.15,35.27
4.16,35.27
4.16,35.27
4.17,35.27
4.17,35.28
4.17,35.28
4.18,35.28
4.18,35.28
4.19,35.28
4.19,35.28
4.20,35.28
4.20,35.28
4.21,35.28
4.21,35.28
4.22,35.28
4.22,35.28
4.23,35.29
4.23,35.29
4.24,35.29
4.24,35.29
4.24,35.29
4.25,35.29
4.25,35.29
4.26,35.29
4.26,35.29
4.27,35.29
4.27,35.29
4.28,35.29
4.28,35.30
4.29,35.30
4.29,35.30
4.30,35.30
4.30,35.30
4.31,35.30
4.31,35.30
4.31,35.30
4.32,35.30
4.32,35.30
4.33,35.30
4.33,35.30
4.34,35.31
4.34,35.31
4.35,35.31
4.35,35.31
4.36,35.31
4.36,35.31
4.37,35.31
4.37,35.31
4.38,35.31
4.38,35.31
4.39,35.31
4.39,35.31
4.39,35.32
4.40,35.32
4.40,35.32
4.41,35.32
4.41,35.32
4.42,35.32
4.42,35.32
4.43,35.32
4.43,35.32
4.44,35.32
4.44,35.32
4.45,35.33
4.45,35.33
4.46,35.33
4.46,35.33
4.46,35.33
4.47,35.33
4.47,35.33
4.48,35.33
4.48,35.33
4.49,35.33
4.49,35.33
4.50,35.33
4.50,35.34
4.51,35.34
4.51,35.34
4.52,35.34
4.52,35.34
4.53,35.34
4.53,35.34
4.53,35.34
4.54,35.34
4.54,35.34
4.55,35.34
4.55,35.34
4.56,35.35
4.56,35.35
4.57,35.35
4.57,35.35
4.58,35.35
4.58,35.35
4.59,35.35
4.59,35.35
4.60,35.35
4.60,35.35
4.60,35.35
4.61,35.35
4.61,35.36
4.62,35.36
4.62,35.36
4.63,35.36
4.63,35.36
4.64,35.36
4.64,35.36
4.65,35.36
4.65,35.36
4.66,35.36
4.66,35.36
4.67,35.36
4.67,35.37
4.67,35.37
4.68,35.37
4.68,35.37
4.69,35.37
4.69,35.37
4.70,35.37
4.70,35.37
4.71,35.37
4.71,35.37
4.72,35.37
4.72,35.37
4.73,35.38
4.73,35.38
4.74,35.38
4.74,35.38
4.74,35.38
4.75,35.38
4.75,35.38
4.76,35.38
4.76,35.38
4.77,35.38
4.77,35.38
4.78,35.38
4.78,35.39
4.79,35.39
4.79,35.39
4.80,35.39
4.80,35.39
4.81,35.39
4.81,35.39
4.81,35.39
4.82,35.39
4.82,35.39
4.83,35.39
4.83,35.39
4.84,35.40
4.84,35.40
4.85,35.40
4.85,35.40
4.86,35.40
4.86,35.40
4.87,35.40
4.87,35.40
4.88,35.40
4.88,35.40
4.88,35.40
4.89,35.41
4.89,35.41
4.90,35.41
4.90,35.41
4.91,35.41
4.91,35.41
4.92,35.41
4.92,35.41
4.93,35.41
4.93,35.41
4.94,35.41
4.94,35.41
4.95,35.42
4.95,35.42
4.95,35.42
4.96,35.42
4.96,35.42
4.97,35.42
4.97,35.42
4.98,35.42
4.98,35.42
4.99,35.42
4.99,35.42
5.00,35.42
5.00,35.43
5.01,35.43
5.01,35.43
5.02,35.43
5.02,35.43
5.02,35.43
5.03,35.43
5.03,35.43
5.04,35.43
5.04,35.43
5.05,35.43
5.05,35.43
5.06,35.44
5.06,35.44
5.07,35.44
5.07,35.44
5.08,35.44
5.08,35.44
5.09,35.44
5.09,35.44
5.09,35.44
5.10,35.44
5.10,35.44
5.11,35.44
5.11,35.44
5.12,35.44
5.12,35.44
5.13,35.44
5.13,35.44
5.14,35.44
5.14,35.44
5.15,35.44
5.15,35.44
5.16,35.44
5.16,35.44
5.16,35.44
5.17,35.44
5.17,35.44
5.18,35.44
5.18,35.44
5.19,35.44
5.19,35.44
5.20,35.44
5.20,35.44
5.21,35.44
5.21,35.44
5.22,35.44
5.22,35.44
5.23,35.44
5.23,35.44
5.23,35.44
5.24,35.44
5.24,35.44
5.25,35.44
5.25,35.44
5.26,35.44
5.26,35.44
5.27,35.44
5.27,35.44
5.28,35.44
5.28,35.44
5.29,35.44
5.29,35.44
5.30,35.44
5.30,35.44
5.31,35.44
5.31,35.44
5.31,35.44
5.32,35.44
5.32,35.44
5.33,35.44
5.33,35.44
5.34,35.44
5.34,35.44
5.35,35.44
5.35,35.44
5.36,35.44
5.36,35.44
5.37,35.44
5.37,35.44
5.38,35.44
5.38,35.44
5.38,35.44
5.39,35.44
5.39,35.44
5.40,35.44
5.40,35.44
5.41,35.44
5.41,35.44
5.42,35.44
5.42,35.44
5.43,35.44
5.43,35.44
5.44,35.44
5.44,35.44
5.45,35.44
5.45,35.44
5.45,35.44
5.46,35.44
5.46,35.44
5.47,35.44
5.47,35.44
5.48,35.44
5.48,35.44
5.49,35.44
5.49,35.44
5.50,35.44
5.50,35.44
5.51,35.44
5.51,35.44
5.52,35.44
5.52,35.44
5.52,35.44
5.53,35.44
5.53,35.44
5.54,35.44
5.54,35.44
5.55,35.44
5.55,35.44
5.56,35.44
5.56,35.44
5.57,35.44
5.57,35.44
5.58,35.44
5.58,35.44
5.59,35.44
5.59,35.44
5.59,35.45
5.60,35.45
5.60,35.45
5.61,35.45
5.61,35.45
5.62,35.45
5.62,35.45
5.63,35.45
5.63,35.45
5.64,35.45
5.64,35.45
5.65,35.45
5.65,35.45
5.66,35.45
5.66,35.45
5.66,35.45
5.67,35.45
5.67,35.45
5.68,35.45
5.68,35.45
5.69,35.45
5.69,35.45
5.70,35.45
5.70,35.45
5.71,35.45
5.71,35.45
5.72,35.45
5.72,35.45
5.73,35.45
5.73,35.45
5.73,35.45
5.74,35.45
5.74,35.45
5.75,35.45
5.75,35.45
5.76,35.45
5.76,35.45
5.77,35.45
5.77,35.45
5.78,35.45
5.78,35.45
5.79,35.45
5.79,35.46
5.80,35.46
5.80,35.46
5.80,35.46
5.81,35.46
5.81,35.46
5.82,35.46
5.82,35.46
5.83,35.46
5.83,35.46
5.84,35.46
5.84,35.46
5.85,35.46
5.85,35.46
5.86,35.46
5.86,35.46
5.87,35.46
5.87,35.46
5.87,35.46
5.88,35.46
5.88,35.46
5.89,35.46
5.89,35.46
5.90,35.46
5.90,35.46
5.91,35.46
5.91,35.46
5.92,35.46
5.92,35.46
5.93,35.46
5.93,35.46
5.94,35.46
5.94,35.46
5.94,35.46
5.95,35.46
5.95,35.46
5.96,35.46
5.96,35.46
5.97,35.46
5.97,35.46
5.98,35.46
5.98,35.46
5.99,35.47
5.99,35.47
6.00,35.47
6.00,35.47
6.01,35.47
6.01,35.47
6.01,35.47
6.02,35.47
6.02,35.47
6.03,35.47
6.03,35.47
6.04,35.47
6.04,35.47
6.05,35.47
6.05,35.47
6.06,35.47
6.06,35.47
6.07,35.47
6.07,35.47
6.08,35.47
6.08,35.47
6.08,35.47
6.09,35.47
6.09,35.47
6.10,35.47
6.10,35.47
6.11,35.47
6.11,35.47
6.12,35.47
6.12,35.47
6.13,35.47
6.13,35.47
6.14,35.47
6.14,35.47
6.15,35.47
6.15,35.47
6.15,35.47
6.16,35.47
6.16,35.47
6.17,35.47
6.17,35.47
6.18,35.47
6.18,35.47
6.19,35.47
6.19,35.47
6.20,35.47
6.20,35.47
6.21,35.47
6.21,35.47
6.22,35.47
6.22,35.47
6.22,35.47
6.23,35.47
6.23,35.47
6.24,35.47
6.24,35.47
6.25,35.47
6.25,35.47
6.26,35.47
6.26,35.47
6.27,35.47
6.27,35.47
6.28,35.47
6.28,35.47
6.29,35.47
6.29,35.47
6.30,35.47
6.30,35.47
6.30,35.47
6.31,35.47
6.31,35.47
6.32,35.47
6.32,35.47
6.33,35.47
6.33,35.48
6.34,35.48
6.34,35.48
6.35,35.48
6.35,35.48
6.36,35.48
6.36,35.48
6.37,35.48
6.37,35.48
6.37,35.48
6.38,35.48
6.38,35.48
6.39,35.49
6.39,35.49
6.40,35.49
6.40,35.49
6.41,35.49
6.41,35.49
6.42,35.49
6.42,35.49
6.43,35.49
6.43,35.49
6.44,35.49
6.44,35.50
6.44,35.50
6.45,35.50
6.45,35.50
6.46,35.50
6.46,35.50
6.47,35.50
6.47,35.50
6.48,35.50
6.48,35.50
6.49,35.50
6.49,35.50
6.50,35.51
6.50,35.51
6.51,35.51
6.51,35.51
6.51,35.51
6.52,35.51
6.52,35.51
6.53,35.51
6.53,35.51
6.54,35.51
6.54,35.51
6.55,35.51
6.55,35.52
6.56,35.52
6.56,35.52
6.57,35.52
6.57,35.52
6.58,35.52
6.58,35.52
6.58,35.52
6.59,35.52
6.59,35.52
6.60,35.52
6.60,35.52
6.61,35.52
6.61,35.52
6.62,35.52
6.62,35.53
6.63,35.53
6.63,35.53
6.64,35.53
6.64,35.53
6.65,35.53
6.65,35.53
6.65,35.53
6.66,35.53
6.66,35.53
6.67,35.53
6.67,35.53
6.68,35.53
6.68,35.53
6.69,35.53
6.69,35.53
6.70,35.53
6.70,35.53
6.71,35.53
6.71,35.53
6.72,35.53
6.72,35.53
6.72,35.53
6.73,35.53
6.73,35.53
6.74,35.53
6.74,35.53
6.75,35.53
6.75,35.53
6.76,35.53
6.76,35.53
6.77,35.53
6.77,35.53
6.78,35.53
6.78,35.53
6.79,35.53
6.79,35.53
6.79,35.53
6.80,35.53
6.80,35.53
6.81,35.53
6.81,35.53
6.82,35.53
6.82,35.53
6.83,35.53
6.83,35.53
6.84,35.53
6.84,35.53
6.85,35.53
6.85,35.54
6.86,35.54
6.86,35.54
6.86,35.54
6.87,35.54
6.87,35.54
6.88,35.54
6.88,35.54
6.89,35.54
6.89,35.54
6.90,35.54
6.90,35.55
6.91,35.55
6.91,35.55
6.92,35.55
6.92,35.55
6.93,35.55
6.93,35.55
6.93,35.55
6.94,35.55
6.94,35.55
6.95,35.55
6.95,35.55
6.96,35.55
6.96,35.55
6.97,35.55
6.97,35.55
6.98,35.55
6.98,35.55
6.99,35.55
6.99,35.55
7.00,35.55
7.00,35.55
7.00,35.55
7.01,35.55
7.01,35.55
7.02,35.55
7.02,35.55
7.03,35.55
7.03,35.55
7.04,35.55
7.04,35.55
7.05,35.56
7.05,35.56
7.06,35.56
7.06,35.56
7.07,35.56
7.07,35.56
7.07,35.56
7.08,35.56
7.08,35.56
7.09,35.56
7.09,35.56
7.10,35.56
7.10,35.56
7.11,35.56
7.11,35.56
7.12,35.56
7.12,35.56
7.13,35.56
7.13,35.56
7.14,35.56
7.14,35.56
7.14,35.56
7.15,35.56
7.15,35.56
7.16,35.56
7.16,35.56
7.17,35.56
7.17,35.56
7.18,35.56
7.18,35.56
7.19,35.56
7.19,35.56
7.20,35.56
7.20,35.56
7.21,35.56
7.21,35.56
7.22,35.56
7.22,35.56
7.22,35.56
7.23,35.56
7.23,35.56
7.24,35.56
7.24,35.56
7.25,35.56
7.25,35.56
7.26,35.56
7.26,35.56
7.27,35.56
7.27,35.56
7.28,35.56
7.28,35.56
7.29,35.56
7.29,35.56
7.29,35.56
7.30,35.56
7.30,35.56
7.31,35.56
7.31,35.56
7.32,35.56
7.32,35.56
7.33,35.56
7.33,35.57
7.34,35.57
7.34,35.57
7.35,35.57
7.35,35.57
7.36,35.57
7.36,35.57
7.36,35.57
7.37,35.57
7.37,35.57
7.38,35.57
7.38,35.57
7.39,35.58
7.39,35.58
7.40,35.58
7.40,35.58
7.41,35.58
7.41,35.58
7.42,35.58
7.42,35.58
7.43,35.58
7.43,35.58
7.43,35.58
7.44,35.59
7.44,35.59
7.45,35.59
7.45,35.59
7.46,35.59
7.46,35.59
7.47,35.59
7.47,35.59
7.48,35.59
7.48,35.59
7.49,35.59
7.49,35.59
7.50,35.59
7.50,35.59
7.50,35.59
7.51,35.60
7.51,35.60
7.52,35.60
7.52,35.60
7.53,35.60
7.53,35.60
7.54,35.60
7.54,35.60
7.55,35.60
7.55,35.60
7.56,35.60
7.56,35.60
7.57,35.60
7.57,35.60
7.57,35.60
7.58,35.60
7.58,35.60
7.59,35.60
7.59,35.60
7.60,35.60
7.60,35.60
7.61,35.60
7.61,35.60
7.62,35.60
7.62,35.60
7.63,35.60
7.63,35.60
7.64,35.60
7.64,35.60
7.64,35.60
7.65,35.60
7.65,35.60
7.66,35.60
7.66,35.60
7.67,35.60
7.67,35.60
7.68,35.60
7.68,35.60
7.69,35.60
7.69,35.60
7.70,35.60
7.70,35.60
7.71,35.60
7.71,35.60
7.71,35.60
7.72,35.60
7.72,35.60
7.73,35.60
7.73,35.60
7.74,35.60
7.74,35.60
7.75,35.61
7.75,35.61
7.76,35.61
7.76,35.61
7.77,35.61
7.77,35.61
7.78,35.61
7.78,35.61
7.78,35.61
7.79,35.61
7.79,35.61
7.80,35.61
7.80,35.61
7.81,35.61
7.81,35.61
7.82,35.61
7.82,35.61
7.83,35.61
7.83,35.61
7.84,35.61
7.84,35.61
7.85,35.61
7.85,35.61
7.85,35.61
7.86,35.61
7.86,35.61
7.87,35.61
7.87,35.61
7.88,35.61
7.88,35.61
7.89,35.61
7.89,35.61
7.90,35.62
7.90,35.62
7.91,35.62
7.91,35.62
7.92,35.62
7.92,35.62
7.92,35.62
7.93,35.62
7.93,35.62
7.94,35.62
7.94,35.62
7.95,35.63
7.95,35.63
7.96,35.63
7.96,35.63
7.97,35.63
7.97,35.63
7.98,35.63
7.98,35.63
7.99,35.63
7.99,35.63
7.99,35.63
8.00,35.63
8.00,35.64
8.01,35.64
8.01,35.64
