# Benchmark: 14S1P 10Ah [GRP7770175 - 10.0 Ah] @ Germany 2010
# META:Vida_Estimada=71
# META:Energia_Virtual_Real_Wh=779.90
# META:Circuito=Germany 2010
# META:Tiempo_Total_s=968.18
Time_s,Temp_C
1.31,35.20
1.32,35.21
1.32,35.21
1.33,35.21
1.33,35.21
1.34,35.21
1.34,35.22
1.34,35.22
1.35,35.22
1.35,35.22
1.36,35.22
1.36,35.23
1.37,35.23
1.37,35.23
1.38,35.23
1.38,35.23
1.39,35.24
1.39,35.24
1.40,35.24
1.40,35.24
1.41,35.24
1.41,35.25
1.41,35.25
1.42,35.25
1.42,35.25
1.43,35.25
1.43,35.26
1.44,35.26
1.44,35.26
1.45,35.26
1.45,35.26
1.46,35.27
1.46,35.27
1.47,35.27
1.47,35.27
1.48,35.27
1.48,35.28
1.49,35.28
1.49,35.28
1.49,35.28
1.50,35.28
1.50,35.29
1.51,35.29
1.51,35.29
1.52,35.29
1.52,35.29
1.53,35.30
1.53,35.30
1.54,35.30
1.54,35.30
1.55,35.31
1.55,35.31
1.56,35.31
1.56,35.31
1.56,35.31
1.57,35.32
1.57,35.32
1.58,35.32
1.58,35.32
1.59,35.32
1.59,35.33
1.60,35.33
1.60,35.33
1.61,35.33
1.61,35.33
1.62,35.34
1.62,35.34
1.63,35.34
1.63,35.34
1.63,35.34
1.64,35.35
1.64,35.35
1.65,35.35
1.65,35.35
1.66,35.35
1.66,35.36
1.67,35.36
1.67,35.36
1.68,35.36
1.68,35.36
1.69,35.37
1.69,35.37
1.70,35.37
1.70,35.37
1.70,35.37
1.71,35.38
1.71,35.38
1.72,35.38
1.72,35.38
1.73,35.39
1.73,35.39
1.74,35.39
1.74,35.39
1.75,35.39
1.75,35.39
1.76,35.39
1.76,35.39
1.77,35.39
1.77,35.39
1.77,35.39
1.78,35.39
1.78,35.39
1.79,35.39
1.79,35.39
1.80,35.39
1.80,35.39
1.81,35.39
1.81,35.39
1.82,35.39
1.82,35.39
1.83,35.39
1.83,35.39
1.84,35.39
1.84,35.39
1.84,35.39
1.85,35.39
1.85,35.39
1.86,35.39
1.86,35.39
1.87,35.39
1.87,35.39
1.88,35.39
1.88,35.39
1.89,35.39
1.89,35.39
1.90,35.39
1.90,35.39
1.91,35.39
1.91,35.39
1.91,35.39
1.92,35.39
1.92,35.39
1.93,35.39
1.93,35.39
1.94,35.39
1.94,35.39
1.95,35.39
1.95,35.39
1.96,35.39
1.96,35.39
1.97,35.39
1.97,35.39
1.98,35.39
1.98,35.39
1.98,35.39
1.99,35.39
1.99,35.39
2.00,35.39
2.00,35.39
2.01,35.39
2.01,35.39
2.02,35.39
2.02,35.39
2.03,35.39
2.03,35.39
2.04,35.39
2.04,35.39
2.05,35.39
2.05,35.39
2.05,35.39
2.06,35.39
2.06,35.39
2.07,35.39
2.07,35.39
2.08,35.39
2.08,35.39
2.09,35.39
2.09,35.39
2.10,35.39
2.10,35.39
2.11,35.39
2.11,35.39
2.12,35.39
2.12,35.39
2.12,35.39
2.13,35.39
2.13,35.39
2.14,35.39
2.14,35.39
2.15,35.39
2.15,35.39
2.16,35.39
2.16,35.39
2.17,35.39
2.17,35.39
2.18,35.39
2.18,35.39
2.19,35.39
2.19,35.39
2.19,35.39
2.20,35.39
2.20,35.39
2.21,35.39
2.21,35.39
2.22,35.39
2.22,35.39
2.23,35.39
2.23,35.39
2.24,35.39
2.24,35.39
2.25,35.39
2.25,35.39
2.26,35.39
2.26,35.39
2.26,35.39
2.27,35.39
2.27,35.39
2.28,35.39
2.28,35.39
2.29,35.39
2.29,35.39
2.30,35.39
2.30,35.39
2.31,35.39
2.31,35.39
2.32,35.39
2.32,35.39
2.33,35.39
2.33,35.39
2.33,35.39
2.34,35.39
2.34,35.39
2.35,35.39
2.35,35.39
2.36,35.39
2.36,35.39
2.37,35.39
2.37,35.39
2.38,35.39
2.38,35.39
2.39,35.39
2.39,35.39
2.40,35.39
2.40,35.39
2.41,35.39
2.41,35.39
2.41,35.39
2.42,35.39
2.42,35.39
2.43,35.39
2.43,35.39
2.44,35.39
2.44,35.39
2.45,35.39
2.45,35.39
2.46,35.39
2.46,35.39
2.47,35.39
2.47,35.39
2.48,35.39
2.48,35.39
2.48,35.39
2.49,35.39
2.49,35.39
2.50,35.39
2.50,35.39
2.51,35.39
2.51,35.39
2.52,35.39
2.52,35.39
2.53,35.39
2.53,35.39
2.54,35.39
2.54,35.39
2.55,35.39
2.55,35.39
2.55,35.39
2.56,35.39
2.56,35.39
2.57,35.39
2.57,35.39
2.58,35.39
2.58,35.39
2.59,35.39
2.59,35.39
2.60,35.39
2.60,35.39
2.61,35.39
2.61,35.38
2.62,35.38
2.62,35.38
2.62,35.38
2.63,35.38
2.63,35.38
2.64,35.38
2.64,35.38
2.65,35.38
2.65,35.38
2.66,35.38
2.66,35.38
2.67,35.38
2.67,35.38
2.68,35.38
2.68,35.38
2.69,35.38
2.69,35.38
2.69,35.38
2.70,35.38
2.70,35.38
2.71,35.38
2.71,35.38
2.72,35.38
2.72,35.38
2.73,35.38
2.73,35.38
2.74,35.38
2.74,35.38
2.75,35.38
2.75,35.38
2.76,35.38
2.76,35.38
2.76,35.38
2.77,35.38
2.77,35.38
2.78,35.38
2.78,35.38
2.79,35.38
2.79,35.38
2.80,35.38
2.80,35.38
2.81,35.38
2.81,35.38
2.82,35.38
2.82,35.38
2.83,35.38
2.83,35.38
2.83,35.38
2.84,35.38
2.84,35.38
2.85,35.38
2.85,35.38
2.86,35.38
2.86,35.38
2.87,35.38
2.87,35.38
2.88,35.38
2.88,35.38
2.89,35.38
2.89,35.38
2.90,35.38
2.90,35.38
2.90,35.38
2.91,35.38
2.91,35.38
2.92,35.38
2.92,35.38
2.93,35.38
2.93,35.38
2.94,35.38
2.94,35.38
2.95,35.38
2.95,35.38
2.96,35.38
2.96,35.38
2.97,35.38
2.97,35.38
2.97,35.38
2.98,35.38
2.98,35.38
2.99,35.38
2.99,35.38
3.00,35.38
3.00,35.38
3.01,35.38
3.01,35.38
3.02,35.38
3.02,35.38
3.03,35.38
3.03,35.38
3.04,35.38
3.04,35.38
3.04,35.38
3.05,35.38
3.05,35.38
3.06,35.38
3.06,35.38
3.07,35.38
3.07,35.38
3.08,35.38
3.08,35.38
3.09,35.38
3.09,35.38
3.10,35.38
3.10,35.38
3.11,35.38
3.11,35.38
3.11,35.38
3.12,35.38
3.12,35.38
3.13,35.38
3.13,35.38
3.14,35.38
3.14,35.38
3.15,35.38
3.15,35.38
3.16,35.38
3.16,35.38
3.17,35.38
3.17,35.38
3.18,35.38
3.18,35.38
3.18,35.38
3.19,35.38
3.19,35.38
3.20,35.38
3.20,35.38
3.21,35.38
3.21,35.38
3.22,35.38
3.22,35.38
3.23,35.38
3.23,35.38
3.24,35.38
3.24,35.38
3.25,35.38
3.25,35.38
3.25,35.38
3.26,35.38
3.26,35.38
3.27,35.38
3.27,35.39
3.28,35.39
3.28,35.39
3.29,35.39
3.29,35.39
3.30,35.39
3.30,35.39
3.31,35.39
3.31,35.39
3.32,35.39
3.32,35.39
3.32,35.39
3.33,35.39
3.33,35.39
3.34,35.39
3.34,35.39
3.35,35.39
3.35,35.39
3.36,35.39
3.36,35.39
3.37,35.39
3.37,35.39
3.38,35.39
3.38,35.39
3.39,35.39
3.39,35.39
3.40,35.39
3.40,35.39
3.40,35.39
3.41,35.39
3.41,35.39
3.42,35.39
3.42,35.39
3.43,35.39
3.43,35.40
3.44,35.40
3.44,35.40
3.45,35.40
3.45,35.40
3.46,35.40
3.46,35.40
3.47,35.40
3.47,35.40
3.47,35.40
3.48,35.40
3.48,35.40
3.49,35.40
3.49,35.40
3.50,35.40
3.50,35.40
3.51,35.40
3.51,35.40
3.52,35.40
3.52,35.40
3.53,35.40
3.53,35.40
3.54,35.40
3.54,35.40
3.54,35.40
3.55,35.40
3.55,35.40
3.56,35.40
3.56,35.40
3.57,35.40
3.57,35.40
3.58,35.40
3.58,35.40
3.59,35.41
3.59,35.41
3.60,35.41
3.60,35.41
3.61,35.41
3.61,35.41
3.61,35.41
3.62,35.41
3.62,35.41
3.63,35.41
3.63,35.41
3.64,35.41
3.64,35.41
3.65,35.41
3.65,35.41
3.66,35.41
3.66,35.41
3.67,35.41
3.67,35.41
3.68,35.41
3.68,35.41
3.68,35.41
3.69,35.41
3.69,35.41
3.70,35.41
3.70,35.41
3.71,35.41
3.71,35.41
3.72,35.41
3.72,35.41
3.73,35.41
3.73,35.41
3.74,35.41
3.74,35.41
3.75,35.42
3.75,35.42
3.75,35.42
3.76,35.42
3.76,35.42
3.77,35.42
3.77,35.42
3.78,35.42
3.78,35.42
3.79,35.42
3.79,35.42
3.80,35.42
3.80,35.42
3.81,35.42
3.81,35.42
3.82,35.42
3.82,35.42
3.82,35.42
3.83,35.42
3.83,35.42
3.84,35.42
3.84,35.42
3.85,35.42
3.85,35.42
3.86,35.42
3.86,35.42
3.87,35.42
3.87,35.42
3.88,35.42
3.88,35.42
3.89,35.42
3.89,35.42
3.89,35.42
3.90,35.43
3.90,35.43
3.91,35.43
3.91,35.43
3.92,35.43
3.92,35.43
3.93,35.43
3.93,35.43
3.94,35.43
3.94,35.43
3.95,35.43
3.95,35.43
3.96,35.43
3.96,35.43
3.96,35.43
3.97,35.43
3.97,35.43
3.98,35.43
3.98,35.43
3.99,35.43
3.99,35.43
4.00,35.43
4.00,35.43
4.01,35.43
4.01,35.43
4.02,35.43
4.02,35.43
4.03,35.43
4.03,35.43
4.03,35.43
4.04,35.43
4.04,35.43
4.05,35.43
4.05,35.43
4.06,35.43
4.06,35.43
4.07,35.43
4.07,35.43
4.08,35.43
4.08,35.43
4.09,35.43
4.09,35.43
4.10,35.43
4.10,35.43
4.10,35.43
4.11,35.44
4.11,35.44
4.12,35.44
4.12,35.44
4.13,35.44
4.13,35.45
4.14,35.45
4.14,35.45
4.15,35.45
4.15,35.46
4.16,35.46
4.16,35.46
4.17,35.46
4.17,35.46
4.17,35.47
4.18,35.47
4.18,35.47
4.19,35.47
4.19,35.48
4.20,35.48
4.20,35.48
4.21,35.48
4.21,35.49
4.22,35.49
4.22,35.49
4.23,35.49
4.23,35.49
4.24,35.50
4.24,35.50
4.24,35.50
4.25,35.50
4.25,35.51
4.26,35.51
4.26,35.51
4.27,35.51
4.27,35.51
4.28,35.52
4.28,35.52
4.29,35.52
4.29,35.52
4.30,35.53
4.30,35.53
4.31,35.53
4.31,35.53
4.31,35.53
4.32,35.54
4.32,35.54
4.33,35.54
4.33,35.54
4.34,35.55
4.34,35.55
4.35,35.55
4.35,35.55
4.36,35.55
4.36,35.56
4.37,35.56
4.37,35.56
4.38,35.56
4.38,35.57
4.39,35.57
4.39,35.57
4.39,35.57
4.40,35.58
4.40,35.58
4.41,35.58
4.41,35.58
4.42,35.58
4.42,35.59
4.43,35.59
4.43,35.59
4.44,35.59
4.44,35.60
4.45,35.60
4.45,35.60
4.46,35.60
4.46,35.60
4.46,35.61
4.47,35.61
4.47,35.61
4.48,35.61
4.48,35.62
4.49,35.62
4.49,35.62
4.50,35.62
4.50,35.62
4.51,35.63
4.51,35.63
4.52,35.63
4.52,35.63
4.53,35.64
4.53,35.64
4.53,35.64
4.54,35.64
4.54,35.64
4.55,35.65
4.55,35.65
4.56,35.65
4.56,35.65
4.57,35.66
4.57,35.66
4.58,35.66
4.58,35.66
4.59,35.67
4.59,35.67
4.60,35.67
4.60,35.67
4.60,35.67
4.61,35.68
4.61,35.68
4.62,35.68
4.62,35.68
4.63,35.69
4.63,35.69
4.64,35.69
4.64,35.69
4.65,35.69
4.65,35.70
4.66,35.70
4.66,35.70
4.67,35.70
4.67,35.71
4.67,35.71
4.68,35.71
4.68,35.71
4.69,35.71
4.69,35.72
4.70,35.72
4.70,35.72
4.71,35.72
4.71,35.73
4.72,35.73
4.72,35.73
4.73,35.73
4.73,35.73
4.74,35.74
4.74,35.74
4.74,35.74
4.75,35.74
4.75,35.75
4.76,35.75
4.76,35.75
4.77,35.75
4.77,35.75
4.78,35.76
4.78,35.76
4.79,35.76
4.79,35.76
4.80,35.76
4.80,35.76
4.81,35.76
4.81,35.76
4.81,35.76
4.82,35.76
4.82,35.76
4.83,35.76
4.83,35.76
4.84,35.76
4.84,35.76
4.85,35.76
4.85,35.76
4.86,35.76
4.86,35.76
4.87,35.76
4.87,35.76
4.88,35.76
4.88,35.76
4.88,35.76
4.89,35.76
4.89,35.76
4.90,35.76
4.90,35.76
4.91,35.76
4.91,35.76
4.92,35.76
4.92,35.76
4.93,35.76
4.93,35.76
4.94,35.76
4.94,35.76
4.95,35.76
4.95,35.76
4.95,35.76
4.96,35.76
4.96,35.76
4.97,35.76
4.97,35.76
4.98,35.76
4.98,35.76
4.99,35.76
4.99,35.76
5.00,35.76
5.00,35.76
5.01,35.76
5.01,35.76
5.02,35.76
5.02,35.76
5.02,35.76
5.03,35.76
5.03,35.76
5.04,35.76
5.04,35.76
5.05,35.76
5.05,35.76
5.06,35.76
5.06,35.76
5.07,35.76
5.07,35.76
5.08,35.76
5.08,35.76
5.09,35.76
5.09,35.76
5.09,35.76
5.10,35.76
5.10,35.76
5.11,35.76
5.11,35.76
5.12,35.76
5.12,35.76
5.13,35.76
5.13,35.76
5.14,35.76
5.14,35.76
5.15,35.76
5.15,35.76
5.16,35.76
5.16,35.76
5.16,35.76
5.17,35.76
5.17,35.76
5.18,35.76
5.18,35.76
5.19,35.76
5.19,35.76
5.20,35.76
5.20,35.76
5.21,35.76
5.21,35.76
5.22,35.76
5.22,35.76
5.23,35.76
5.23,35.76
5.23,35.76
5.24,35.76
5.24,35.76
5.25,35.76
5.25,35.76
5.26,35.76
5.26,35.76
5.27,35.76
5.27,35.76
5.28,35.76
5.28,35.76
5.29,35.76
5.29,35.76
5.30,35.76
5.30,35.76
5.31,35.76
5.31,35.76
5.31,35.76
5.32,35.76
5.32,35.76
5.33,35.76
5.33,35.76
5.34,35.76
5.34,35.76
5.35,35.76
5.35,35.76
5.36,35.76
5.36,35.76
5.37,35.76
5.37,35.76
5.38,35.76
5.38,35.76
5.38,35.76
5.39,35.76
5.39,35.76
5.40,35.76
5.40,35.76
5.41,35.76
5.41,35.76
5.42,35.76
5.42,35.76
5.43,35.76
5.43,35.76
5.44,35.76
5.44,35.76
5.45,35.76
5.45,35.76
5.45,35.76
5.46,35.76
5.46,35.76
5.47,35.76
5.47,35.76
5.48,35.76
5.48,35.76
5.49,35.76
5.49,35.76
5.50,35.76
5.50,35.76
5.51,35.76
5.51,35.76
5.52,35.76
5.52,35.76
5.52,35.76
5.53,35.76
5.53,35.76
5.54,35.76
5.54,35.76
5.55,35.76
5.55,35.76
5.56,35.76
5.56,35.76
5.57,35.76
5.57,35.76
5.58,35.76
5.58,35.76
5.59,35.76
5.59,35.76
5.59,35.76
5.60,35.76
5.60,35.76
5.61,35.76
5.61,35.76
5.62,35.76
5.62,35.77
5.63,35.77
5.63,35.77
5.64,35.77
5.64,35.77
5.65,35.77
5.65,35.77
5.66,35.77
5.66,35.77
5.66,35.77
5.67,35.77
5.67,35.77
5.68,35.77
5.68,35.77
5.69,35.77
5.69,35.77
5.70,35.77
5.70,35.77
5.71,35.77
5.71,35.77
5.72,35.77
5.72,35.77
5.73,35.77
5.73,35.77
5.73,35.77
5.74,35.77
5.74,35.77
5.75,35.77
5.75,35.77
5.76,35.77
5.76,35.77
5.77,35.77
5.77,35.77
5.78,35.77
5.78,35.78
5.79,35.78
5.79,35.78
5.80,35.78
5.80,35.78
5.80,35.78
5.81,35.78
5.81,35.78
5.82,35.78
5.82,35.78
5.83,35.78
5.83,35.78
5.84,35.78
5.84,35.78
5.85,35.78
5.85,35.78
5.86,35.78
5.86,35.78
5.87,35.78
5.87,35.78
5.87,35.78
5.88,35.78
5.88,35.78
5.89,35.78
5.89,35.78
5.90,35.78
5.90,35.78
5.91,35.78
5.91,35.78
5.92,35.78
5.92,35.78
5.93,35.78
5.93,35.78
5.94,35.78
5.94,35.79
5.94,35.79
5.95,35.79
5.95,35.79
5.96,35.79
5.96,35.79
5.97,35.79
5.97,35.79
5.98,35.79
5.98,35.79
5.99,35.79
5.99,35.79
6.00,35.79
6.00,35.79
6.01,35.79
6.01,35.79
6.01,35.79
6.02,35.79
6.02,35.79
6.03,35.79
6.03,35.79
6.04,35.79
6.04,35.79
6.05,35.79
6.05,35.79
6.06,35.79
6.06,35.79
6.07,35.79
6.07,35.79
6.08,35.79
6.08,35.79
6.08,35.79
6.09,35.79
6.09,35.79
6.10,35.80
6.10,35.80
6.11,35.80
6.11,35.80
6.12,35.80
6.12,35.80
6.13,35.80
6.13,35.80
6.14,35.80
6.14,35.80
6.15,35.80
6.15,35.80
6.15,35.80
6.16,35.80
6.16,35.80
6.17,35.80
6.17,35.80
6.18,35.80
6.18,35.80
6.19,35.80
6.19,35.80
6.20,35.80
6.20,35.80
6.21,35.80
6.21,35.80
6.22,35.80
6.22,35.80
6.22,35.80
6.23,35.80
6.23,35.80
6.24,35.80
6.24,35.80
6.25,35.80
6.25,35.80
6.26,35.80
6.26,35.80
6.27,35.80
6.27,35.80
6.28,35.80
6.28,35.80
6.29,35.80
6.29,35.80
6.30,35.80
6.30,35.80
6.30,35.80
6.31,35.80
6.31,35.80
6.32,35.80
6.32,35.80
6.33,35.80
6.33,35.80
6.34,35.80
6.34,35.80
6.35,35.80
6.35,35.80
6.36,35.80
6.36,35.81
6.37,35.81
6.37,35.81
6.37,35.81
6.38,35.81
6.38,35.82
6.39,35.82
6.39,35.82
6.40,35.82
6.40,35.83
6.41,35.83
6.41,35.83
6.42,35.83
6.42,35.84
6.43,35.84
6.43,35.84
6.44,35.84
6.44,35.85
6.44,35.85
6.45,35.85
6.45,35.85
6.46,35.85
6.46,35.86
6.47,35.86
6.47,35.86
6.48,35.86
6.48,35.87
6.49,35.87
6.49,35.87
6.50,35.87
6.50,35.88
6.51,35.88
6.51,35.88
6.51,35.88
6.52,35.88
6.52,35.89
6.53,35.89
6.53,35.89
6.54,35.89
6.54,35.90
6.55,35.90
6.55,35.90
6.56,35.90
6.56,35.91
6.57,35.91
6.57,35.91
6.58,35.91
6.58,35.91
6.58,35.92
6.59,35.92
6.59,35.92
6.60,35.92
6.60,35.92
6.61,35.92
6.61,35.92
6.62,35.92
6.62,35.92
6.63,35.92
6.63,35.92
6.64,35.92
6.64,35.92
6.65,35.92
6.65,35.93
6.65,35.93
6.66,35.93
6.66,35.93
6.67,35.93
6.67,35.93
6.68,35.93
6.68,35.93
6.69,35.93
6.69,35.93
6.70,35.93
6.70,35.93
6.71,35.93
6.71,35.93
6.72,35.93
6.72,35.93
6.72,35.93
6.73,35.93
6.73,35.93
6.74,35.93
6.74,35.93
6.75,35.93
6.75,35.93
6.76,35.93
6.76,35.93
6.77,35.93
6.77,35.93
6.78,35.93
6.78,35.93
6.79,35.93
6.79,35.93
6.79,35.93
6.80,35.93
6.80,35.93
6.81,35.93
6.81,35.93
6.82,35.93
6.82,35.93
6.83,35.93
6.83,35.93
6.84,35.93
6.84,35.93
6.85,35.93
6.85,35.93
6.86,35.93
6.86,35.93
6.86,35.94
6.87,35.94
6.87,35.94
6.88,35.94
6.88,35.95
6.89,35.95
6.89,35.95
6.90,35.95
6.90,35.96
6.91,35.96
6.91,35.96
6.92,35.96
6.92,35.96
6.93,35.97
6.93,35.97
6.93,35.97
6.94,35.97
6.94,35.97
6.95,35.97
6.95,35.97
6.96,35.97
6.96,35.97
6.97,35.97
6.97,35.97
6.98,35.97
6.98,35.97
6.99,35.97
6.99,35.97
7.00,35.97
7.00,35.97
7.00,35.97
7.01,35.97
7.01,35.97
7.02,35.97
7.02,35.97
7.03,35.97
7.03,35.97
7.04,35.97
7.04,35.97
7.05,35.97
7.05,35.97
7.06,35.97
7.06,35.97
7.07,35.97
7.07,35.97
7.07,35.97
7.08,35.97
7.08,35.97
7.09,35.97
7.09,35.97
7.10,35.97
7.10,35.97
7.11,35.97
7.11,35.97
7.12,35.97
7.12,35.97
7.13,35.97
7.13,35.97
7.14,35.97
7.14,35.97
7.14,35.97
7.15,35.97
7.15,35.97
7.16,35.97
7.16,35.98
7.17,35.98
7.17,35.98
7.18,35.98
7.18,35.98
7.19,35.98
7.19,35.98
7.20,35.98
7.20,35.98
7.21,35.98
7.21,35.98
7.22,35.98
7.22,35.98
7.22,35.98
7.23,35.98
7.23,35.98
7.24,35.98
7.24,35.98
7.25,35.98
7.25,35.98
7.26,35.98
7.26,35.98
7.27,35.98
7.27,35.98
7.28,35.98
7.28,35.98
7.29,35.98
7.29,35.98
7.29,35.98
7.30,35.98
7.30,35.98
7.31,35.98
7.31,35.98
7.32,35.98
7.32,35.98
7.33,35.98
7.33,35.98
7.34,35.99
7.34,35.99
7.35,35.99
7.35,35.99
7.36,36.00
7.36,36.00
7.36,36.00
7.37,36.00
7.37,36.00
7.38,36.01
7.38,36.01
7.39,36.01
7.39,36.01
7.40,36.02
7.40,36.02
7.41,36.02
7.41,36.02
7.42,36.03
7.42,36.03
7.43,36.03
7.43,36.03
7.43,36.03
7.44,36.04
7.44,36.04
7.45,36.04
7.45,36.04
7.46,36.05
7.46,36.05
7.47,36.05
7.47,36.05
7.48,36.06
7.48,36.06
7.49,36.06
7.49,36.06
7.50,36.06
7.50,36.06
7.50,36.06
7.51,36.06
7.51,36.06
7.52,36.06
7.52,36.06
7.53,36.06
7.53,36.06
7.54,36.06
7.54,36.06
7.55,36.06
7.55,36.06
7.56,36.06
7.56,36.07
7.57,36.07
7.57,36.07
7.57,36.07
7.58,36.07
7.58,36.07
7.59,36.07
7.59,36.07
7.60,36.07
7.60,36.07
7.61,36.07
7.61,36.07
7.62,36.07
7.62,36.07
7.63,36.07
7.63,36.07
7.64,36.07
7.64,36.07
7.64,36.07
7.65,36.07
7.65,36.07
7.66,36.07
7.66,36.07
7.67,36.07
7.67,36.07
7.68,36.07
7.68,36.07
7.69,36.07
7.69,36.07
7.70,36.07
7.70,36.07
7.71,36.07
7.71,36.07
7.71,36.07
7.72,36.07
7.72,36.07
7.73,36.07
7.73,36.07
7.74,36.07
7.74,36.07
7.75,36.07
7.75,36.07
7.76,36.07
7.76,36.07
7.77,36.07
7.77,36.07
7.78,36.07
7.78,36.07
7.78,36.07
7.79,36.07
7.79,36.07
7.80,36.07
7.80,36.07
7.81,36.07
7.81,36.07
7.82,36.07
7.82,36.07
7.83,36.07
7.83,36.07
7.84,36.07
7.84,36.07
7.85,36.07
7.85,36.07
7.85,36.07
7.86,36.07
7.86,36.07
7.87,36.07
7.87,36.07
7.88,36.07
7.88,36.07
7.89,36.07
7.89,36.07
7.90,36.08
7.90,36.08
7.91,36.08
7.91,36.08
7.92,36.08
7.92,36.09
7.92,36.09
7.93,36.09
7.93,36.09
7.94,36.10
7.94,36.10
7.95,36.10
7.95,36.10
7.96,36.11
7.96,36.11
7.97,36.11
7.97,36.11
7.98,36.12
7.98,36.12
7.99,36.12
7.99,36.12
7.99,36.12
8.00,36.13
8.00,36.13
8.01,36.13
8.01,36.13
8.02,36.14
