# Benchmark: 13S2P [GRP8043143 - 6.0 Ah] @ Germany 2010
# META:Vida_Estimada=73
# META:Energia_Virtual_Real_Wh=917.35
# META:Circuito=Germany 2010
# META:Tiempo_Total_s=968.18
Time_s,Temp_C
1.32,35.18
1.32,35.18
1.33,35.19
1.33,35.19
1.34,35.19
1.34,35.19
1.34,35.19
1.35,35.19
1.35,35.20
1.36,35.20
1.36,35.20
1.37,35.20
1.37,35.20
1.38,35.20
1.38,35.21
1.39,35.21
1.39,35.21
1.40,35.21
1.40,35.21
1.41,35.21
1.41,35.21
1.41,35.22
1.42,35.22
1.42,35.22
1.43,35.22
1.43,35.22
1.44,35.22
1.44,35.23
1.45,35.23
1.45,35.23
1.46,35.23
1.46,35.23
1.47,35.23
1.47,35.24
1.48,35.24
1.48,35.24
1.49,35.24
1.49,35.24
1.49,35.24
1.50,35.25
1.50,35.25
1.51,35.25
1.51,35.25
1.52,35.25
1.52,35.25
1.53,35.26
1.53,35.26
1.54,35.26
1.54,35.26
1.55,35.26
1.55,35.26
1.56,35.27
1.56,35.27
1.56,35.27
1.57,35.27
1.57,35.27
1.58,35.27
1.58,35.28
1.59,35.28
1.59,35.28
1.60,35.28
1.60,35.28
1.61,35.28
1.61,35.28
1.62,35.29
1.62,35.29
1.63,35.29
1.63,35.29
1.63,35.29
1.64,35.29
1.64,35.30
1.65,35.30
1.65,35.30
1.66,35.30
1.66,35.30
1.67,35.30
1.67,35.31
1.68,35.31
1.68,35.31
1.69,35.31
1.69,35.31
1.70,35.31
1.70,35.32
1.70,35.32
1.71,35.32
1.71,35.32
1.72,35.32
1.72,35.32
1.73,35.33
1.73,35.33
1.74,35.33
1.74,35.33
1.75,35.33
1.75,35.33
1.76,35.34
1.76,35.34
1.77,35.34
1.77,35.34
1.77,35.34
1.78,35.34
1.78,35.35
1.79,35.35
1.79,35.35
1.80,35.35
1.80,35.35
1.81,35.35
1.81,35.35
1.82,35.36
1.82,35.36
1.83,35.36
1.83,35.36
1.84,35.36
1.84,35.36
1.84,35.37
1.85,35.37
1.85,35.37
1.86,35.37
1.86,35.37
1.87,35.37
1.87,35.38
1.88,35.38
1.88,35.38
1.89,35.38
1.89,35.38
1.90,35.38
1.90,35.38
1.91,35.38
1.91,35.38
1.91,35.38
1.92,35.38
1.92,35.38
1.93,35.38
1.93,35.38
1.94,35.38
1.94,35.38
1.95,35.38
1.95,35.38
1.96,35.38
1.96,35.38
1.97,35.38
1.97,35.38
1.98,35.38
1.98,35.38
1.98,35.38
1.99,35.38
1.99,35.38
2.00,35.38
2.00,35.38
2.01,35.38
2.01,35.38
2.02,35.38
2.02,35.38
2.03,35.38
2.03,35.38
2.04,35.38
2.04,35.38
2.05,35.38
2.05,35.38
2.05,35.38
2.06,35.38
2.06,35.38
2.07,35.38
2.07,35.38
2.08,35.38
2.08,35.38
2.09,35.38
2.09,35.38
2.10,35.38
2.10,35.38
2.11,35.38
2.11,35.38
2.12,35.38
2.12,35.38
2.12,35.38
2.13,35.38
2.13,35.38
2.14,35.38
2.14,35.38
2.15,35.38
2.15,35.38
2.16,35.38
2.16,35.38
2.17,35.38
2.17,35.38
2.18,35.38
2.18,35.38
2.19,35.38
2.19,35.38
2.19,35.38
2.20,35.38
2.20,35.38
2.21,35.38
2.21,35.38
2.22,35.38
2.22,35.38
2.23,35.38
2.23,35.38
2.24,35.38
2.24,35.38
2.25,35.38
2.25,35.38
2.26,35.38
2.26,35.38
2.26,35.38
2.27,35.38
2.27,35.38
2.28,35.38
2.28,35.38
2.29,35.38
2.29,35.38
2.30,35.38
2.30,35.38
2.31,35.38
2.31,35.38
2.32,35.38
2.32,35.38
2.33,35.38
2.33,35.38
2.33,35.38
2.34,35.38
2.34,35.38
2.35,35.37
2.35,35.37
2.36,35.37
2.36,35.37
2.37,35.37
2.37,35.37
2.38,35.37
2.38,35.37
2.39,35.37
2.39,35.37
2.40,35.37
2.40,35.37
2.41,35.37
2.41,35.37
2.41,35.37
2.42,35.37
2.42,35.37
2.43,35.37
2.43,35.37
2.44,35.37
2.44,35.37
2.45,35.37
2.45,35.37
2.46,35.37
2.46,35.37
2.47,35.37
2.47,35.37
2.48,35.37
2.48,35.37
2.48,35.37
2.49,35.37
2.49,35.37
2.50,35.37
2.50,35.37
2.51,35.37
2.51,35.37
2.52,35.37
2.52,35.37
2.53,35.37
2.53,35.37
2.54,35.37
2.54,35.37
2.55,35.37
2.55,35.37
2.55,35.37
2.56,35.37
2.56,35.37
2.57,35.37
2.57,35.37
2.58,35.37
2.58,35.37
2.59,35.37
2.59,35.37
2.60,35.37
2.60,35.37
2.61,35.37
2.61,35.37
2.62,35.37
2.62,35.37
2.62,35.37
2.63,35.37
2.63,35.37
2.64,35.37
2.64,35.37
2.65,35.37
2.65,35.37
2.66,35.37
2.66,35.37
2.67,35.37
2.67,35.37
2.68,35.37
2.68,35.37
2.69,35.37
2.69,35.37
2.69,35.37
2.70,35.37
2.70,35.37
2.71,35.37
2.71,35.37
2.72,35.37
2.72,35.37
2.73,35.37
2.73,35.37
2.74,35.37
2.74,35.37
2.75,35.37
2.75,35.37
2.76,35.37
2.76,35.37
2.76,35.37
2.77,35.37
2.77,35.37
2.78,35.37
2.78,35.37
2.79,35.37
2.79,35.37
2.80,35.37
2.80,35.37
2.81,35.37
2.81,35.37
2.82,35.37
2.82,35.37
2.83,35.37
2.83,35.37
2.83,35.37
2.84,35.37
2.84,35.37
2.85,35.37
2.85,35.37
2.86,35.37
2.86,35.37
2.87,35.37
2.87,35.37
2.88,35.37
2.88,35.37
2.89,35.37
2.89,35.37
2.90,35.37
2.90,35.37
2.90,35.37
2.91,35.37
2.91,35.37
2.92,35.37
2.92,35.37
2.93,35.37
2.93,35.37
2.94,35.37
2.94,35.37
2.95,35.37
2.95,35.37
2.96,35.37
2.96,35.37
2.97,35.37
2.97,35.37
2.97,35.37
2.98,35.37
2.98,35.37
2.99,35.37
2.99,35.37
3.00,35.37
3.00,35.37
3.01,35.37
3.01,35.37
3.02,35.37
3.02,35.37
3.03,35.37
3.03,35.37
3.04,35.37
3.04,35.37
3.04,35.37
3.05,35.37
3.05,35.37
3.06,35.37
3.06,35.37
3.07,35.37
3.07,35.37
3.08,35.37
3.08,35.37
3.09,35.37
3.09,35.37
3.10,35.37
3.10,35.37
3.11,35.37
3.11,35.37
3.11,35.37
3.12,35.37
3.12,35.37
3.13,35.37
3.13,35.37
3.14,35.37
3.14,35.37
3.15,35.37
3.15,35.37
3.16,35.37
3.16,35.37
3.17,35.37
3.17,35.37
3.18,35.37
3.18,35.37
3.18,35.37
3.19,35.37
3.19,35.37
3.20,35.37
3.20,35.37
3.21,35.37
3.21,35.37
3.22,35.37
3.22,35.37
3.23,35.37
3.23,35.37
3.24,35.37
3.24,35.37
3.25,35.37
3.25,35.37
3.25,35.37
3.26,35.37
3.26,35.37
3.27,35.37
3.27,35.37
3.28,35.38
3.28,35.38
3.29,35.38
3.29,35.38
3.30,35.38
3.30,35.38
3.31,35.38
3.31,35.38
3.32,35.38
3.32,35.38
3.32,35.38
3.33,35.38
3.33,35.38
3.34,35.38
3.34,35.38
3.35,35.38
3.35,35.38
3.36,35.38
3.36,35.38
3.37,35.38
3.37,35.38
3.38,35.38
3.38,35.38
3.39,35.38
3.39,35.38
3.40,35.38
3.40,35.38
3.40,35.38
3.41,35.38
3.41,35.39
3.42,35.39
3.42,35.39
3.43,35.39
3.43,35.39
3.44,35.39
3.44,35.39
3.45,35.39
3.45,35.39
3.46,35.39
3.46,35.39
3.47,35.39
3.47,35.39
3.47,35.39
3.48,35.39
3.48,35.39
3.49,35.39
3.49,35.39
3.50,35.39
3.50,35.39
3.51,35.39
3.51,35.39
3.52,35.39
3.52,35.39
3.53,35.39
3.53,35.39
3.54,35.39
3.54,35.39
3.54,35.39
3.55,35.40
3.55,35.40
3.56,35.40
3.56,35.40
3.57,35.40
3.57,35.40
3.58,35.40
3.58,35.40
3.59,35.40
3.59,35.40
3.60,35.40
3.60,35.40
3.61,35.40
3.61,35.40
3.61,35.40
3.62,35.40
3.62,35.40
3.63,35.40
3.63,35.40
3.64,35.40
3.64,35.40
3.65,35.40
3.65,35.40
3.66,35.40
3.66,35.40
3.67,35.40
3.67,35.40
3.68,35.40
3.68,35.41
3.68,35.41
3.69,35.41
3.69,35.41
3.70,35.41
3.70,35.41
3.71,35.41
3.71,35.41
3.72,35.41
3.72,35.41
3.73,35.41
3.73,35.41
3.74,35.41
3.74,35.41
3.75,35.41
3.75,35.41
3.75,35.41
3.76,35.41
3.76,35.41
3.77,35.41
3.77,35.41
3.78,35.41
3.78,35.41
3.79,35.41
3.79,35.41
3.80,35.41
3.80,35.41
3.81,35.41
3.81,35.41
3.82,35.42
3.82,35.42
3.82,35.42
3.83,35.42
3.83,35.42
3.84,35.42
3.84,35.42
3.85,35.42
3.85,35.42
3.86,35.42
3.86,35.42
3.87,35.42
3.87,35.42
3.88,35.42
3.88,35.42
3.89,35.42
3.89,35.42
3.89,35.42
3.90,35.42
3.90,35.42
3.91,35.42
3.91,35.42
3.92,35.42
3.92,35.42
3.93,35.42
3.93,35.42
3.94,35.42
3.94,35.42
3.95,35.43
3.95,35.43
3.96,35.43
3.96,35.43
3.96,35.43
3.97,35.43
3.97,35.43
3.98,35.43
3.98,35.43
3.99,35.43
3.99,35.43
4.00,35.43
4.00,35.43
4.01,35.43
4.01,35.43
4.02,35.43
4.02,35.43
4.03,35.43
4.03,35.43
4.03,35.43
4.04,35.43
4.04,35.43
4.05,35.43
4.05,35.43
4.06,35.43
4.06,35.43
4.07,35.43
4.07,35.43
4.08,35.43
4.08,35.43
4.09,35.43
4.09,35.43
4.10,35.43
4.10,35.44
4.10,35.44
4.11,35.44
4.11,35.44
4.12,35.44
4.12,35.45
4.13,35.45
4.13,35.45
4.14,35.45
4.14,35.45
4.15,35.45
4.15,35.46
4.16,35.46
4.16,35.46
4.17,35.46
4.17,35.46
4.17,35.46
4.18,35.47
4.18,35.47
4.19,35.47
4.19,35.47
4.20,35.47
4.20,35.48
4.21,35.48
4.21,35.48
4.22,35.48
4.22,35.48
4.23,35.48
4.23,35.49
4.24,35.49
4.24,35.49
4.24,35.49
4.25,35.49
4.25,35.49
4.26,35.50
4.26,35.50
4.27,35.50
4.27,35.50
4.28,35.50
4.28,35.51
4.29,35.51
4.29,35.51
4.30,35.51
4.30,35.51
4.31,35.51
4.31,35.52
4.31,35.52
4.32,35.52
4.32,35.52
4.33,35.52
4.33,35.53
4.34,35.53
4.34,35.53
4.35,35.53
4.35,35.53
4.36,35.53
4.36,35.54
4.37,35.54
4.37,35.54
4.38,35.54
4.38,35.54
4.39,35.54
4.39,35.55
4.39,35.55
4.40,35.55
4.40,35.55
4.41,35.55
4.41,35.56
4.42,35.56
4.42,35.56
4.43,35.56
4.43,35.56
4.44,35.56
4.44,35.57
4.45,35.57
4.45,35.57
4.46,35.57
4.46,35.57
4.46,35.57
4.47,35.58
4.47,35.58
4.48,35.58
4.48,35.58
4.49,35.58
4.49,35.59
4.50,35.59
4.50,35.59
4.51,35.59
4.51,35.59
4.52,35.59
4.52,35.60
4.53,35.60
4.53,35.60
4.53,35.60
4.54,35.60
4.54,35.60
4.55,35.61
4.55,35.61
4.56,35.61
4.56,35.61
4.57,35.61
4.57,35.62
4.58,35.62
4.58,35.62
4.59,35.62
4.59,35.62
4.60,35.62
4.60,35.63
4.60,35.63
4.61,35.63
4.61,35.63
4.62,35.63
4.62,35.63
4.63,35.64
4.63,35.64
4.64,35.64
4.64,35.64
4.65,35.64
4.65,35.65
4.66,35.65
4.66,35.65
4.67,35.65
4.67,35.65
4.67,35.65
4.68,35.66
4.68,35.66
4.69,35.66
4.69,35.66
4.70,35.66
4.70,35.67
4.71,35.67
4.71,35.67
4.72,35.67
4.72,35.67
4.73,35.67
4.73,35.68
4.74,35.68
4.74,35.68
4.74,35.68
4.75,35.68
4.75,35.68
4.76,35.69
4.76,35.69
4.77,35.69
4.77,35.69
4.78,35.69
4.78,35.70
4.79,35.70
4.79,35.70
4.80,35.70
4.80,35.70
4.81,35.70
4.81,35.71
4.81,35.71
4.82,35.71
4.82,35.71
4.83,35.71
4.83,35.71
4.84,35.72
4.84,35.72
4.85,35.72
4.85,35.72
4.86,35.72
4.86,35.73
4.87,35.73
4.87,35.73
4.88,35.73
4.88,35.73
4.88,35.73
4.89,35.74
4.89,35.74
4.90,35.74
4.90,35.74
4.91,35.74
4.91,35.74
4.92,35.75
4.92,35.75
4.93,35.75
4.93,35.75
4.94,35.75
4.94,35.75
4.95,35.75
4.95,35.75
4.95,35.75
4.96,35.75
4.96,35.75
4.97,35.75
4.97,35.75
4.98,35.75
4.98,35.75
4.99,35.75
4.99,35.75
5.00,35.75
5.00,35.75
5.01,35.75
5.01,35.75
5.02,35.75
5.02,35.75
5.02,35.75
5.03,35.75
5.03,35.75
5.04,35.75
5.04,35.75
5.05,35.75
5.05,35.75
5.06,35.75
5.06,35.75
5.07,35.75
5.07,35.75
5.08,35.75
5.08,35.75
5.09,35.75
5.09,35.75
5.09,35.75
5.10,35.75
5.10,35.75
5.11,35.75
5.11,35.75
5.12,35.75
5.12,35.75
5.13,35.75
5.13,35.75
5.14,35.75
5.14,35.75
5.15,35.75
5.15,35.75
5.16,35.75
5.16,35.75
5.16,35.75
5.17,35.75
5.17,35.75
5.18,35.75
5.18,35.75
5.19,35.75
5.19,35.75
5.20,35.75
5.20,35.75
5.21,35.75
5.21,35.75
5.22,35.75
5.22,35.75
5.23,35.75
5.23,35.75
5.23,35.75
5.24,35.75
5.24,35.75
5.25,35.75
5.25,35.75
5.26,35.75
5.26,35.75
5.27,35.75
5.27,35.75
5.28,35.75
5.28,35.75
5.29,35.75
5.29,35.75
5.30,35.75
5.30,35.75
5.31,35.75
5.31,35.75
5.31,35.75
5.32,35.75
5.32,35.75
5.33,35.75
5.33,35.75
5.34,35.75
5.34,35.75
5.35,35.75
5.35,35.75
5.36,35.75
5.36,35.75
5.37,35.75
5.37,35.75
5.38,35.75
5.38,35.75
5.38,35.75
5.39,35.75
5.39,35.75
5.40,35.75
5.40,35.75
5.41,35.75
5.41,35.75
5.42,35.75
5.42,35.75
5.43,35.75
5.43,35.75
5.44,35.75
5.44,35.75
5.45,35.75
5.45,35.75
5.45,35.75
5.46,35.75
5.46,35.75
5.47,35.75
5.47,35.75
5.48,35.75
5.48,35.75
5.49,35.75
5.49,35.75
5.50,35.75
5.50,35.75
5.51,35.75
5.51,35.75
5.52,35.75
5.52,35.75
5.52,35.75
5.53,35.75
5.53,35.75
5.54,35.75
5.54,35.75
5.55,35.75
5.55,35.75
5.56,35.75
5.56,35.75
5.57,35.75
5.57,35.75
5.58,35.75
5.58,35.75
5.59,35.75
5.59,35.75
5.59,35.75
5.60,35.75
5.60,35.75
5.61,35.75
5.61,35.75
5.62,35.75
5.62,35.75
5.63,35.76
5.63,35.76
5.64,35.76
5.64,35.76
5.65,35.76
5.65,35.76
5.66,35.76
5.66,35.76
5.66,35.76
5.67,35.76
5.67,35.76
5.68,35.76
5.68,35.76
5.69,35.76
5.69,35.76
5.70,35.76
5.70,35.76
5.71,35.76
5.71,35.76
5.72,35.76
5.72,35.76
5.73,35.76
5.73,35.76
5.73,35.76
5.74,35.76
5.74,35.76
5.75,35.76
5.75,35.76
5.76,35.76
5.76,35.77
5.77,35.77
5.77,35.77
5.78,35.77
5.78,35.77
5.79,35.77
5.79,35.77
5.80,35.77
5.80,35.77
5.80,35.77
5.81,35.77
5.81,35.77
5.82,35.77
5.82,35.77
5.83,35.77
5.83,35.77
5.84,35.77
5.84,35.77
5.85,35.77
5.85,35.77
5.86,35.77
5.86,35.77
5.87,35.77
5.87,35.77
5.87,35.77
5.88,35.77
5.88,35.77
5.89,35.77
5.89,35.77
5.90,35.78
5.90,35.78
5.91,35.78
5.91,35.78
5.92,35.78
5.92,35.78
5.93,35.78
5.93,35.78
5.94,35.78
5.94,35.78
5.94,35.78
5.95,35.78
5.95,35.78
5.96,35.78
5.96,35.78
5.97,35.78
5.97,35.78
5.98,35.78
5.98,35.78
5.99,35.78
5.99,35.78
6.00,35.78
6.00,35.78
6.01,35.78
6.01,35.78
6.01,35.78
6.02,35.78
6.02,35.78
6.03,35.78
6.03,35.79
6.04,35.79
6.04,35.79
6.05,35.79
6.05,35.79
6.06,35.79
6.06,35.79
6.07,35.79
6.07,35.79
6.08,35.79
6.08,35.79
6.08,35.79
6.09,35.79
6.09,35.79
6.10,35.79
6.10,35.79
6.11,35.79
6.11,35.79
6.12,35.79
6.12,35.79
6.13,35.79
6.13,35.79
6.14,35.79
6.14,35.79
6.15,35.79
6.15,35.79
6.15,35.79
6.16,35.79
6.16,35.79
6.17,35.79
6.17,35.79
6.18,35.79
6.18,35.79
6.19,35.79
6.19,35.79
6.20,35.79
6.20,35.79
6.21,35.79
6.21,35.79
6.22,35.79
6.22,35.79
6.22,35.79
6.23,35.79
6.23,35.79
6.24,35.79
6.24,35.79
6.25,35.79
6.25,35.79
6.26,35.79
6.26,35.79
6.27,35.79
6.27,35.79
6.28,35.79
6.28,35.79
6.29,35.79
6.29,35.79
6.30,35.79
6.30,35.79
6.30,35.79
6.31,35.79
6.31,35.79
6.32,35.79
6.32,35.79
6.33,35.79
6.33,35.79
6.34,35.80
6.34,35.80
6.35,35.80
6.35,35.80
6.36,35.80
6.36,35.81
6.37,35.81
6.37,35.81
6.37,35.81
6.38,35.81
6.38,35.81
6.39,35.82
6.39,35.82
6.40,35.82
6.40,35.82
6.41,35.82
6.41,35.83
6.42,35.83
6.42,35.83
6.43,35.83
6.43,35.83
6.44,35.83
6.44,35.84
6.44,35.84
6.45,35.84
6.45,35.84
6.46,35.84
6.46,35.85
6.47,35.85
6.47,35.85
6.48,35.85
6.48,35.85
6.49,35.85
6.49,35.86
6.50,35.86
6.50,35.86
6.51,35.86
6.51,35.86
6.51,35.87
6.52,35.87
6.52,35.87
6.53,35.87
6.53,35.87
6.54,35.87
6.54,35.88
6.55,35.88
6.55,35.88
6.56,35.88
6.56,35.88
6.57,35.89
6.57,35.89
6.58,35.89
6.58,35.89
6.58,35.89
6.59,35.89
6.59,35.90
6.60,35.90
6.60,35.90
6.61,35.90
6.61,35.90
6.62,35.90
6.62,35.90
6.63,35.90
6.63,35.90
6.64,35.90
6.64,35.90
6.65,35.90
6.65,35.90
6.65,35.90
6.66,35.90
6.66,35.90
6.67,35.90
6.67,35.90
6.68,35.90
6.68,35.90
6.69,35.90
6.69,35.90
6.70,35.90
6.70,35.90
6.71,35.90
6.71,35.90
6.72,35.91
6.72,35.91
6.72,35.91
6.73,35.91
6.73,35.91
6.74,35.91
6.74,35.91
6.75,35.91
6.75,35.91
6.76,35.91
6.76,35.91
6.77,35.91
6.77,35.91
6.78,35.91
6.78,35.91
6.79,35.91
6.79,35.91
6.79,35.91
6.80,35.91
6.80,35.91
6.81,35.91
6.81,35.91
6.82,35.91
6.82,35.91
6.83,35.91
6.83,35.91
6.84,35.91
6.84,35.91
6.85,35.91
6.85,35.91
6.86,35.91
6.86,35.92
6.86,35.92
6.87,35.92
6.87,35.92
6.88,35.92
6.88,35.92
6.89,35.93
6.89,35.93
6.90,35.93
6.90,35.93
6.91,35.93
6.91,35.94
6.92,35.94
6.92,35.94
6.93,35.94
6.93,35.94
6.93,35.94
6.94,35.94
6.94,35.94
6.95,35.94
6.95,35.94
6.96,35.94
6.96,35.94
6.97,35.94
6.97,35.94
6.98,35.94
6.98,35.94
6.99,35.94
6.99,35.94
7.00,35.94
7.00,35.94
7.00,35.95
7.01,35.95
7.01,35.95
7.02,35.95
7.02,35.95
7.03,35.95
7.03,35.95
7.04,35.95
7.04,35.95
7.05,35.95
7.05,35.95
7.06,35.95
7.06,35.95
7.07,35.95
7.07,35.95
7.07,35.95
7.08,35.95
7.08,35.95
7.09,35.95
7.09,35.95
7.10,35.95
7.10,35.95
7.11,35.95
7.11,35.95
7.12,35.95
7.12,35.95
7.13,35.95
7.13,35.95
7.14,35.95
7.14,35.95
7.14,35.95
7.15,35.95
7.15,35.95
7.16,35.95
7.16,35.95
7.17,35.95
7.17,35.95
7.18,35.95
7.18,35.95
7.19,35.95
7.19,35.95
7.20,35.95
7.20,35.95
7.21,35.95
7.21,35.95
7.22,35.95
7.22,35.96
7.22,35.96
7.23,35.96
7.23,35.96
7.24,35.96
7.24,35.96
7.25,35.96
7.25,35.96
7.26,35.96
7.26,35.96
7.27,35.96
7.27,35.96
7.28,35.96
7.28,35.96
7.29,35.96
7.29,35.96
7.29,35.96
7.30,35.96
7.30,35.96
7.31,35.96
7.31,35.96
7.32,35.96
7.32,35.96
7.33,35.96
7.33,35.96
7.34,35.96
7.34,35.97
7.35,35.97
7.35,35.97
7.36,35.97
7.36,35.97
7.36,35.98
7.37,35.98
7.37,35.98
7.38,35.98
7.38,35.98
7.39,35.98
7.39,35.99
7.40,35.99
7.40,35.99
7.41,35.99
7.41,35.99
7.42,36.00
7.42,36.00
7.43,36.00
7.43,36.00
7.43,36.00
7.44,36.00
7.44,36.01
7.45,36.01
7.45,36.01
7.46,36.01
7.46,36.01
7.47,36.02
7.47,36.02
7.48,36.02
7.48,36.02
7.49,36.02
7.49,36.02
7.50,36.02
7.50,36.02
7.50,36.02
7.51,36.02
7.51,36.03
7.52,36.03
7.52,36.03
7.53,36.03
7.53,36.03
7.54,36.03
7.54,36.03
7.55,36.03
7.55,36.03
7.56,36.03
7.56,36.03
7.57,36.03
7.57,36.03
7.57,36.03
7.58,36.03
7.58,36.03
7.59,36.03
7.59,36.03
7.60,36.03
7.60,36.03
7.61,36.03
7.61,36.03
7.62,36.03
7.62,36.03
7.63,36.03
7.63,36.03
7.64,36.03
7.64,36.03
7.64,36.03
7.65,36.03
7.65,36.03
7.66,36.03
7.66,36.03
7.67,36.03
7.67,36.03
7.68,36.03
7.68,36.03
7.69,36.03
7.69,36.03
7.70,36.03
7.70,36.03
7.71,36.03
7.71,36.03
7.71,36.03
7.72,36.03
7.72,36.03
7.73,36.03
7.73,36.03
7.74,36.03
7.74,36.03
7.75,36.03
7.75,36.03
7.76,36.03
7.76,36.03
7.77,36.03
7.77,36.03
7.78,36.03
7.78,36.03
7.78,36.03
7.79,36.03
7.79,36.03
7.80,36.03
7.80,36.03
7.81,36.03
7.81,36.03
7.82,36.03
7.82,36.03
7.83,36.03
7.83,36.03
7.84,36.03
7.84,36.03
7.85,36.03
7.85,36.03
7.85,36.03
7.86,36.03
7.86,36.03
7.87,36.03
7.87,36.03
7.88,36.03
7.88,36.03
7.89,36.04
7.89,36.04
7.90,36.04
7.90,36.04
7.91,36.04
7.91,36.05
7.92,36.05
7.92,36.05
7.92,36.05
7.93,36.05
7.93,36.05
7.94,36.06
7.94,36.06
7.95,36.06
7.95,36.06
7.96,36.06
7.96,36.07
7.97,36.07
7.97,36.07
7.98,36.07
7.98,36.07
7.99,36.07
7.99,36.08
7.99,36.08
8.00,36.08
8.00,36.08
8.01,36.08
8.01,36.09
8.02,36.09
8.02,36.09
8.03,36.09
