# Benchmark: 14S2P [GRP8142126 - 4.3Ah] @ Germany 2010
# META:Vida_Estimada=123
# META:Energia_Virtual_Real_Wh=718.22
# META:Circuito=Germany 2010
# META:Tiempo_Total_s=968.18
Time_s,Temp_C
1.32,35.10
1.32,35.10
1.33,35.10
1.33,35.10
1.34,35.11
1.34,35.11
1.34,35.11
1.35,35.11
1.35,35.11
1.36,35.11
1.36,35.11
1.37,35.11
1.37,35.11
1.38,35.12
1.38,35.12
1.39,35.12
1.39,35.12
1.40,35.12
1.40,35.12
1.41,35.12
1.41,35.12
1.41,35.12
1.42,35.12
1.42,35.13
1.43,35.13
1.43,35.13
1.44,35.13
1.44,35.13
1.45,35.13
1.45,35.13
1.46,35.13
1.46,35.13
1.47,35.14
1.47,35.14
1.48,35.14
1.48,35.14
1.49,35.14
1.49,35.14
1.49,35.14
1.50,35.14
1.50,35.14
1.51,35.14
1.51,35.15
1.52,35.15
1.52,35.15
1.53,35.15
1.53,35.15
1.54,35.15
1.54,35.15
1.55,35.15
1.55,35.15
1.56,35.16
1.56,35.16
1.56,35.16
1.57,35.16
1.57,35.16
1.58,35.16
1.58,35.16
1.59,35.16
1.59,35.16
1.60,35.16
1.60,35.17
1.61,35.17
1.61,35.17
1.62,35.17
1.62,35.17
1.63,35.17
1.63,35.17
1.63,35.17
1.64,35.17
1.64,35.18
1.65,35.18
1.65,35.18
1.66,35.18
1.66,35.18
1.67,35.18
1.67,35.18
1.68,35.18
1.68,35.18
1.69,35.18
1.69,35.18
1.70,35.18
1.70,35.18
1.70,35.18
1.71,35.18
1.71,35.18
1.72,35.18
1.72,35.18
1.73,35.18
1.73,35.18
1.74,35.18
1.74,35.18
1.75,35.18
1.75,35.18
1.76,35.18
1.76,35.18
1.77,35.18
1.77,35.18
1.77,35.18
1.78,35.18
1.78,35.18
1.79,35.18
1.79,35.18
1.80,35.18
1.80,35.18
1.81,35.18
1.81,35.18
1.82,35.18
1.82,35.18
1.83,35.18
1.83,35.18
1.84,35.18
1.84,35.18
1.84,35.18
1.85,35.18
1.85,35.18
1.86,35.18
1.86,35.18
1.87,35.18
1.87,35.18
1.88,35.18
1.88,35.18
1.89,35.18
1.89,35.18
1.90,35.18
1.90,35.18
1.91,35.18
1.91,35.18
1.91,35.18
1.92,35.18
1.92,35.18
1.93,35.18
1.93,35.18
1.94,35.18
1.94,35.18
1.95,35.18
1.95,35.18
1.96,35.18
1.96,35.18
1.97,35.18
1.97,35.18
1.98,35.18
1.98,35.18
1.98,35.18
1.99,35.18
1.99,35.18
2.00,35.18
2.00,35.18
2.01,35.18
2.01,35.18
2.02,35.18
2.02,35.18
2.03,35.18
2.03,35.18
2.04,35.18
2.04,35.18
2.05,35.18
2.05,35.18
2.05,35.18
2.06,35.18
2.06,35.18
2.07,35.18
2.07,35.18
2.08,35.18
2.08,35.18
2.09,35.18
2.09,35.18
2.10,35.18
2.10,35.18
2.11,35.18
2.11,35.18
2.12,35.18
2.12,35.18
2.12,35.18
2.13,35.18
2.13,35.18
2.14,35.18
2.14,35.18
2.15,35.18
2.15,35.18
2.16,35.18
2.16,35.18
2.17,35.18
2.17,35.18
2.18,35.18
2.18,35.18
2.19,35.18
2.19,35.18
2.19,35.18
2.20,35.18
2.20,35.18
2.21,35.18
2.21,35.18
2.22,35.18
2.22,35.18
2.23,35.18
2.23,35.18
2.24,35.18
2.24,35.18
2.25,35.18
2.25,35.18
2.26,35.18
2.26,35.18
2.26,35.18
2.27,35.18
2.27,35.18
2.28,35.18
2.28,35.18
2.29,35.18
2.29,35.18
2.30,35.18
2.30,35.18
2.31,35.18
2.31,35.18
2.32,35.18
2.32,35.18
2.33,35.18
2.33,35.18
2.33,35.18
2.34,35.18
2.34,35.18
2.35,35.18
2.35,35.18
2.36,35.18
2.36,35.18
2.37,35.18
2.37,35.18
2.38,35.18
2.38,35.18
2.39,35.18
2.39,35.18
2.40,35.18
2.40,35.18
2.41,35.18
2.41,35.18
2.41,35.18
2.42,35.18
2.42,35.18
2.43,35.18
2.43,35.18
2.44,35.18
2.44,35.18
2.45,35.18
2.45,35.18
2.46,35.18
2.46,35.18
2.47,35.18
2.47,35.18
2.48,35.18
2.48,35.18
2.48,35.18
2.49,35.18
2.49,35.18
2.50,35.18
2.50,35.18
2.51,35.18
2.51,35.18
2.52,35.18
2.52,35.18
2.53,35.18
2.53,35.18
2.54,35.18
2.54,35.18
2.55,35.18
2.55,35.18
2.55,35.18
2.56,35.18
2.56,35.18
2.57,35.18
2.57,35.18
2.58,35.18
2.58,35.18
2.59,35.18
2.59,35.18
2.60,35.18
2.60,35.18
2.61,35.18
2.61,35.18
2.62,35.18
2.62,35.18
2.62,35.18
2.63,35.18
2.63,35.18
2.64,35.18
2.64,35.18
2.65,35.18
2.65,35.18
2.66,35.18
2.66,35.18
2.67,35.18
2.67,35.18
2.68,35.18
2.68,35.18
2.69,35.18
2.69,35.18
2.69,35.18
2.70,35.18
2.70,35.18
2.71,35.18
2.71,35.18
2.72,35.18
2.72,35.18
2.73,35.18
2.73,35.18
2.74,35.18
2.74,35.18
2.75,35.18
2.75,35.18
2.76,35.18
2.76,35.18
2.76,35.18
2.77,35.18
2.77,35.18
2.78,35.18
2.78,35.18
2.79,35.18
2.79,35.18
2.80,35.18
2.80,35.18
2.81,35.18
2.81,35.18
2.82,35.18
2.82,35.18
2.83,35.18
2.83,35.18
2.83,35.18
2.84,35.18
2.84,35.18
2.85,35.18
2.85,35.18
2.86,35.18
2.86,35.18
2.87,35.18
2.87,35.18
2.88,35.18
2.88,35.18
2.89,35.18
2.89,35.18
2.90,35.18
2.90,35.18
2.90,35.18
2.91,35.18
2.91,35.18
2.92,35.18
2.92,35.18
2.93,35.18
2.93,35.18
2.94,35.18
2.94,35.18
2.95,35.18
2.95,35.18
2.96,35.18
2.96,35.18
2.97,35.18
2.97,35.18
2.97,35.18
2.98,35.18
2.98,35.18
2.99,35.18
2.99,35.18
3.00,35.18
3.00,35.18
3.01,35.18
3.01,35.18
3.02,35.18
3.02,35.18
3.03,35.18
3.03,35.18
3.04,35.18
3.04,35.18
3.04,35.18
3.05,35.18
3.05,35.18
3.06,35.18
3.06,35.18
3.07,35.18
3.07,35.18
3.08,35.18
3.08,35.18
3.09,35.18
3.09,35.18
3.10,35.18
3.10,35.18
3.11,35.18
3.11,35.18
3.11,35.18
3.12,35.18
3.12,35.18
3.13,35.18
3.13,35.18
3.14,35.18
3.14,35.18
3.15,35.18
3.15,35.18
3.16,35.18
3.16,35.18
3.17,35.18
3.17,35.18
3.18,35.18
3.18,35.18
3.18,35.18
3.19,35.18
3.19,35.18
3.20,35.18
3.20,35.18
3.21,35.18
3.21,35.18
3.22,35.18
3.22,35.18
3.23,35.18
3.23,35.18
3.24,35.18
3.24,35.18
3.25,35.18
3.25,35.18
3.25,35.18
3.26,35.18
3.26,35.18
3.27,35.18
3.27,35.18
3.28,35.18
3.28,35.18
3.29,35.18
3.29,35.18
3.30,35.18
3.30,35.18
3.31,35.18
3.31,35.18
3.32,35.18
3.32,35.18
3.32,35.18
3.33,35.18
3.33,35.18
3.34,35.18
3.34,35.18
3.35,35.18
3.35,35.18
3.36,35.18
3.36,35.18
3.37,35.18
3.37,35.18
3.38,35.18
3.38,35.18
3.39,35.18
3.39,35.18
3.40,35.18
3.40,35.18
3.40,35.18
3.41,35.18
3.41,35.18
3.42,35.18
3.42,35.18
3.43,35.18
3.43,35.18
3.44,35.18
3.44,35.18
3.45,35.18
3.45,35.18
3.46,35.18
3.46,35.18
3.47,35.18
3.47,35.18
3.47,35.18
3.48,35.18
3.48,35.18
3.49,35.18
3.49,35.18
3.50,35.18
3.50,35.18
3.51,35.19
3.51,35.19
3.52,35.19
3.52,35.19
3.53,35.19
3.53,35.19
3.54,35.19
3.54,35.19
3.54,35.19
3.55,35.19
3.55,35.19
3.56,35.19
3.56,35.19
3.57,35.19
3.57,35.19
3.58,35.19
3.58,35.19
3.59,35.19
3.59,35.19
3.60,35.19
3.60,35.19
3.61,35.19
3.61,35.19
3.61,35.19
3.62,35.19
3.62,35.19
3.63,35.19
3.63,35.19
3.64,35.19
3.64,35.19
3.65,35.19
3.65,35.19
3.66,35.19
3.66,35.19
3.67,35.19
3.67,35.19
3.68,35.19
3.68,35.19
3.68,35.19
3.69,35.19
3.69,35.19
3.70,35.19
3.70,35.19
3.71,35.19
3.71,35.19
3.72,35.19
3.72,35.19
3.73,35.19
3.73,35.19
3.74,35.19
3.74,35.19
3.75,35.19
3.75,35.19
3.75,35.19
3.76,35.19
3.76,35.19
3.77,35.19
3.77,35.19
3.78,35.19
3.78,35.19
3.79,35.19
3.79,35.19
3.80,35.19
3.80,35.19
3.81,35.19
3.81,35.19
3.82,35.19
3.82,35.19
3.82,35.19
3.83,35.19
3.83,35.19
3.84,35.19
3.84,35.19
3.85,35.19
3.85,35.19
3.86,35.19
3.86,35.20
3.87,35.20
3.87,35.20
3.88,35.20
3.88,35.20
3.89,35.20
3.89,35.20
3.89,35.20
3.90,35.20
3.90,35.20
3.91,35.20
3.91,35.20
3.92,35.20
3.92,35.20
3.93,35.20
3.93,35.20
3.94,35.20
3.94,35.20
3.95,35.20
3.95,35.20
3.96,35.20
3.96,35.20
3.96,35.20
3.97,35.20
3.97,35.20
3.98,35.20
3.98,35.20
3.99,35.20
3.99,35.20
4.00,35.20
4.00,35.20
4.01,35.20
4.01,35.20
4.02,35.20
4.02,35.20
4.03,35.20
4.03,35.20
4.03,35.20
4.04,35.20
4.04,35.20
4.05,35.20
4.05,35.20
4.06,35.20
4.06,35.20
4.07,35.20
4.07,35.20
4.08,35.20
4.08,35.20
4.09,35.20
4.09,35.20
4.10,35.20
4.10,35.20
4.10,35.20
4.11,35.20
4.11,35.20
4.12,35.20
4.12,35.20
4.13,35.20
4.13,35.20
4.14,35.21
4.14,35.21
4.15,35.21
4.15,35.21
4.16,35.21
4.16,35.21
4.17,35.21
4.17,35.21
4.17,35.21
4.18,35.22
4.18,35.22
4.19,35.22
4.19,35.22
4.20,35.22
4.20,35.22
4.21,35.22
4.21,35.22
4.22,35.23
4.22,35.23
4.23,35.23
4.23,35.23
4.24,35.23
4.24,35.23
4.24,35.23
4.25,35.23
4.25,35.23
4.26,35.24
4.26,35.24
4.27,35.24
4.27,35.24
4.28,35.24
4.28,35.24
4.29,35.24
4.29,35.24
4.30,35.24
4.30,35.25
4.31,35.25
4.31,35.25
4.31,35.25
4.32,35.25
4.32,35.25
4.33,35.25
4.33,35.25
4.34,35.26
4.34,35.26
4.35,35.26
4.35,35.26
4.36,35.26
4.36,35.26
4.37,35.26
4.37,35.26
4.38,35.26
4.38,35.27
4.39,35.27
4.39,35.27
4.39,35.27
4.40,35.27
4.40,35.27
4.41,35.27
4.41,35.27
4.42,35.27
4.42,35.28
4.43,35.28
4.43,35.28
4.44,35.28
4.44,35.28
4.45,35.28
4.45,35.28
4.46,35.28
4.46,35.29
4.46,35.29
4.47,35.29
4.47,35.29
4.48,35.29
4.48,35.29
4.49,35.29
4.49,35.29
4.50,35.29
4.50,35.30
4.51,35.30
4.51,35.30
4.52,35.30
4.52,35.30
4.53,35.30
4.53,35.30
4.53,35.30
4.54,35.30
4.54,35.31
4.55,35.31
4.55,35.31
4.56,35.31
4.56,35.31
4.57,35.31
4.57,35.31
4.58,35.31
4.58,35.32
4.59,35.32
4.59,35.32
4.60,35.32
4.60,35.32
4.60,35.32
4.61,35.32
4.61,35.32
4.62,35.32
4.62,35.33
4.63,35.33
4.63,35.33
4.64,35.33
4.64,35.33
4.65,35.33
4.65,35.33
4.66,35.33
4.66,35.33
4.67,35.34
4.67,35.34
4.67,35.34
4.68,35.34
4.68,35.34
4.69,35.34
4.69,35.34
4.70,35.34
4.70,35.35
4.71,35.35
4.71,35.35
4.72,35.35
4.72,35.35
4.73,35.35
4.73,35.35
4.74,35.35
4.74,35.35
4.74,35.35
4.75,35.35
4.75,35.35
4.76,35.35
4.76,35.35
4.77,35.35
4.77,35.35
4.78,35.35
4.78,35.35
4.79,35.35
4.79,35.35
4.80,35.35
4.80,35.35
4.81,35.35
4.81,35.35
4.81,35.35
4.82,35.35
4.82,35.35
4.83,35.35
4.83,35.35
4.84,35.35
4.84,35.35
4.85,35.35
4.85,35.35
4.86,35.35
4.86,35.35
4.87,35.35
4.87,35.35
4.88,35.35
4.88,35.35
4.88,35.35
4.89,35.35
4.89,35.35
4.90,35.35
4.90,35.35
4.91,35.35
4.91,35.35
4.92,35.35
4.92,35.35
4.93,35.35
4.93,35.35
4.94,35.35
4.94,35.35
4.95,35.35
4.95,35.35
4.95,35.35
4.96,35.35
4.96,35.35
4.97,35.35
4.97,35.35
4.98,35.35
4.98,35.35
4.99,35.35
4.99,35.35
5.00,35.35
5.00,35.35
5.01,35.35
5.01,35.35
5.02,35.35
5.02,35.35
5.02,35.35
5.03,35.35
5.03,35.35
5.04,35.35
5.04,35.35
5.05,35.35
5.05,35.35
5.06,35.35
5.06,35.35
5.07,35.35
5.07,35.35
5.08,35.35
5.08,35.35
5.09,35.35
5.09,35.35
5.09,35.35
5.10,35.35
5.10,35.35
5.11,35.35
5.11,35.35
5.12,35.35
5.12,35.35
5.13,35.35
5.13,35.35
5.14,35.35
5.14,35.35
5.15,35.35
5.15,35.35
5.16,35.35
5.16,35.35
5.16,35.35
5.17,35.35
5.17,35.35
5.18,35.35
5.18,35.35
5.19,35.35
5.19,35.35
5.20,35.35
5.20,35.35
5.21,35.35
5.21,35.35
5.22,35.35
5.22,35.35
5.23,35.35
5.23,35.35
5.23,35.35
5.24,35.35
5.24,35.35
5.25,35.35
5.25,35.35
5.26,35.35
5.26,35.35
5.27,35.35
5.27,35.35
5.28,35.35
5.28,35.35
5.29,35.35
5.29,35.35
5.30,35.35
5.30,35.35
5.31,35.35
5.31,35.35
5.31,35.35
5.32,35.35
5.32,35.35
5.33,35.35
5.33,35.35
5.34,35.35
5.34,35.35
5.35,35.35
5.35,35.35
5.36,35.35
5.36,35.35
5.37,35.35
5.37,35.35
5.38,35.35
5.38,35.35
5.38,35.35
5.39,35.35
5.39,35.35
5.40,35.35
5.40,35.35
5.41,35.35
5.41,35.35
5.42,35.35
5.42,35.35
5.43,35.35
5.43,35.35
5.44,35.35
5.44,35.35
5.45,35.35
5.45,35.35
5.45,35.35
5.46,35.35
5.46,35.35
5.47,35.35
5.47,35.35
5.48,35.35
5.48,35.35
5.49,35.35
5.49,35.35
5.50,35.35
5.50,35.35
5.51,35.35
5.51,35.35
5.52,35.35
5.52,35.35
5.52,35.35
5.53,35.35
5.53,35.35
5.54,35.35
5.54,35.35
5.55,35.35
5.55,35.35
5.56,35.35
5.56,35.35
5.57,35.35
5.57,35.35
5.58,35.35
5.58,35.35
5.59,35.35
5.59,35.35
5.59,35.35
5.60,35.35
5.60,35.35
5.61,35.35
5.61,35.35
5.62,35.35
5.62,35.35
5.63,35.35
5.63,35.35
5.64,35.35
5.64,35.35
5.65,35.35
5.65,35.35
5.66,35.35
5.66,35.35
5.66,35.35
5.67,35.35
5.67,35.35
5.68,35.35
5.68,35.35
5.69,35.35
5.69,35.35
5.70,35.35
5.70,35.35
5.71,35.35
5.71,35.35
5.72,35.35
5.72,35.35
5.73,35.35
5.73,35.35
5.73,35.35
5.74,35.35
5.74,35.35
5.75,35.35
5.75,35.35
5.76,35.35
5.76,35.35
5.77,35.35
5.77,35.35
5.78,35.35
5.78,35.35
5.79,35.35
5.79,35.35
5.80,35.35
5.80,35.35
5.80,35.36
5.81,35.36
5.81,35.36
5.82,35.36
5.82,35.36
5.83,35.36
5.83,35.36
5.84,35.36
5.84,35.36
5.85,35.36
5.85,35.36
5.86,35.36
5.86,35.36
5.87,35.36
5.87,35.36
5.87,35.36
5.88,35.36
5.88,35.36
5.89,35.36
5.89,35.36
5.90,35.36
5.90,35.36
5.91,35.36
5.91,35.36
5.92,35.36
5.92,35.36
5.93,35.36
5.93,35.36
5.94,35.36
5.94,35.36
5.94,35.36
5.95,35.36
5.95,35.36
5.96,35.36
5.96,35.36
5.97,35.36
5.97,35.36
5.98,35.36
5.98,35.36
5.99,35.36
5.99,35.36
6.00,35.36
6.00,35.36
6.01,35.36
6.01,35.36
6.01,35.36
6.02,35.36
6.02,35.36
6.03,35.36
6.03,35.36
6.04,35.36
6.04,35.36
6.05,35.36
6.05,35.36
6.06,35.36
6.06,35.36
6.07,35.36
6.07,35.36
6.08,35.36
6.08,35.36
6.08,35.36
6.09,35.36
6.09,35.36
6.10,35.36
6.10,35.36
6.11,35.36
6.11,35.36
6.12,35.36
6.12,35.36
6.13,35.36
6.13,35.36
6.14,35.36
6.14,35.36
6.15,35.36
6.15,35.36
6.15,35.36
6.16,35.37
6.16,35.37
6.17,35.37
6.17,35.37
6.18,35.37
6.18,35.37
6.19,35.37
6.19,35.37
6.20,35.37
6.20,35.37
6.21,35.37
6.21,35.37
6.22,35.37
6.22,35.37
6.22,35.37
6.23,35.37
6.23,35.37
6.24,35.37
6.24,35.37
6.25,35.37
6.25,35.37
6.26,35.37
6.26,35.37
6.27,35.37
6.27,35.36
6.28,35.36
6.28,35.36
6.29,35.36
6.29,35.36
6.30,35.36
6.30,35.36
6.30,35.36
6.31,35.36
6.31,35.36
6.32,35.36
6.32,35.36
6.33,35.36
6.33,35.36
6.34,35.36
6.34,35.36
6.35,35.36
6.35,35.36
6.36,35.37
6.36,35.37
6.37,35.37
6.37,35.37
6.37,35.37
6.38,35.37
6.38,35.37
6.39,35.37
6.39,35.38
6.40,35.38
6.40,35.38
6.41,35.38
6.41,35.38
6.42,35.38
6.42,35.38
6.43,35.38
6.43,35.39
6.44,35.39
6.44,35.39
6.44,35.39
6.45,35.39
6.45,35.39
6.46,35.39
6.46,35.39
6.47,35.39
6.47,35.40
6.48,35.40
6.48,35.40
6.49,35.40
6.49,35.40
6.50,35.40
6.50,35.40
6.51,35.40
6.51,35.41
6.51,35.41
6.52,35.41
6.52,35.41
6.53,35.41
6.53,35.41
6.54,35.41
6.54,35.41
6.55,35.41
6.55,35.42
6.56,35.42
6.56,35.42
6.57,35.42
6.57,35.42
6.58,35.42
6.58,35.42
6.58,35.42
6.59,35.43
6.59,35.43
6.60,35.43
6.60,35.43
6.61,35.43
6.61,35.43
6.62,35.43
6.62,35.43
6.63,35.43
6.63,35.43
6.64,35.43
6.64,35.43
6.65,35.43
6.65,35.43
6.65,35.43
6.66,35.43
6.66,35.43
6.67,35.43
6.67,35.43
6.68,35.43
6.68,35.43
6.69,35.43
6.69,35.43
6.70,35.43
6.70,35.43
6.71,35.43
6.71,35.43
6.72,35.43
6.72,35.43
6.72,35.43
6.73,35.43
6.73,35.43
6.74,35.43
6.74,35.43
6.75,35.43
6.75,35.43
6.76,35.43
6.76,35.43
6.77,35.43
6.77,35.43
6.78,35.43
6.78,35.43
6.79,35.43
6.79,35.43
6.79,35.43
6.80,35.43
6.80,35.43
6.81,35.43
6.81,35.43
6.82,35.43
6.82,35.43
6.83,35.43
6.83,35.43
6.84,35.43
6.84,35.43
6.85,35.43
6.85,35.43
6.86,35.43
6.86,35.43
6.86,35.43
6.87,35.43
6.87,35.44
6.88,35.44
6.88,35.44
6.89,35.44
6.89,35.44
6.90,35.44
6.90,35.44
6.91,35.44
6.91,35.44
6.92,35.45
6.92,35.45
6.93,35.45
6.93,35.45
6.93,35.45
6.94,35.45
6.94,35.45
6.95,35.45
6.95,35.45
6.96,35.45
6.96,35.45
6.97,35.45
6.97,35.45
6.98,35.45
6.98,35.45
6.99,35.45
6.99,35.45
7.00,35.45
7.00,35.45
7.00,35.45
7.01,35.45
7.01,35.45
7.02,35.45
7.02,35.45
7.03,35.45
7.03,35.45
7.04,35.45
7.04,35.45
7.05,35.45
7.05,35.45
7.06,35.45
7.06,35.45
7.07,35.45
7.07,35.45
7.07,35.45
7.08,35.45
7.08,35.45
7.09,35.45
7.09,35.45
7.10,35.45
7.10,35.45
7.11,35.45
7.11,35.45
7.12,35.45
7.12,35.45
7.13,35.45
7.13,35.45
7.14,35.45
7.14,35.45
7.14,35.45
7.15,35.45
7.15,35.45
7.16,35.45
7.16,35.45
7.17,35.45
7.17,35.45
7.18,35.45
7.18,35.45
7.19,35.45
7.19,35.45
7.20,35.45
7.20,35.45
7.21,35.45
7.21,35.45
7.22,35.45
7.22,35.45
7.22,35.45
7.23,35.45
7.23,35.45
7.24,35.45
7.24,35.45
7.25,35.45
7.25,35.45
7.26,35.45
7.26,35.45
7.27,35.45
7.27,35.45
7.28,35.45
7.28,35.45
7.29,35.45
7.29,35.46
7.29,35.46
7.30,35.46
7.30,35.46
7.31,35.46
7.31,35.46
7.32,35.46
7.32,35.46
7.33,35.46
7.33,35.46
7.34,35.46
7.34,35.46
7.35,35.46
7.35,35.46
7.36,35.46
7.36,35.46
7.36,35.46
7.37,35.46
7.37,35.46
7.38,35.47
7.38,35.47
7.39,35.47
7.39,35.47
7.40,35.47
7.40,35.47
7.41,35.47
7.41,35.47
7.42,35.48
7.42,35.48
7.43,35.48
7.43,35.48
7.43,35.48
7.44,35.48
7.44,35.48
7.45,35.48
7.45,35.49
7.46,35.49
7.46,35.49
7.47,35.49
7.47,35.49
7.48,35.49
7.48,35.49
7.49,35.49
7.49,35.49
7.50,35.49
7.50,35.49
7.50,35.49
7.51,35.49
7.51,35.49
7.52,35.49
7.52,35.49
7.53,35.49
7.53,35.49
7.54,35.49
7.54,35.49
7.55,35.49
7.55,35.49
7.56,35.49
7.56,35.49
7.57,35.49
7.57,35.49
7.57,35.49
7.58,35.49
7.58,35.50
7.59,35.50
7.59,35.50
7.60,35.50
7.60,35.50
7.61,35.50
7.61,35.50
7.62,35.50
7.62,35.50
7.63,35.50
7.63,35.50
7.64,35.50
7.64,35.50
7.64,35.50
7.65,35.50
7.65,35.50
7.66,35.50
7.66,35.50
7.67,35.50
7.67,35.50
7.68,35.50
7.68,35.50
7.69,35.50
7.69,35.50
7.70,35.50
7.70,35.50
7.71,35.50
7.71,35.50
7.71,35.50
7.72,35.50
7.72,35.50
7.73,35.50
7.73,35.50
7.74,35.50
7.74,35.50
7.75,35.50
7.75,35.50
7.76,35.50
7.76,35.50
7.77,35.50
7.77,35.50
7.78,35.50
7.78,35.50
7.78,35.50
7.79,35.50
7.79,35.50
7.80,35.50
7.80,35.50
7.81,35.50
7.81,35.50
7.82,35.50
7.82,35.50
7.83,35.50
7.83,35.50
7.84,35.50
7.84,35.50
7.85,35.50
7.85,35.50
7.85,35.50
7.86,35.50
7.86,35.50
7.87,35.50
7.87,35.50
7.88,35.50
7.88,35.50
7.89,35.50
7.89,35.50
7.90,35.50
7.90,35.50
7.91,35.50
7.91,35.50
7.92,35.50
7.92,35.51
7.92,35.51
7.93,35.51
7.93,35.51
7.94,35.51
7.94,35.51
7.95,35.51
7.95,35.51
7.96,35.52
7.96,35.52
7.97,35.52
7.97,35.52
7.98,35.52
7.98,35.52
7.99,35.52
7.99,35.52
7.99,35.52
8.00,35.53
8.00,35.53
8.01,35.53
8.01,35.53
8.02,35.53
8.02,35.53
8.03,35.53
