# Benchmark: 14S2P [GRP8142126 - 4.3Ah] @ Austria 2012
# META:Vida_Estimada=128
# META:Energia_Virtual_Real_Wh=632.95
# META:Circuito=Austria 2012
# META:Tiempo_Total_s=901.12
Time_s,Temp_C
1.32,35.05
1.32,35.05
1.33,35.05
1.33,35.05
1.34,35.05
1.34,35.05
1.35,35.05
1.35,35.05
1.36,35.05
1.36,35.05
1.36,35.05
1.37,35.05
1.37,35.05
1.38,35.05
1.38,35.05
1.39,35.05
1.39,35.05
1.40,35.05
1.40,35.05
1.41,35.05
1.41,35.05
1.42,35.05
1.42,35.05
1.43,35.05
1.43,35.05
1.44,35.05
1.44,35.05
1.44,35.05
1.45,35.05
1.45,35.05
1.46,35.05
1.46,35.05
1.47,35.05
1.47,35.05
1.48,35.05
1.48,35.05
1.49,35.05
1.49,35.05
1.50,35.05
1.50,35.05
1.51,35.05
1.51,35.05
1.51,35.05
1.52,35.05
1.52,35.05
1.53,35.05
1.53,35.05
1.54,35.05
1.54,35.05
1.55,35.05
1.55,35.05
1.56,35.05
1.56,35.05
1.57,35.05
1.57,35.05
1.58,35.05
1.58,35.05
1.58,35.05
1.59,35.05
1.59,35.05
1.60,35.05
1.60,35.05
1.61,35.05
1.61,35.05
1.62,35.05
1.62,35.05
1.63,35.05
1.63,35.05
1.64,35.05
1.64,35.05
1.65,35.05
1.65,35.05
1.65,35.05
1.66,35.05
1.66,35.05
1.67,35.05
1.67,35.05
1.68,35.05
1.68,35.05
1.69,35.05
1.69,35.05
1.70,35.05
1.70,35.05
1.71,35.05
1.71,35.05
1.72,35.05
1.72,35.05
1.72,35.05
1.73,35.05
1.73,35.05
1.74,35.05
1.74,35.05
1.75,35.05
1.75,35.05
1.76,35.05
1.76,35.05
1.77,35.05
1.77,35.05
1.78,35.05
1.78,35.05
1.79,35.05
1.79,35.05
1.79,35.05
1.80,35.05
1.80,35.05
1.81,35.05
1.81,35.05
1.82,35.05
1.82,35.05
1.83,35.05
1.83,35.05
1.84,35.05
1.84,35.05
1.85,35.05
1.85,35.05
1.86,35.05
1.86,35.05
1.87,35.05
1.87,35.05
1.87,35.05
1.88,35.05
1.88,35.05
1.89,35.05
1.89,35.05
1.90,35.05
1.90,35.05
1.91,35.05
1.91,35.05
1.92,35.05
1.92,35.05
1.93,35.05
1.93,35.05
1.94,35.05
1.94,35.05
1.94,35.05
1.95,35.05
1.95,35.05
1.96,35.05
1.96,35.05
1.97,35.06
1.97,35.06
1.98,35.06
1.98,35.06
1.99,35.06
1.99,35.06
2.00,35.06
2.00,35.06
2.01,35.06
2.01,35.06
2.01,35.06
2.02,35.06
2.02,35.06
2.03,35.06
2.03,35.06
2.04,35.06
2.04,35.06
2.05,35.06
2.05,35.06
2.06,35.06
2.06,35.06
2.07,35.06
2.07,35.06
2.08,35.06
2.08,35.06
2.08,35.06
2.09,35.06
2.09,35.06
2.10,35.06
2.10,35.06
2.11,35.06
2.11,35.06
2.12,35.06
2.12,35.06
2.13,35.06
2.13,35.06
2.14,35.06
2.14,35.06
2.15,35.06
2.15,35.06
2.15,35.06
2.16,35.06
2.16,35.06
2.17,35.06
2.17,35.06
2.18,35.06
2.18,35.06
2.19,35.06
2.19,35.06
2.20,35.06
2.20,35.06
2.21,35.06
2.21,35.06
2.22,35.06
2.22,35.06
2.22,35.06
2.23,35.06
2.23,35.06
2.24,35.06
2.24,35.06
2.25,35.06
2.25,35.06
2.26,35.06
2.26,35.06
2.27,35.06
2.27,35.06
2.28,35.06
2.28,35.06
2.29,35.06
2.29,35.06
2.30,35.06
2.30,35.06
2.30,35.06
2.31,35.06
2.31,35.06
2.32,35.06
2.32,35.06
2.33,35.06
2.33,35.06
2.34,35.06
2.34,35.06
2.35,35.06
2.35,35.06
2.36,35.07
2.36,35.07
2.37,35.07
2.37,35.07
2.37,35.07
2.38,35.07
2.38,35.07
2.39,35.07
2.39,35.07
2.40,35.07
2.40,35.08
2.41,35.08
2.41,35.08
2.42,35.08
2.42,35.08
2.43,35.08
2.43,35.08
2.44,35.08
2.44,35.08
2.44,35.09
2.45,35.09
2.45,35.09
2.46,35.09
2.46,35.09
2.47,35.09
2.47,35.09
2.48,35.09
2.48,35.09
2.49,35.10
2.49,35.10
2.50,35.10
2.50,35.10
2.51,35.10
2.51,35.10
2.51,35.10
2.52,35.10
2.52,35.10
2.53,35.11
2.53,35.11
2.54,35.11
2.54,35.11
2.55,35.11
2.55,35.11
2.56,35.11
2.56,35.11
2.57,35.11
2.57,35.12
2.58,35.12
2.58,35.12
2.58,35.12
2.59,35.12
2.59,35.12
2.60,35.12
2.60,35.12
2.61,35.12
2.61,35.13
2.62,35.13
2.62,35.13
2.63,35.13
2.63,35.13
2.64,35.13
2.64,35.13
2.65,35.13
2.65,35.13
2.66,35.14
2.66,35.14
2.66,35.14
2.67,35.14
2.67,35.14
2.68,35.14
2.68,35.14
2.69,35.14
2.69,35.14
2.70,35.14
2.70,35.14
2.71,35.14
2.71,35.14
2.72,35.14
2.72,35.14
2.73,35.14
2.73,35.14
2.73,35.14
2.74,35.14
2.74,35.14
2.75,35.14
2.75,35.14
2.76,35.14
2.76,35.14
2.77,35.14
2.77,35.14
2.78,35.14
2.78,35.14
2.79,35.14
2.79,35.14
2.80,35.14
2.80,35.14
2.80,35.14
2.81,35.14
2.81,35.14
2.82,35.14
2.82,35.14
2.83,35.14
2.83,35.14
2.84,35.14
2.84,35.14
2.85,35.14
2.85,35.14
2.86,35.14
2.86,35.14
2.87,35.14
2.87,35.14
2.87,35.14
2.88,35.14
2.88,35.14
2.89,35.14
2.89,35.14
2.90,35.14
2.90,35.14
2.91,35.14
2.91,35.14
2.92,35.14
2.92,35.14
2.93,35.14
2.93,35.14
2.94,35.14
2.94,35.14
2.94,35.14
2.95,35.14
2.95,35.14
2.96,35.14
2.96,35.14
2.97,35.14
2.97,35.14
2.98,35.14
2.98,35.14
2.99,35.14
2.99,35.14
3.00,35.14
3.00,35.14
3.01,35.14
3.01,35.14
3.01,35.14
3.02,35.14
3.02,35.14
3.03,35.14
3.03,35.14
3.04,35.14
3.04,35.14
3.05,35.14
3.05,35.14
3.06,35.14
3.06,35.14
3.07,35.14
3.07,35.14
3.08,35.14
3.08,35.14
3.09,35.14
3.09,35.14
3.09,35.14
3.10,35.14
3.10,35.14
3.11,35.14
3.11,35.14
3.12,35.14
3.12,35.14
3.13,35.14
3.13,35.14
3.14,35.14
3.14,35.14
3.15,35.14
3.15,35.14
3.16,35.14
3.16,35.14
3.16,35.14
3.17,35.14
3.17,35.14
3.18,35.14
3.18,35.14
3.19,35.14
3.19,35.14
3.20,35.14
3.20,35.14
3.21,35.14
3.21,35.14
3.22,35.14
3.22,35.14
3.23,35.14
3.23,35.14
3.23,35.14
3.24,35.14
3.24,35.14
3.25,35.14
3.25,35.14
3.26,35.14
3.26,35.14
3.27,35.14
3.27,35.14
3.28,35.14
3.28,35.14
3.29,35.14
3.29,35.14
3.30,35.14
3.30,35.14
3.30,35.14
3.31,35.14
3.31,35.14
3.32,35.14
3.32,35.14
3.33,35.14
3.33,35.14
3.34,35.14
3.34,35.14
3.35,35.14
3.35,35.14
3.36,35.14
3.36,35.14
3.37,35.14
3.37,35.14
3.37,35.14
3.38,35.14
3.38,35.14
3.39,35.14
3.39,35.14
3.40,35.14
3.40,35.14
3.41,35.14
3.41,35.14
3.42,35.14
3.42,35.14
3.43,35.14
3.43,35.14
3.44,35.14
3.44,35.14
3.44,35.14
3.45,35.14
3.45,35.14
3.46,35.14
3.46,35.14
3.47,35.14
3.47,35.14
3.48,35.14
3.48,35.14
3.49,35.14
3.49,35.14
3.50,35.14
3.50,35.14
3.51,35.14
3.51,35.14
3.52,35.14
3.52,35.14
3.52,35.14
3.53,35.14
3.53,35.14
3.54,35.14
3.54,35.14
3.55,35.14
3.55,35.14
3.56,35.14
3.56,35.14
3.57,35.14
3.57,35.14
3.58,35.14
3.58,35.14
3.59,35.14
3.59,35.14
3.59,35.14
3.60,35.14
3.60,35.14
3.61,35.14
3.61,35.14
3.62,35.14
3.62,35.14
3.63,35.14
3.63,35.14
3.64,35.14
3.64,35.14
3.65,35.14
3.65,35.14
3.66,35.14
3.66,35.14
3.66,35.14
3.67,35.14
3.67,35.14
3.68,35.14
3.68,35.14
3.69,35.14
3.69,35.14
3.70,35.14
3.70,35.14
3.71,35.14
3.71,35.14
3.72,35.14
3.72,35.14
3.73,35.14
3.73,35.14
3.73,35.14
3.74,35.14
3.74,35.14
3.75,35.14
3.75,35.14
3.76,35.14
3.76,35.14
3.77,35.14
3.77,35.14
3.78,35.14
3.78,35.14
3.79,35.14
3.79,35.14
3.80,35.14
3.80,35.14
3.80,35.14
3.81,35.14
3.81,35.14
3.82,35.14
3.82,35.14
3.83,35.14
3.83,35.14
3.84,35.14
3.84,35.14
3.85,35.14
3.85,35.14
3.86,35.14
3.86,35.14
3.87,35.14
3.87,35.14
3.88,35.14
3.88,35.14
3.88,35.14
3.89,35.14
3.89,35.14
3.90,35.14
3.90,35.14
3.91,35.14
3.91,35.14
3.92,35.14
3.92,35.14
3.93,35.14
3.93,35.14
3.94,35.14
3.94,35.14
3.95,35.14
3.95,35.14
3.95,35.14
3.96,35.14
3.96,35.14
3.97,35.14
3.97,35.14
3.98,35.14
3.98,35.14
3.99,35.14
3.99,35.14
4.00,35.14
4.00,35.14
4.01,35.14
4.01,35.14
4.02,35.14
4.02,35.14
4.02,35.14
4.03,35.14
4.03,35.14
4.04,35.14
4.04,35.14
4.05,35.14
4.05,35.14
4.06,35.14
4.06,35.14
4.07,35.14
4.07,35.14
4.08,35.14
4.08,35.14
4.09,35.14
4.09,35.14
4.09,35.14
4.10,35.14
4.10,35.14
4.11,35.14
4.11,35.14
4.12,35.14
4.12,35.14
4.13,35.14
4.13,35.14
4.14,35.14
4.14,35.14
4.15,35.14
4.15,35.14
4.16,35.14
4.16,35.14
4.16,35.14
4.17,35.14
4.17,35.14
4.18,35.14
4.18,35.14
4.19,35.14
4.19,35.14
4.20,35.14
4.20,35.14
4.21,35.14
4.21,35.14
4.22,35.14
4.22,35.14
4.23,35.14
4.23,35.14
4.23,35.14
4.24,35.14
4.24,35.14
4.25,35.14
4.25,35.14
4.26,35.14
4.26,35.14
4.27,35.14
4.27,35.14
4.28,35.14
4.28,35.14
4.29,35.14
4.29,35.14
4.30,35.14
4.30,35.14
4.31,35.14
4.31,35.14
4.31,35.14
4.32,35.14
4.32,35.14
4.33,35.14
4.33,35.14
4.34,35.14
4.34,35.14
4.35,35.14
4.35,35.14
4.36,35.14
4.36,35.14
4.37,35.14
4.37,35.14
4.38,35.14
4.38,35.14
4.38,35.14
4.39,35.14
4.39,35.14
4.40,35.14
4.40,35.14
4.41,35.14
4.41,35.14
4.42,35.14
4.42,35.14
4.43,35.14
4.43,35.14
4.44,35.14
4.44,35.14
4.45,35.14
4.45,35.14
4.45,35.14
4.46,35.14
4.46,35.14
4.47,35.14
4.47,35.14
4.48,35.14
4.48,35.14
4.49,35.14
4.49,35.14
4.50,35.14
4.50,35.14
4.51,35.14
4.51,35.14
4.52,35.14
4.52,35.14
4.52,35.14
4.53,35.14
4.53,35.14
4.54,35.14
4.54,35.14
4.55,35.14
4.55,35.14
4.56,35.14
4.56,35.14
4.57,35.14
4.57,35.14
4.58,35.14
4.58,35.14
4.59,35.14
4.59,35.14
4.59,35.14
4.60,35.14
4.60,35.14
4.61,35.14
4.61,35.14
4.62,35.14
4.62,35.14
4.63,35.14
4.63,35.14
4.64,35.14
4.64,35.14
4.65,35.14
4.65,35.14
4.66,35.14
4.66,35.14
4.67,35.14
4.67,35.14
4.67,35.14
4.68,35.14
4.68,35.14
4.69,35.14
4.69,35.14
4.70,35.14
4.70,35.14
4.71,35.14
4.71,35.14
4.72,35.14
4.72,35.14
4.73,35.14
4.73,35.14
4.74,35.14
4.74,35.14
4.74,35.14
4.75,35.14
4.75,35.14
4.76,35.14
4.76,35.14
4.77,35.14
4.77,35.14
4.78,35.14
4.78,35.14
4.79,35.14
4.79,35.14
4.80,35.14
4.80,35.14
4.81,35.14
4.81,35.14
4.81,35.14
4.82,35.14
4.82,35.14
4.83,35.14
4.83,35.14
4.84,35.14
4.84,35.14
4.85,35.14
4.85,35.14
4.86,35.14
4.86,35.14
4.87,35.14
4.87,35.14
4.88,35.14
4.88,35.14
4.88,35.14
4.89,35.14
4.89,35.14
4.90,35.14
4.90,35.14
4.91,35.14
4.91,35.14
4.92,35.14
4.92,35.14
4.93,35.14
4.93,35.14
4.94,35.14
4.94,35.14
4.95,35.14
4.95,35.14
4.95,35.14
4.96,35.14
4.96,35.14
4.97,35.14
4.97,35.14
4.98,35.14
4.98,35.14
4.99,35.14
4.99,35.14
5.00,35.14
5.00,35.14
5.01,35.14
5.01,35.14
5.02,35.14
5.02,35.14
5.02,35.14
5.03,35.14
5.03,35.14
5.04,35.14
5.04,35.14
5.05,35.14
5.05,35.14
5.06,35.14
5.06,35.14
5.07,35.14
5.07,35.14
5.08,35.14
5.08,35.14
5.09,35.14
5.09,35.14
5.10,35.14
5.10,35.14
5.10,35.14
5.11,35.14
5.11,35.14
5.12,35.14
5.12,35.14
5.13,35.14
5.13,35.14
5.14,35.14
5.14,35.14
5.15,35.14
5.15,35.14
5.16,35.14
5.16,35.14
5.17,35.14
5.17,35.14
5.17,35.14
5.18,35.14
5.18,35.14
5.19,35.14
5.19,35.14
5.20,35.14
5.20,35.14
5.21,35.14
5.21,35.14
5.22,35.14
5.22,35.14
5.23,35.14
5.23,35.14
5.24,35.15
5.24,35.15
5.24,35.15
5.25,35.15
5.25,35.15
5.26,35.15
5.26,35.15
5.27,35.15
5.27,35.15
5.28,35.15
5.28,35.15
5.29,35.15
5.29,35.15
5.30,35.15
5.30,35.15
5.31,35.15
5.31,35.15
5.31,35.15
5.32,35.15
5.32,35.15
5.33,35.15
5.33,35.15
5.34,35.15
5.34,35.15
5.35,35.15
5.35,35.15
5.36,35.15
5.36,35.15
5.37,35.15
5.37,35.15
5.38,35.15
5.38,35.15
5.38,35.15
5.39,35.15
5.39,35.15
5.40,35.15
5.40,35.15
5.41,35.15
5.41,35.15
5.42,35.15
5.42,35.15
5.43,35.15
5.43,35.15
5.44,35.15
5.44,35.15
5.45,35.15
5.45,35.15
5.45,35.15
5.46,35.15
5.46,35.15
5.47,35.15
5.47,35.15
5.48,35.15
5.48,35.15
5.49,35.15
5.49,35.15
5.50,35.15
5.50,35.15
5.51,35.15
5.51,35.15
5.52,35.15
5.52,35.15
5.53,35.15
5.53,35.15
5.53,35.15
5.54,35.15
5.54,35.15
5.55,35.15
5.55,35.15
5.56,35.15
5.56,35.15
5.57,35.15
5.57,35.16
5.58,35.16
5.58,35.16
5.59,35.16
5.59,35.16
5.60,35.16
5.60,35.16
5.60,35.16
5.61,35.16
5.61,35.16
5.62,35.16
5.62,35.16
5.63,35.16
5.63,35.16
5.64,35.16
5.64,35.16
5.65,35.16
5.65,35.16
5.66,35.16
5.66,35.16
5.67,35.16
5.67,35.16
5.67,35.16
5.68,35.16
5.68,35.16
5.69,35.16
5.69,35.16
5.70,35.16
5.70,35.16
5.71,35.16
5.71,35.16
5.72,35.16
5.72,35.16
5.73,35.16
5.73,35.16
5.74,35.16
5.74,35.16
5.74,35.16
5.75,35.16
5.75,35.16
5.76,35.16
5.76,35.16
5.77,35.16
5.77,35.16
5.78,35.16
5.78,35.16
5.79,35.16
5.79,35.16
5.80,35.16
5.80,35.16
5.81,35.16
5.81,35.16
5.81,35.16
5.82,35.16
5.82,35.16
5.83,35.16
5.83,35.16
5.84,35.16
5.84,35.16
5.85,35.16
5.85,35.16
5.86,35.16
5.86,35.16
5.87,35.16
5.87,35.16
5.88,35.16
5.88,35.16
5.89,35.16
5.89,35.16
5.89,35.16
5.90,35.16
5.90,35.16
5.91,35.17
5.91,35.17
5.92,35.17
5.92,35.17
5.93,35.17
5.93,35.17
5.94,35.17
5.94,35.17
5.95,35.17
5.95,35.17
5.96,35.17
5.96,35.17
5.96,35.17
5.97,35.17
5.97,35.17
5.98,35.17
5.98,35.17
5.99,35.17
5.99,35.17
6.00,35.17
6.00,35.17
6.01,35.17
6.01,35.17
6.02,35.17
6.02,35.17
6.03,35.17
6.03,35.17
6.03,35.17
6.04,35.17
6.04,35.17
6.05,35.17
6.05,35.17
6.06,35.17
6.06,35.17
6.07,35.17
6.07,35.17
6.08,35.17
6.08,35.17
6.09,35.17
6.09,35.17
6.10,35.17
6.10,35.17
6.10,35.17
6.11,35.17
6.11,35.17
6.12,35.17
6.12,35.17
6.13,35.17
6.13,35.17
6.14,35.17
6.14,35.17
6.15,35.17
6.15,35.17
6.16,35.17
6.16,35.17
6.17,35.17
6.17,35.17
6.17,35.17
6.18,35.17
6.18,35.17
6.19,35.17
6.19,35.17
6.20,35.17
6.20,35.17
6.21,35.17
6.21,35.17
6.22,35.17
6.22,35.17
6.23,35.17
6.23,35.17
6.24,35.17
6.24,35.17
6.24,35.17
6.25,35.17
6.25,35.17
6.26,35.17
6.26,35.17
6.27,35.17
6.27,35.17
6.28,35.17
6.28,35.17
6.29,35.17
6.29,35.17
6.30,35.17
6.30,35.17
6.31,35.17
6.31,35.17
6.32,35.17
6.32,35.17
6.32,35.17
6.33,35.17
6.33,35.17
6.34,35.17
6.34,35.17
6.35,35.17
6.35,35.17
6.36,35.17
6.36,35.17
6.37,35.17
6.37,35.17
6.38,35.17
6.38,35.18
6.39,35.18
6.39,35.18
6.39,35.18
6.40,35.18
6.40,35.18
6.41,35.18
6.41,35.18
6.42,35.18
6.42,35.18
6.43,35.18
6.43,35.18
6.44,35.18
6.44,35.18
6.45,35.18
6.45,35.18
6.46,35.18
6.46,35.18
6.46,35.18
6.47,35.18
6.47,35.18
6.48,35.18
6.48,35.18
6.49,35.18
6.49,35.18
6.50,35.18
6.50,35.18
6.51,35.18
6.51,35.18
6.52,35.18
6.52,35.18
6.53,35.18
6.53,35.18
6.53,35.18
6.54,35.18
6.54,35.18
6.55,35.18
6.55,35.18
6.56,35.18
6.56,35.18
6.57,35.18
6.57,35.18
6.58,35.18
6.58,35.18
6.59,35.18
6.59,35.18
6.60,35.18
6.60,35.18
6.60,35.18
6.61,35.18
6.61,35.18
6.62,35.18
6.62,35.18
6.63,35.18
6.63,35.18
6.64,35.18
6.64,35.18
6.65,35.18
6.65,35.18
6.66,35.18
6.66,35.18
6.67,35.18
6.67,35.18
6.67,35.18
6.68,35.18
6.68,35.18
6.69,35.18
6.69,35.18
6.70,35.18
6.70,35.18
6.71,35.18
6.71,35.18
6.72,35.18
6.72,35.18
6.73,35.18
6.73,35.18
6.74,35.18
6.74,35.18
6.75,35.18
6.75,35.19
6.75,35.19
6.76,35.19
6.76,35.19
6.77,35.19
6.77,35.19
6.78,35.19
6.78,35.19
6.79,35.19
6.79,35.20
6.80,35.20
6.80,35.20
6.81,35.20
6.81,35.20
6.82,35.20
6.82,35.20
6.82,35.20
6.83,35.21
6.83,35.21
6.84,35.21
6.84,35.21
6.85,35.21
6.85,35.21
6.86,35.21
6.86,35.21
6.87,35.21
6.87,35.21
6.88,35.22
6.88,35.22
6.89,35.22
6.89,35.22
6.89,35.22
6.90,35.22
6.90,35.22
6.91,35.22
6.91,35.23
6.92,35.23
6.92,35.23
6.93,35.23
6.93,35.23
6.94,35.23
6.94,35.23
6.95,35.23
6.95,35.24
6.96,35.24
6.96,35.24
6.96,35.24
6.97,35.24
6.97,35.24
6.98,35.24
6.98,35.24
6.99,35.25
6.99,35.25
7.00,35.25
7.00,35.25
7.01,35.25
7.01,35.25
7.02,35.25
7.02,35.25
7.03,35.26
7.03,35.26
7.03,35.26
7.04,35.26
7.04,35.26
7.05,35.26
7.05,35.26
7.06,35.26
7.06,35.26
7.07,35.27
7.07,35.27
7.08,35.27
7.08,35.27
7.09,35.27
7.09,35.27
7.10,35.27
7.10,35.27
7.11,35.28
7.11,35.28
7.11,35.28
7.12,35.28
7.12,35.28
7.13,35.28
7.13,35.28
7.14,35.28
7.14,35.29
7.15,35.29
7.15,35.29
7.16,35.29
7.16,35.29
7.17,35.29
7.17,35.29
7.18,35.29
7.18,35.30
7.18,35.30
7.19,35.30
7.19,35.30
7.20,35.30
7.20,35.30
7.21,35.30
7.21,35.30
7.22,35.31
7.22,35.31
7.23,35.31
7.23,35.31
7.24,35.31
7.24,35.31
7.25,35.31
7.25,35.31
7.25,35.31
7.26,35.32
7.26,35.32
7.27,35.32
7.27,35.32
7.28,35.32
7.28,35.32
7.29,35.32
7.29,35.32
7.30,35.33
7.30,35.33
7.31,35.33
7.31,35.33
7.32,35.33
7.32,35.33
7.32,35.33
7.33,35.33
7.33,35.34
7.34,35.34
7.34,35.34
7.35,35.34
7.35,35.34
7.36,35.34
7.36,35.34
7.37,35.34
7.37,35.35
7.38,35.35
7.38,35.35
7.39,35.35
7.39,35.35
7.39,35.35
7.40,35.35
7.40,35.35
7.41,35.35
7.41,35.36
7.42,35.36
7.42,35.36
7.43,35.36
7.43,35.36
7.44,35.36
7.44,35.36
7.45,35.36
7.45,35.37
7.46,35.37
7.46,35.37
7.46,35.37
7.47,35.37
7.47,35.37
7.48,35.37
7.48,35.37
7.49,35.38
7.49,35.38
7.50,35.38
7.50,35.38
7.51,35.38
7.51,35.38
7.52,35.38
7.52,35.38
7.53,35.39
7.53,35.39
7.54,35.39
7.54,35.39
7.54,35.39
7.55,35.39
7.55,35.39
7.56,35.39
7.56,35.39
7.57,35.40
7.57,35.40
7.58,35.40
7.58,35.40
7.59,35.40
7.59,35.40
7.60,35.40
7.60,35.40
7.61,35.41
7.61,35.41
7.61,35.41
7.62,35.41
7.62,35.41
7.63,35.41
7.63,35.41
7.64,35.41
7.64,35.42
7.65,35.42
7.65,35.42
7.66,35.42
7.66,35.42
7.67,35.42
7.67,35.42
7.68,35.42
7.68,35.43
7.68,35.43
7.69,35.43
7.69,35.43
7.70,35.43
7.70,35.43
7.71,35.43
7.71,35.43
7.72,35.43
7.72,35.44
7.73,35.44
7.73,35.44
7.74,35.44
7.74,35.44
7.75,35.44
7.75,35.44
7.75,35.44
7.76,35.45
7.76,35.45
7.77,35.45
7.77,35.45
7.78,35.45
7.78,35.45
7.79,35.45
7.79,35.45
7.80,35.46
7.80,35.46
7.81,35.46
7.81,35.46
7.82,35.46
7.82,35.46
7.82,35.46
7.83,35.46
7.83,35.46
7.84,35.47
7.84,35.47
7.85,35.47
7.85,35.47
7.86,35.47
7.86,35.47
7.87,35.47
7.87,35.47
7.88,35.48
7.88,35.48
7.89,35.48
7.89,35.48
7.89,35.48
7.90,35.48
7.90,35.48
7.91,35.48
7.91,35.49
7.92,35.49
7.92,35.49
7.93,35.49
7.93,35.49
7.94,35.49
7.94,35.49
7.95,35.49
7.95,35.49
7.96,35.49
7.96,35.49
7.97,35.49
7.97,35.49
7.97,35.49
7.98,35.49
7.98,35.49
7.99,35.49
7.99,35.49
8.00,35.49
8.00,35.49
8.01,35.49
8.01,35.49
8.02,35.49
8.02,35.49
8.03,35.49
8.03,35.49
8.04,35.49
