# Benchmark: 13S1P [GRP8770170 - 17,0 Ah] @ Austria 2012
# META:Vida_Estimada=37
# META:Energia_Virtual_Real_Wh=967.27
# META:Circuito=Austria 2012
# META:Tiempo_Total_s=901.12
Time_s,Temp_C
1.32,35.50
1.32,35.50
1.33,35.51
1.33,35.51
1.34,35.51
1.34,35.51
1.35,35.51
1.35,35.51
1.36,35.52
1.36,35.52
1.36,35.52
1.37,35.52
1.37,35.52
1.38,35.53
1.38,35.53
1.39,35.53
1.39,35.53
1.40,35.53
1.40,35.53
1.41,35.54
1.41,35.54
1.42,35.54
1.42,35.54
1.43,35.54
1.43,35.55
1.44,35.55
1.44,35.55
1.44,35.55
1.45,35.55
1.45,35.55
1.46,35.55
1.46,35.55
1.47,35.55
1.47,35.55
1.48,35.55
1.48,35.55
1.49,35.55
1.49,35.55
1.50,35.55
1.50,35.55
1.51,35.55
1.51,35.55
1.51,35.55
1.52,35.55
1.52,35.55
1.53,35.55
1.53,35.55
1.54,35.55
1.54,35.55
1.55,35.55
1.55,35.55
1.56,35.55
1.56,35.55
1.57,35.55
1.57,35.55
1.58,35.55
1.58,35.55
1.58,35.55
1.59,35.55
1.59,35.55
1.60,35.55
1.60,35.55
1.61,35.55
1.61,35.55
1.62,35.55
1.62,35.55
1.63,35.55
1.63,35.55
1.64,35.55
1.64,35.55
1.65,35.55
1.65,35.55
1.65,35.55
1.66,35.55
1.66,35.55
1.67,35.55
1.67,35.55
1.68,35.55
1.68,35.55
1.69,35.55
1.69,35.55
1.70,35.55
1.70,35.55
1.71,35.56
1.71,35.56
1.72,35.56
1.72,35.56
1.72,35.56
1.73,35.56
1.73,35.56
1.74,35.56
1.74,35.56
1.75,35.56
1.75,35.56
1.76,35.56
1.76,35.57
1.77,35.57
1.77,35.57
1.78,35.57
1.78,35.57
1.79,35.57
1.79,35.57
1.79,35.57
1.80,35.57
1.80,35.57
1.81,35.57
1.81,35.58
1.82,35.58
1.82,35.58
1.83,35.58
1.83,35.58
1.84,35.58
1.84,35.58
1.85,35.58
1.85,35.58
1.86,35.58
1.86,35.58
1.87,35.58
1.87,35.59
1.87,35.59
1.88,35.59
1.88,35.59
1.89,35.59
1.89,35.59
1.90,35.59
1.90,35.59
1.91,35.59
1.91,35.59
1.92,35.59
1.92,35.60
1.93,35.60
1.93,35.60
1.94,35.60
1.94,35.60
1.94,35.60
1.95,35.60
1.95,35.60
1.96,35.60
1.96,35.60
1.97,35.60
1.97,35.61
1.98,35.61
1.98,35.61
1.99,35.61
1.99,35.61
2.00,35.61
2.00,35.61
2.01,35.61
2.01,35.61
2.01,35.61
2.02,35.61
2.02,35.62
2.03,35.62
2.03,35.62
2.04,35.62
2.04,35.62
2.05,35.62
2.05,35.62
2.06,35.62
2.06,35.62
2.07,35.62
2.07,35.62
2.08,35.62
2.08,35.63
2.08,35.63
2.09,35.63
2.09,35.63
2.10,35.63
2.10,35.63
2.11,35.63
2.11,35.63
2.12,35.63
2.12,35.63
2.13,35.63
2.13,35.64
2.14,35.64
2.14,35.64
2.15,35.64
2.15,35.64
2.15,35.64
2.16,35.64
2.16,35.64
2.17,35.64
2.17,35.64
2.18,35.64
2.18,35.64
2.19,35.64
2.19,35.64
2.20,35.64
2.20,35.64
2.21,35.64
2.21,35.64
2.22,35.64
2.22,35.64
2.22,35.64
2.23,35.64
2.23,35.65
2.24,35.65
2.24,35.65
2.25,35.65
2.25,35.65
2.26,35.66
2.26,35.66
2.27,35.66
2.27,35.66
2.28,35.66
2.28,35.67
2.29,35.67
2.29,35.67
2.30,35.67
2.30,35.67
2.30,35.68
2.31,35.68
2.31,35.68
2.32,35.68
2.32,35.68
2.33,35.69
2.33,35.69
2.34,35.69
2.34,35.69
2.35,35.69
2.35,35.69
2.36,35.70
2.36,35.70
2.37,35.70
2.37,35.70
2.37,35.70
2.38,35.71
2.38,35.71
2.39,35.71
2.39,35.71
2.40,35.71
2.40,35.72
2.41,35.72
2.41,35.72
2.42,35.72
2.42,35.72
2.43,35.73
2.43,35.73
2.44,35.73
2.44,35.73
2.44,35.73
2.45,35.74
2.45,35.74
2.46,35.74
2.46,35.74
2.47,35.74
2.47,35.74
2.48,35.75
2.48,35.75
2.49,35.75
2.49,35.75
2.50,35.75
2.50,35.76
2.51,35.76
2.51,35.76
2.51,35.76
2.52,35.76
2.52,35.77
2.53,35.77
2.53,35.77
2.54,35.77
2.54,35.77
2.55,35.78
2.55,35.78
2.56,35.78
2.56,35.78
2.57,35.78
2.57,35.79
2.58,35.79
2.58,35.79
2.58,35.79
2.59,35.79
2.59,35.79
2.60,35.80
2.60,35.80
2.61,35.80
2.61,35.80
2.62,35.80
2.62,35.81
2.63,35.81
2.63,35.81
2.64,35.81
2.64,35.81
2.65,35.82
2.65,35.82
2.66,35.82
2.66,35.82
2.66,35.82
2.67,35.83
2.67,35.83
2.68,35.83
2.68,35.83
2.69,35.83
2.69,35.84
2.70,35.84
2.70,35.84
2.71,35.84
2.71,35.84
2.72,35.85
2.72,35.85
2.73,35.85
2.73,35.85
2.73,35.85
2.74,35.85
2.74,35.86
2.75,35.86
2.75,35.86
2.76,35.86
2.76,35.86
2.77,35.87
2.77,35.87
2.78,35.87
2.78,35.87
2.79,35.87
2.79,35.88
2.80,35.88
2.80,35.88
2.80,35.88
2.81,35.88
2.81,35.89
2.82,35.89
2.82,35.89
2.83,35.89
2.83,35.89
2.84,35.90
2.84,35.90
2.85,35.90
2.85,35.90
2.86,35.90
2.86,35.91
2.87,35.91
2.87,35.91
2.87,35.91
2.88,35.91
2.88,35.91
2.89,35.92
2.89,35.92
2.90,35.92
2.90,35.92
2.91,35.92
2.91,35.93
2.92,35.93
2.92,35.93
2.93,35.93
2.93,35.93
2.94,35.94
2.94,35.94
2.94,35.94
2.95,35.94
2.95,35.94
2.96,35.95
2.96,35.95
2.97,35.95
2.97,35.95
2.98,35.95
2.98,35.96
2.99,35.96
2.99,35.96
3.00,35.96
3.00,35.96
3.01,35.97
3.01,35.97
3.01,35.97
3.02,35.97
3.02,35.97
3.03,35.97
3.03,35.98
3.04,35.98
3.04,35.98
3.05,35.98
3.05,35.98
3.06,35.99
3.06,35.99
3.07,35.99
3.07,35.99
3.08,35.99
3.08,36.00
3.09,36.00
3.09,36.00
3.09,36.00
3.10,36.00
3.10,36.01
3.11,36.01
3.11,36.01
3.12,36.01
3.12,36.01
3.13,36.02
3.13,36.02
3.14,36.02
3.14,36.02
3.15,36.02
3.15,36.03
3.16,36.03
3.16,36.03
3.16,36.03
3.17,36.03
3.17,36.04
3.18,36.04
3.18,36.04
3.19,36.04
3.19,36.04
3.20,36.05
3.20,36.05
3.21,36.05
3.21,36.05
3.22,36.05
3.22,36.05
3.23,36.06
3.23,36.06
3.23,36.06
3.24,36.06
3.24,36.06
3.25,36.07
3.25,36.07
3.26,36.07
3.26,36.07
3.27,36.07
3.27,36.08
3.28,36.08
3.28,36.08
3.29,36.08
3.29,36.08
3.30,36.09
3.30,36.09
3.30,36.09
3.31,36.09
3.31,36.09
3.32,36.10
3.32,36.10
3.33,36.10
3.33,36.10
3.34,36.10
3.34,36.11
3.35,36.11
3.35,36.11
3.36,36.11
3.36,36.11
3.37,36.12
3.37,36.12
3.37,36.12
3.38,36.12
3.38,36.12
3.39,36.13
3.39,36.13
3.40,36.13
3.40,36.13
3.41,36.13
3.41,36.13
3.42,36.14
3.42,36.14
3.43,36.14
3.43,36.14
3.44,36.14
3.44,36.15
3.44,36.15
3.45,36.15
3.45,36.15
3.46,36.15
3.46,36.16
3.47,36.16
3.47,36.16
3.48,36.16
3.48,36.16
3.49,36.17
3.49,36.17
3.50,36.17
3.50,36.17
3.51,36.17
3.51,36.18
3.52,36.18
3.52,36.18
3.52,36.18
3.53,36.18
3.53,36.19
3.54,36.19
3.54,36.19
3.55,36.19
3.55,36.19
3.56,36.20
3.56,36.20
3.57,36.20
3.57,36.20
3.58,36.20
3.58,36.21
3.59,36.21
3.59,36.21
3.59,36.21
3.60,36.21
3.60,36.21
3.61,36.22
3.61,36.22
3.62,36.22
3.62,36.22
3.63,36.22
3.63,36.23
3.64,36.23
3.64,36.23
3.65,36.23
3.65,36.23
3.66,36.24
3.66,36.24
3.66,36.24
3.67,36.24
3.67,36.24
3.68,36.25
3.68,36.25
3.69,36.25
3.69,36.25
3.70,36.25
3.70,36.26
3.71,36.26
3.71,36.26
3.72,36.26
3.72,36.26
3.73,36.27
3.73,36.27
3.73,36.27
3.74,36.27
3.74,36.27
3.75,36.28
3.75,36.28
3.76,36.28
3.76,36.28
3.77,36.28
3.77,36.29
3.78,36.29
3.78,36.29
3.79,36.29
3.79,36.29
3.80,36.30
3.80,36.30
3.80,36.30
3.81,36.30
3.81,36.30
3.82,36.31
3.82,36.31
3.83,36.31
3.83,36.31
3.84,36.31
3.84,36.31
3.85,36.32
3.85,36.32
3.86,36.32
3.86,36.32
3.87,36.32
3.87,36.33
3.88,36.33
3.88,36.33
3.88,36.33
3.89,36.33
3.89,36.34
3.90,36.34
3.90,36.34
3.91,36.34
3.91,36.34
3.92,36.34
3.92,36.34
3.93,36.34
3.93,36.34
3.94,36.34
3.94,36.34
3.95,36.34
3.95,36.34
3.95,36.34
3.96,36.34
3.96,36.34
3.97,36.34
3.97,36.34
3.98,36.34
3.98,36.34
3.99,36.34
3.99,36.34
4.00,36.34
4.00,36.34
4.01,36.34
4.01,36.34
4.02,36.34
4.02,36.34
4.02,36.34
4.03,36.34
4.03,36.34
4.04,36.34
4.04,36.34
4.05,36.34
4.05,36.34
4.06,36.34
4.06,36.34
4.07,36.34
4.07,36.34
4.08,36.34
4.08,36.34
4.09,36.34
4.09,36.34
4.09,36.34
4.10,36.34
4.10,36.34
4.11,36.34
4.11,36.34
4.12,36.34
4.12,36.34
4.13,36.34
4.13,36.34
4.14,36.34
4.14,36.34
4.15,36.34
4.15,36.34
4.16,36.34
4.16,36.34
4.16,36.34
4.17,36.34
4.17,36.34
4.18,36.34
4.18,36.34
4.19,36.34
4.19,36.34
4.20,36.34
4.20,36.34
4.21,36.34
4.21,36.34
4.22,36.34
4.22,36.34
4.23,36.34
4.23,36.34
4.23,36.34
4.24,36.34
4.24,36.34
4.25,36.34
4.25,36.34
4.26,36.34
4.26,36.34
4.27,36.34
4.27,36.34
4.28,36.34
4.28,36.34
4.29,36.34
4.29,36.34
4.30,36.34
4.30,36.34
4.31,36.34
4.31,36.34
4.31,36.34
4.32,36.34
4.32,36.34
4.33,36.34
4.33,36.34
4.34,36.34
4.34,36.34
4.35,36.34
4.35,36.34
4.36,36.34
4.36,36.34
4.37,36.34
4.37,36.34
4.38,36.34
4.38,36.34
4.38,36.34
4.39,36.34
4.39,36.34
4.40,36.34
4.40,36.34
4.41,36.34
4.41,36.34
4.42,36.34
4.42,36.34
4.43,36.34
4.43,36.34
4.44,36.34
4.44,36.34
4.45,36.34
4.45,36.34
4.45,36.34
4.46,36.34
4.46,36.34
4.47,36.34
4.47,36.34
4.48,36.34
4.48,36.34
4.49,36.34
4.49,36.34
4.50,36.34
4.50,36.34
4.51,36.33
4.51,36.33
4.52,36.33
4.52,36.33
4.52,36.33
4.53,36.33
4.53,36.33
4.54,36.33
4.54,36.33
4.55,36.33
4.55,36.33
4.56,36.33
4.56,36.33
4.57,36.33
4.57,36.33
4.58,36.33
4.58,36.33
4.59,36.33
4.59,36.33
4.59,36.33
4.60,36.33
4.60,36.33
4.61,36.33
4.61,36.33
4.62,36.33
4.62,36.33
4.63,36.33
4.63,36.33
4.64,36.33
4.64,36.33
4.65,36.33
4.65,36.33
4.66,36.33
4.66,36.33
4.67,36.33
4.67,36.33
4.67,36.33
4.68,36.33
4.68,36.33
4.69,36.33
4.69,36.33
4.70,36.33
4.70,36.33
4.71,36.33
4.71,36.33
4.72,36.33
4.72,36.33
4.73,36.33
4.73,36.33
4.74,36.33
4.74,36.33
4.74,36.33
4.75,36.33
4.75,36.33
4.76,36.33
4.76,36.33
4.77,36.33
4.77,36.33
4.78,36.33
4.78,36.33
4.79,36.33
4.79,36.33
4.80,36.33
4.80,36.33
4.81,36.33
4.81,36.33
4.81,36.33
4.82,36.33
4.82,36.33
4.83,36.33
4.83,36.33
4.84,36.33
4.84,36.33
4.85,36.33
4.85,36.33
4.86,36.33
4.86,36.33
4.87,36.33
4.87,36.33
4.88,36.33
4.88,36.33
4.88,36.33
4.89,36.33
4.89,36.33
4.90,36.33
4.90,36.33
4.91,36.33
4.91,36.33
4.92,36.33
4.92,36.33
4.93,36.33
4.93,36.33
4.94,36.33
4.94,36.33
4.95,36.33
4.95,36.33
4.95,36.33
4.96,36.33
4.96,36.33
4.97,36.33
4.97,36.33
4.98,36.33
4.98,36.33
4.99,36.33
4.99,36.33
5.00,36.33
5.00,36.33
5.01,36.33
5.01,36.33
5.02,36.33
5.02,36.33
5.02,36.33
5.03,36.33
5.03,36.33
5.04,36.33
5.04,36.33
5.05,36.33
5.05,36.33
5.06,36.33
5.06,36.33
5.07,36.33
5.07,36.33
5.08,36.33
5.08,36.33
5.09,36.33
5.09,36.33
5.10,36.33
5.10,36.33
5.10,36.33
5.11,36.33
5.11,36.33
5.12,36.33
5.12,36.33
5.13,36.33
5.13,36.33
5.14,36.33
5.14,36.33
5.15,36.33
5.15,36.33
5.16,36.33
5.16,36.33
5.17,36.33
5.17,36.33
5.17,36.33
5.18,36.33
5.18,36.34
5.19,36.34
5.19,36.34
5.20,36.34
5.20,36.34
5.21,36.34
5.21,36.34
5.22,36.34
5.22,36.34
5.23,36.34
5.23,36.34
5.24,36.35
5.24,36.35
5.24,36.35
5.25,36.35
5.25,36.35
5.26,36.35
5.26,36.35
5.27,36.35
5.27,36.35
5.28,36.35
5.28,36.35
5.29,36.36
5.29,36.36
5.30,36.36
5.30,36.36
5.31,36.36
5.31,36.36
5.31,36.36
5.32,36.36
5.32,36.36
5.33,36.36
5.33,36.36
5.34,36.37
5.34,36.37
5.35,36.37
5.35,36.37
5.36,36.37
5.36,36.37
5.37,36.37
5.37,36.37
5.38,36.37
5.38,36.37
5.38,36.37
5.39,36.38
5.39,36.38
5.40,36.38
5.40,36.38
5.41,36.38
5.41,36.38
5.42,36.38
5.42,36.38
5.43,36.38
5.43,36.38
5.44,36.38
5.44,36.39
5.45,36.39
5.45,36.39
5.45,36.39
5.46,36.39
5.46,36.39
5.47,36.39
5.47,36.39
5.48,36.39
5.48,36.39
5.49,36.39
5.49,36.40
5.50,36.40
5.50,36.40
5.51,36.40
5.51,36.40
5.52,36.40
5.52,36.40
5.53,36.40
5.53,36.40
5.53,36.40
5.54,36.40
5.54,36.41
5.55,36.41
5.55,36.41
5.56,36.41
5.56,36.41
5.57,36.41
5.57,36.41
5.58,36.41
5.58,36.41
5.59,36.41
5.59,36.41
5.60,36.42
5.60,36.42
5.60,36.42
5.61,36.42
5.61,36.42
5.62,36.42
5.62,36.42
5.63,36.42
5.63,36.42
5.64,36.42
5.64,36.42
5.65,36.43
5.65,36.43
5.66,36.43
5.66,36.43
5.67,36.43
5.67,36.43
5.67,36.43
5.68,36.43
5.68,36.43
5.69,36.43
5.69,36.44
5.70,36.44
5.70,36.44
5.71,36.44
5.71,36.44
5.72,36.44
5.72,36.44
5.73,36.44
5.73,36.44
5.74,36.44
5.74,36.44
5.74,36.45
5.75,36.45
5.75,36.45
5.76,36.45
5.76,36.45
5.77,36.45
5.77,36.45
5.78,36.45
5.78,36.45
5.79,36.45
5.79,36.45
5.80,36.46
5.80,36.46
5.81,36.46
5.81,36.46
5.81,36.46
5.82,36.46
5.82,36.46
5.83,36.46
5.83,36.46
5.84,36.46
5.84,36.46
5.85,36.47
5.85,36.47
5.86,36.47
5.86,36.47
5.87,36.47
5.87,36.47
5.88,36.47
5.88,36.47
5.89,36.47
5.89,36.47
5.89,36.47
5.90,36.48
5.90,36.48
5.91,36.48
5.91,36.48
5.92,36.48
5.92,36.48
5.93,36.48
5.93,36.48
5.94,36.48
5.94,36.48
5.95,36.48
5.95,36.49
5.96,36.49
5.96,36.49
5.96,36.49
5.97,36.49
5.97,36.49
5.98,36.49
5.98,36.49
5.99,36.49
5.99,36.49
6.00,36.49
6.00,36.50
6.01,36.50
6.01,36.50
6.02,36.50
6.02,36.50
6.03,36.50
6.03,36.50
6.03,36.50
6.04,36.50
6.04,36.50
6.05,36.50
6.05,36.51
6.06,36.51
6.06,36.51
6.07,36.51
6.07,36.51
6.08,36.51
6.08,36.51
6.09,36.51
6.09,36.51
6.10,36.51
6.10,36.51
6.10,36.51
6.11,36.51
6.11,36.51
6.12,36.51
6.12,36.51
6.13,36.51
6.13,36.51
6.14,36.51
6.14,36.51
6.15,36.51
6.15,36.51
6.16,36.51
6.16,36.51
6.17,36.52
6.17,36.52
6.17,36.52
6.18,36.52
6.18,36.52
6.19,36.52
6.19,36.52
6.20,36.52
6.20,36.52
6.21,36.52
6.21,36.52
6.22,36.52
6.22,36.52
6.23,36.52
6.23,36.52
6.24,36.52
6.24,36.52
6.24,36.52
6.25,36.52
6.25,36.52
6.26,36.52
6.26,36.52
6.27,36.52
6.27,36.52
6.28,36.52
6.28,36.53
6.29,36.53
6.29,36.53
6.30,36.53
6.30,36.53
6.31,36.54
6.31,36.54
6.32,36.54
6.32,36.54
6.32,36.54
6.33,36.54
6.33,36.54
6.34,36.54
6.34,36.54
6.35,36.54
6.35,36.54
6.36,36.54
6.36,36.54
6.37,36.55
6.37,36.55
6.38,36.55
6.38,36.55
6.39,36.55
6.39,36.55
6.39,36.55
6.40,36.55
6.40,36.55
6.41,36.55
6.41,36.55
6.42,36.56
6.42,36.56
6.43,36.56
6.43,36.56
6.44,36.56
6.44,36.56
6.45,36.56
6.45,36.56
6.46,36.56
6.46,36.56
6.46,36.56
6.47,36.57
6.47,36.57
6.48,36.57
6.48,36.57
6.49,36.57
6.49,36.57
6.50,36.57
6.50,36.57
6.51,36.57
6.51,36.57
6.52,36.58
6.52,36.58
6.53,36.58
6.53,36.58
6.53,36.58
6.54,36.58
6.54,36.58
6.55,36.58
6.55,36.58
6.56,36.58
6.56,36.58
6.57,36.58
6.57,36.58
6.58,36.58
6.58,36.58
6.59,36.58
6.59,36.58
6.60,36.58
6.60,36.58
6.60,36.58
6.61,36.58
6.61,36.58
6.62,36.58
6.62,36.58
6.63,36.58
6.63,36.58
6.64,36.58
6.64,36.58
6.65,36.58
6.65,36.58
6.66,36.58
6.66,36.58
6.67,36.58
6.67,36.58
6.67,36.58
6.68,36.58
6.68,36.58
6.69,36.58
6.69,36.58
6.70,36.58
6.70,36.58
6.71,36.58
6.71,36.58
6.72,36.59
6.72,36.59
6.73,36.59
6.73,36.59
6.74,36.59
6.74,36.60
6.75,36.60
6.75,36.60
6.75,36.60
6.76,36.60
6.76,36.61
6.77,36.61
6.77,36.61
6.78,36.61
6.78,36.62
6.79,36.62
6.79,36.62
6.80,36.62
6.80,36.62
6.81,36.63
6.81,36.63
6.82,36.63
6.82,36.63
6.82,36.63
6.83,36.64
6.83,36.64
6.84,36.64
6.84,36.64
6.85,36.64
6.85,36.65
6.86,36.65
6.86,36.65
6.87,36.65
6.87,36.66
6.88,36.66
6.88,36.66
6.89,36.66
6.89,36.66
6.89,36.67
6.90,36.67
6.90,36.67
6.91,36.67
6.91,36.67
6.92,36.68
6.92,36.68
6.93,36.68
6.93,36.68
6.94,36.68
6.94,36.69
6.95,36.69
6.95,36.69
6.96,36.69
6.96,36.69
6.96,36.70
6.97,36.70
6.97,36.70
6.98,36.70
6.98,36.71
6.99,36.71
6.99,36.71
7.00,36.71
7.00,36.71
7.01,36.72
7.01,36.72
7.02,36.72
7.02,36.72
7.03,36.72
7.03,36.73
7.03,36.73
7.04,36.73
7.04,36.73
7.05,36.73
7.05,36.74
7.06,36.74
7.06,36.74
7.07,36.74
7.07,36.75
7.08,36.75
7.08,36.75
7.09,36.75
7.09,36.75
7.10,36.76
7.10,36.76
7.11,36.76
7.11,36.76
7.11,36.76
7.12,36.77
7.12,36.77
7.13,36.77
7.13,36.77
7.14,36.77
7.14,36.78
7.15,36.78
7.15,36.78
7.16,36.78
7.16,36.78
7.17,36.79
7.17,36.79
7.18,36.79
7.18,36.79
7.18,36.80
7.19,36.80
7.19,36.80
7.20,36.80
7.20,36.80
7.21,36.81
7.21,36.81
7.22,36.81
7.22,36.81
7.23,36.81
7.23,36.82
7.24,36.82
7.24,36.82
7.25,36.82
7.25,36.82
7.25,36.83
7.26,36.83
7.26,36.83
7.27,36.83
7.27,36.84
7.28,36.84
7.28,36.84
7.29,36.84
7.29,36.84
7.30,36.85
7.30,36.85
7.31,36.85
7.31,36.85
7.32,36.85
7.32,36.86
7.32,36.86
7.33,36.86
7.33,36.86
7.34,36.86
7.34,36.87
7.35,36.87
7.35,36.87
7.36,36.87
7.36,36.87
7.37,36.88
7.37,36.88
7.38,36.88
7.38,36.88
7.39,36.89
7.39,36.89
7.39,36.89
7.40,36.89
7.40,36.89
7.41,36.90
7.41,36.90
7.42,36.90
7.42,36.90
7.43,36.90
7.43,36.91
7.44,36.91
7.44,36.91
7.45,36.91
7.45,36.91
7.46,36.92
7.46,36.92
7.46,36.92
7.47,36.92
7.47,36.92
7.48,36.93
7.48,36.93
7.49,36.93
7.49,36.93
7.50,36.94
7.50,36.94
7.51,36.94
7.51,36.94
7.52,36.94
7.52,36.95
7.53,36.95
7.53,36.95
7.54,36.95
7.54,36.95
7.54,36.96
7.55,36.96
7.55,36.96
7.56,36.96
7.56,36.96
7.57,36.97
7.57,36.97
7.58,36.97
7.58,36.97
7.59,36.97
7.59,36.98
7.60,36.98
7.60,36.98
7.61,36.98
7.61,36.99
7.61,36.99
7.62,36.99
7.62,36.99
7.63,36.99
7.63,37.00
7.64,37.00
7.64,37.00
7.65,37.00
7.65,37.00
7.66,37.01
7.66,37.01
7.67,37.01
7.67,37.01
7.68,37.01
7.68,37.02
7.68,37.02
7.69,37.02
7.69,37.02
7.70,37.02
7.70,37.03
7.71,37.03
7.71,37.03
7.72,37.03
7.72,37.04
7.73,37.04
7.73,37.04
7.74,37.04
7.74,37.04
7.75,37.05
7.75,37.05
7.75,37.05
7.76,37.05
7.76,37.05
7.77,37.06
7.77,37.06
7.78,37.06
7.78,37.06
7.79,37.06
7.79,37.07
7.80,37.07
7.80,37.07
7.81,37.07
7.81,37.07
7.82,37.08
7.82,37.08
7.82,37.08
7.83,37.08
7.83,37.09
7.84,37.09
7.84,37.09
7.85,37.09
7.85,37.09
7.86,37.10
7.86,37.10
7.87,37.10
7.87,37.10
7.88,37.10
7.88,37.11
7.89,37.11
7.89,37.11
7.89,37.11
7.90,37.11
7.90,37.12
7.91,37.12
7.91,37.12
7.92,37.12
7.92,37.12
7.93,37.13
7.93,37.13
7.94,37.13
7.94,37.13
7.95,37.13
7.95,37.14
7.96,37.14
7.96,37.14
7.97,37.14
7.97,37.15
7.97,37.15
7.98,37.15
7.98,37.15
7.99,37.15
7.99,37.16
8.00,37.16
8.00,37.16
8.01,37.16
8.01,37.16
8.02,37.17
8.02,37.17
8.03,37.17
8.03,37.17
8.04,37.17
