# Benchmark: 14S1P 10Ah [GRP7770175 - 10.0 Ah] @ Austria 2012
# META:Vida_Estimada=78
# META:Energia_Virtual_Real_Wh=688.83
# META:Circuito=Austria 2012
# META:Tiempo_Total_s=901.12
Time_s,Temp_C
1.31,35.12
1.32,35.12
1.32,35.12
1.33,35.12
1.33,35.12
1.34,35.12
1.34,35.12
1.35,35.12
1.35,35.12
1.36,35.12
1.36,35.12
1.36,35.12
1.37,35.12
1.37,35.12
1.38,35.12
1.38,35.12
1.39,35.12
1.39,35.12
1.40,35.12
1.40,35.12
1.41,35.12
1.41,35.12
1.42,35.12
1.42,35.12
1.43,35.12
1.43,35.12
1.44,35.12
1.44,35.12
1.44,35.12
1.45,35.12
1.45,35.12
1.46,35.12
1.46,35.12
1.47,35.12
1.47,35.12
1.48,35.12
1.48,35.12
1.49,35.12
1.49,35.12
1.50,35.12
1.50,35.12
1.51,35.12
1.51,35.12
1.51,35.12
1.52,35.12
1.52,35.12
1.53,35.12
1.53,35.12
1.54,35.12
1.54,35.12
1.55,35.12
1.55,35.12
1.56,35.12
1.56,35.12
1.57,35.12
1.57,35.12
1.58,35.12
1.58,35.12
1.58,35.12
1.59,35.12
1.59,35.12
1.60,35.12
1.60,35.12
1.61,35.12
1.61,35.12
1.62,35.12
1.62,35.12
1.63,35.12
1.63,35.12
1.64,35.12
1.64,35.12
1.65,35.12
1.65,35.12
1.65,35.12
1.66,35.12
1.66,35.12
1.67,35.12
1.67,35.12
1.68,35.12
1.68,35.12
1.69,35.12
1.69,35.12
1.70,35.12
1.70,35.12
1.71,35.12
1.71,35.12
1.72,35.13
1.72,35.13
1.72,35.13
1.73,35.13
1.73,35.13
1.74,35.13
1.74,35.13
1.75,35.13
1.75,35.13
1.76,35.13
1.76,35.13
1.77,35.13
1.77,35.13
1.78,35.13
1.78,35.13
1.79,35.13
1.79,35.13
1.79,35.13
1.80,35.13
1.80,35.13
1.81,35.13
1.81,35.13
1.82,35.13
1.82,35.13
1.83,35.13
1.83,35.13
1.84,35.13
1.84,35.13
1.85,35.13
1.85,35.13
1.86,35.13
1.86,35.13
1.87,35.13
1.87,35.13
1.87,35.14
1.88,35.14
1.88,35.14
1.89,35.14
1.89,35.14
1.90,35.14
1.90,35.14
1.91,35.14
1.91,35.14
1.92,35.14
1.92,35.14
1.93,35.14
1.93,35.14
1.94,35.14
1.94,35.14
1.94,35.14
1.95,35.14
1.95,35.14
1.96,35.14
1.96,35.14
1.97,35.14
1.97,35.14
1.98,35.14
1.98,35.14
1.99,35.14
1.99,35.14
2.00,35.14
2.00,35.14
2.01,35.14
2.01,35.14
2.01,35.14
2.02,35.14
2.02,35.14
2.03,35.14
2.03,35.15
2.04,35.15
2.04,35.15
2.05,35.15
2.05,35.15
2.06,35.15
2.06,35.15
2.07,35.15
2.07,35.15
2.08,35.15
2.08,35.15
2.08,35.15
2.09,35.15
2.09,35.15
2.10,35.15
2.10,35.15
2.11,35.15
2.11,35.15
2.12,35.15
2.12,35.15
2.13,35.15
2.13,35.15
2.14,35.15
2.14,35.15
2.15,35.15
2.15,35.15
2.15,35.15
2.16,35.15
2.16,35.15
2.17,35.15
2.17,35.15
2.18,35.15
2.18,35.15
2.19,35.15
2.19,35.15
2.20,35.15
2.20,35.15
2.21,35.15
2.21,35.15
2.22,35.15
2.22,35.15
2.22,35.15
2.23,35.15
2.23,35.15
2.24,35.15
2.24,35.15
2.25,35.15
2.25,35.15
2.26,35.15
2.26,35.15
2.27,35.15
2.27,35.15
2.28,35.15
2.28,35.15
2.29,35.15
2.29,35.15
2.30,35.15
2.30,35.15
2.30,35.15
2.31,35.15
2.31,35.15
2.32,35.15
2.32,35.16
2.33,35.16
2.33,35.16
2.34,35.16
2.34,35.16
2.35,35.17
2.35,35.17
2.36,35.17
2.36,35.17
2.37,35.17
2.37,35.18
2.37,35.18
2.38,35.18
2.38,35.18
2.39,35.19
2.39,35.19
2.40,35.19
2.40,35.19
2.41,35.19
2.41,35.20
2.42,35.20
2.42,35.20
2.43,35.20
2.43,35.21
2.44,35.21
2.44,35.21
2.44,35.21
2.45,35.21
2.45,35.22
2.46,35.22
2.46,35.22
2.47,35.22
2.47,35.22
2.48,35.23
2.48,35.23
2.49,35.23
2.49,35.23
2.50,35.24
2.50,35.24
2.51,35.24
2.51,35.24
2.51,35.24
2.52,35.25
2.52,35.25
2.53,35.25
2.53,35.25
2.54,35.25
2.54,35.26
2.55,35.26
2.55,35.26
2.56,35.26
2.56,35.27
2.57,35.27
2.57,35.27
2.58,35.27
2.58,35.27
2.58,35.28
2.59,35.28
2.59,35.28
2.60,35.28
2.60,35.28
2.61,35.29
2.61,35.29
2.62,35.29
2.62,35.29
2.63,35.30
2.63,35.30
2.64,35.30
2.64,35.30
2.65,35.30
2.65,35.31
2.66,35.31
2.66,35.31
2.66,35.31
2.67,35.31
2.67,35.32
2.68,35.32
2.68,35.32
2.69,35.32
2.69,35.33
2.70,35.33
2.70,35.33
2.71,35.33
2.71,35.33
2.72,35.34
2.72,35.34
2.73,35.34
2.73,35.34
2.73,35.35
2.74,35.35
2.74,35.35
2.75,35.35
2.75,35.35
2.76,35.36
2.76,35.36
2.77,35.36
2.77,35.36
2.78,35.36
2.78,35.36
2.79,35.36
2.79,35.36
2.80,35.36
2.80,35.36
2.80,35.36
2.81,35.36
2.81,35.36
2.82,35.36
2.82,35.36
2.83,35.36
2.83,35.36
2.84,35.36
2.84,35.36
2.85,35.36
2.85,35.36
2.86,35.36
2.86,35.36
2.87,35.36
2.87,35.36
2.87,35.36
2.88,35.36
2.88,35.36
2.89,35.36
2.89,35.36
2.90,35.36
2.90,35.36
2.91,35.36
2.91,35.36
2.92,35.36
2.92,35.36
2.93,35.36
2.93,35.36
2.94,35.36
2.94,35.36
2.94,35.36
2.95,35.36
2.95,35.36
2.96,35.36
2.96,35.36
2.97,35.36
2.97,35.36
2.98,35.36
2.98,35.36
2.99,35.36
2.99,35.36
3.00,35.36
3.00,35.36
3.01,35.36
3.01,35.36
3.01,35.36
3.02,35.36
3.02,35.36
3.03,35.36
3.03,35.36
3.04,35.36
3.04,35.36
3.05,35.36
3.05,35.36
3.06,35.36
3.06,35.36
3.07,35.36
3.07,35.36
3.08,35.36
3.08,35.36
3.09,35.36
3.09,35.36
3.09,35.36
3.10,35.36
3.10,35.36
3.11,35.36
3.11,35.36
3.12,35.36
3.12,35.36
3.13,35.36
3.13,35.36
3.14,35.36
3.14,35.36
3.15,35.36
3.15,35.36
3.16,35.36
3.16,35.36
3.16,35.36
3.17,35.36
3.17,35.36
3.18,35.36
3.18,35.36
3.19,35.36
3.19,35.36
3.20,35.36
3.20,35.36
3.21,35.36
3.21,35.36
3.22,35.36
3.22,35.36
3.23,35.36
3.23,35.36
3.23,35.36
3.24,35.36
3.24,35.36
3.25,35.36
3.25,35.36
3.26,35.36
3.26,35.36
3.27,35.36
3.27,35.36
3.28,35.36
3.28,35.36
3.29,35.36
3.29,35.36
3.30,35.36
3.30,35.36
3.30,35.36
3.31,35.36
3.31,35.36
3.32,35.36
3.32,35.36
3.33,35.36
3.33,35.36
3.34,35.36
3.34,35.36
3.35,35.36
3.35,35.36
3.36,35.36
3.36,35.36
3.37,35.36
3.37,35.36
3.37,35.36
3.38,35.36
3.38,35.36
3.39,35.36
3.39,35.36
3.40,35.36
3.40,35.36
3.41,35.36
3.41,35.36
3.42,35.36
3.42,35.36
3.43,35.36
3.43,35.36
3.44,35.36
3.44,35.36
3.44,35.36
3.45,35.36
3.45,35.36
3.46,35.36
3.46,35.36
3.47,35.36
3.47,35.36
3.48,35.36
3.48,35.36
3.49,35.36
3.49,35.36
3.50,35.36
3.50,35.36
3.51,35.36
3.51,35.36
3.52,35.36
3.52,35.36
3.52,35.36
3.53,35.36
3.53,35.36
3.54,35.36
3.54,35.36
3.55,35.36
3.55,35.36
3.56,35.36
3.56,35.36
3.57,35.36
3.57,35.36
3.58,35.36
3.58,35.36
3.59,35.36
3.59,35.36
3.59,35.36
3.60,35.36
3.60,35.36
3.61,35.36
3.61,35.36
3.62,35.36
3.62,35.36
3.63,35.36
3.63,35.36
3.64,35.36
3.64,35.36
3.65,35.36
3.65,35.36
3.66,35.36
3.66,35.36
3.66,35.36
3.67,35.36
3.67,35.36
3.68,35.36
3.68,35.36
3.69,35.36
3.69,35.36
3.70,35.36
3.70,35.36
3.71,35.36
3.71,35.36
3.72,35.36
3.72,35.36
3.73,35.36
3.73,35.36
3.73,35.36
3.74,35.36
3.74,35.36
3.75,35.36
3.75,35.36
3.76,35.36
3.76,35.36
3.77,35.36
3.77,35.36
3.78,35.36
3.78,35.36
3.79,35.36
3.79,35.36
3.80,35.36
3.80,35.36
3.80,35.36
3.81,35.36
3.81,35.36
3.82,35.36
3.82,35.36
3.83,35.36
3.83,35.36
3.84,35.36
3.84,35.36
3.85,35.36
3.85,35.36
3.86,35.36
3.86,35.36
3.87,35.36
3.87,35.36
3.88,35.36
3.88,35.36
3.88,35.36
3.89,35.36
3.89,35.36
3.90,35.36
3.90,35.36
3.91,35.36
3.91,35.36
3.92,35.36
3.92,35.36
3.93,35.36
3.93,35.36
3.94,35.36
3.94,35.36
3.95,35.36
3.95,35.36
3.95,35.36
3.96,35.36
3.96,35.36
3.97,35.36
3.97,35.36
3.98,35.36
3.98,35.36
3.99,35.36
3.99,35.36
4.00,35.36
4.00,35.36
4.01,35.36
4.01,35.36
4.02,35.36
4.02,35.36
4.02,35.36
4.03,35.36
4.03,35.36
4.04,35.36
4.04,35.36
4.05,35.36
4.05,35.36
4.06,35.36
4.06,35.36
4.07,35.36
4.07,35.36
4.08,35.36
4.08,35.36
4.09,35.36
4.09,35.36
4.09,35.36
4.10,35.36
4.10,35.36
4.11,35.36
4.11,35.36
4.12,35.36
4.12,35.36
4.13,35.36
4.13,35.36
4.14,35.36
4.14,35.36
4.15,35.36
4.15,35.36
4.16,35.36
4.16,35.36
4.16,35.36
4.17,35.36
4.17,35.36
4.18,35.36
4.18,35.36
4.19,35.36
4.19,35.36
4.20,35.36
4.20,35.36
4.21,35.36
4.21,35.36
4.22,35.36
4.22,35.36
4.23,35.36
4.23,35.36
4.23,35.36
4.24,35.36
4.24,35.36
4.25,35.36
4.25,35.36
4.26,35.36
4.26,35.36
4.27,35.36
4.27,35.36
4.28,35.36
4.28,35.36
4.29,35.36
4.29,35.36
4.30,35.36
4.30,35.36
4.31,35.36
4.31,35.36
4.31,35.36
4.32,35.36
4.32,35.36
4.33,35.36
4.33,35.36
4.34,35.36
4.34,35.36
4.35,35.36
4.35,35.36
4.36,35.36
4.36,35.36
4.37,35.36
4.37,35.36
4.38,35.36
4.38,35.36
4.38,35.36
4.39,35.36
4.39,35.36
4.40,35.36
4.40,35.36
4.41,35.36
4.41,35.36
4.42,35.36
4.42,35.36
4.43,35.36
4.43,35.36
4.44,35.36
4.44,35.36
4.45,35.36
4.45,35.36
4.45,35.36
4.46,35.36
4.46,35.36
4.47,35.36
4.47,35.36
4.48,35.36
4.48,35.36
4.49,35.36
4.49,35.36
4.50,35.36
4.50,35.36
4.51,35.36
4.51,35.36
4.52,35.36
4.52,35.36
4.52,35.36
4.53,35.36
4.53,35.36
4.54,35.36
4.54,35.36
4.55,35.36
4.55,35.36
4.56,35.36
4.56,35.36
4.57,35.36
4.57,35.36
4.58,35.36
4.58,35.36
4.59,35.36
4.59,35.36
4.59,35.36
4.60,35.36
4.60,35.36
4.61,35.36
4.61,35.36
4.62,35.36
4.62,35.36
4.63,35.36
4.63,35.36
4.64,35.36
4.64,35.36
4.65,35.36
4.65,35.36
4.66,35.36
4.66,35.36
4.67,35.36
4.67,35.36
4.67,35.36
4.68,35.36
4.68,35.36
4.69,35.36
4.69,35.36
4.70,35.36
4.70,35.36
4.71,35.36
4.71,35.36
4.72,35.36
4.72,35.36
4.73,35.36
4.73,35.36
4.74,35.36
4.74,35.36
4.74,35.36
4.75,35.36
4.75,35.36
4.76,35.36
4.76,35.36
4.77,35.36
4.77,35.36
4.78,35.36
4.78,35.36
4.79,35.36
4.79,35.36
4.80,35.36
4.80,35.36
4.81,35.36
4.81,35.36
4.81,35.36
4.82,35.36
4.82,35.36
4.83,35.36
4.83,35.36
4.84,35.36
4.84,35.36
4.85,35.36
4.85,35.36
4.86,35.36
4.86,35.36
4.87,35.36
4.87,35.36
4.88,35.36
4.88,35.36
4.88,35.36
4.89,35.36
4.89,35.36
4.90,35.36
4.90,35.36
4.91,35.36
4.91,35.36
4.92,35.36
4.92,35.36
4.93,35.36
4.93,35.36
4.94,35.36
4.94,35.36
4.95,35.36
4.95,35.36
4.95,35.36
4.96,35.36
4.96,35.36
4.97,35.36
4.97,35.36
4.98,35.36
4.98,35.36
4.99,35.36
4.99,35.36
5.00,35.36
5.00,35.36
5.01,35.36
5.01,35.36
5.02,35.36
5.02,35.36
5.02,35.36
5.03,35.36
5.03,35.36
5.04,35.36
5.04,35.36
5.05,35.36
5.05,35.36
5.06,35.36
5.06,35.36
5.07,35.36
5.07,35.36
5.08,35.36
5.08,35.36
5.09,35.36
5.09,35.36
5.10,35.36
5.10,35.36
5.10,35.36
5.11,35.36
5.11,35.36
5.12,35.36
5.12,35.36
5.13,35.36
5.13,35.36
5.14,35.36
5.14,35.36
5.15,35.36
5.15,35.36
5.16,35.36
5.16,35.36
5.17,35.36
5.17,35.36
5.17,35.36
5.18,35.36
5.18,35.36
5.19,35.36
5.19,35.36
5.20,35.36
5.20,35.36
5.21,35.36
5.21,35.36
5.22,35.36
5.22,35.36
5.23,35.36
5.23,35.36
5.24,35.36
5.24,35.36
5.24,35.36
5.25,35.36
5.25,35.36
5.26,35.36
5.26,35.36
5.27,35.36
5.27,35.36
5.28,35.37
5.28,35.37
5.29,35.37
5.29,35.37
5.30,35.37
5.30,35.37
5.31,35.37
5.31,35.37
5.31,35.37
5.32,35.37
5.32,35.37
5.33,35.37
5.33,35.37
5.34,35.37
5.34,35.37
5.35,35.37
5.35,35.37
5.36,35.37
5.36,35.37
5.37,35.37
5.37,35.37
5.38,35.37
5.38,35.37
5.38,35.37
5.39,35.37
5.39,35.37
5.40,35.37
5.40,35.37
5.41,35.37
5.41,35.37
5.42,35.37
5.42,35.37
5.43,35.38
5.43,35.38
5.44,35.38
5.44,35.38
5.45,35.38
5.45,35.38
5.45,35.38
5.46,35.38
5.46,35.38
5.47,35.38
5.47,35.38
5.48,35.38
5.48,35.38
5.49,35.38
5.49,35.38
5.50,35.38
5.50,35.38
5.51,35.38
5.51,35.38
5.52,35.38
5.52,35.38
5.53,35.38
5.53,35.38
5.53,35.38
5.54,35.38
5.54,35.38
5.55,35.38
5.55,35.38
5.56,35.38
5.56,35.38
5.57,35.38
5.57,35.38
5.58,35.39
5.58,35.39
5.59,35.39
5.59,35.39
5.60,35.39
5.60,35.39
5.60,35.39
5.61,35.39
5.61,35.39
5.62,35.39
5.62,35.39
5.63,35.39
5.63,35.39
5.64,35.39
5.64,35.39
5.65,35.39
5.65,35.39
5.66,35.39
5.66,35.39
5.67,35.39
5.67,35.39
5.67,35.39
5.68,35.39
5.68,35.39
5.69,35.39
5.69,35.39
5.70,35.39
5.70,35.39
5.71,35.39
5.71,35.39
5.72,35.39
5.72,35.39
5.73,35.40
5.73,35.40
5.74,35.40
5.74,35.40
5.74,35.40
5.75,35.40
5.75,35.40
5.76,35.40
5.76,35.40
5.77,35.40
5.77,35.40
5.78,35.40
5.78,35.40
5.79,35.40
5.79,35.40
5.80,35.40
5.80,35.40
5.81,35.40
5.81,35.40
5.81,35.40
5.82,35.40
5.82,35.40
5.83,35.40
5.83,35.40
5.84,35.40
5.84,35.40
5.85,35.40
5.85,35.40
5.86,35.40
5.86,35.40
5.87,35.40
5.87,35.40
5.88,35.41
5.88,35.41
5.89,35.41
5.89,35.41
5.89,35.41
5.90,35.41
5.90,35.41
5.91,35.41
5.91,35.41
5.92,35.41
5.92,35.41
5.93,35.41
5.93,35.41
5.94,35.41
5.94,35.41
5.95,35.41
5.95,35.41
5.96,35.41
5.96,35.41
5.96,35.41
5.97,35.41
5.97,35.41
5.98,35.41
5.98,35.41
5.99,35.41
5.99,35.41
6.00,35.41
6.00,35.41
6.01,35.41
6.01,35.41
6.02,35.41
6.02,35.41
6.03,35.42
6.03,35.42
6.03,35.42
6.04,35.42
6.04,35.42
6.05,35.42
6.05,35.42
6.06,35.42
6.06,35.42
6.07,35.42
6.07,35.42
6.08,35.42
6.08,35.42
6.09,35.42
6.09,35.42
6.10,35.42
6.10,35.42
6.10,35.42
6.11,35.42
6.11,35.42
6.12,35.42
6.12,35.42
6.13,35.42
6.13,35.42
6.14,35.42
6.14,35.42
6.15,35.42
6.15,35.42
6.16,35.42
6.16,35.42
6.17,35.42
6.17,35.42
6.17,35.42
6.18,35.42
6.18,35.42
6.19,35.42
6.19,35.42
6.20,35.42
6.20,35.43
6.21,35.43
6.21,35.43
6.22,35.43
6.22,35.43
6.23,35.43
6.23,35.43
6.24,35.43
6.24,35.43
6.24,35.43
6.25,35.43
6.25,35.43
6.26,35.43
6.26,35.43
6.27,35.43
6.27,35.43
6.28,35.43
6.28,35.43
6.29,35.43
6.29,35.43
6.30,35.43
6.30,35.43
6.31,35.43
6.31,35.43
6.32,35.43
6.32,35.43
6.32,35.43
6.33,35.43
6.33,35.43
6.34,35.43
6.34,35.43
6.35,35.43
6.35,35.43
6.36,35.43
6.36,35.43
6.37,35.43
6.37,35.43
6.38,35.43
6.38,35.43
6.39,35.43
6.39,35.43
6.39,35.43
6.40,35.43
6.40,35.43
6.41,35.43
6.41,35.43
6.42,35.43
6.42,35.43
6.43,35.43
6.43,35.43
6.44,35.43
6.44,35.43
6.45,35.43
6.45,35.43
6.46,35.43
6.46,35.43
6.46,35.43
6.47,35.43
6.47,35.43
6.48,35.43
6.48,35.43
6.49,35.43
6.49,35.44
6.50,35.44
6.50,35.44
6.51,35.44
6.51,35.44
6.52,35.44
6.52,35.44
6.53,35.44
6.53,35.44
6.53,35.44
6.54,35.44
6.54,35.44
6.55,35.44
6.55,35.44
6.56,35.44
6.56,35.44
6.57,35.44
6.57,35.44
6.58,35.44
6.58,35.44
6.59,35.44
6.59,35.44
6.60,35.44
6.60,35.44
6.60,35.44
6.61,35.44
6.61,35.44
6.62,35.44
6.62,35.44
6.63,35.44
6.63,35.44
6.64,35.44
6.64,35.44
6.65,35.44
6.65,35.44
6.66,35.44
6.66,35.44
6.67,35.44
6.67,35.44
6.67,35.44
6.68,35.44
6.68,35.44
6.69,35.44
6.69,35.44
6.70,35.44
6.70,35.44
6.71,35.44
6.71,35.44
6.72,35.44
6.72,35.44
6.73,35.44
6.73,35.44
6.74,35.44
6.74,35.45
6.75,35.45
6.75,35.45
6.75,35.45
6.76,35.46
6.76,35.46
6.77,35.46
6.77,35.46
6.78,35.46
6.78,35.47
6.79,35.47
6.79,35.47
6.80,35.47
6.80,35.48
6.81,35.48
6.81,35.48
6.82,35.48
6.82,35.49
6.82,35.49
6.83,35.49
6.83,35.49
6.84,35.50
6.84,35.50
6.85,35.50
6.85,35.50
6.86,35.51
6.86,35.51
6.87,35.51
6.87,35.51
6.88,35.52
6.88,35.52
6.89,35.52
6.89,35.52
6.89,35.52
6.90,35.53
6.90,35.53
6.91,35.53
6.91,35.53
6.92,35.54
6.92,35.54
6.93,35.54
6.93,35.54
6.94,35.55
6.94,35.55
6.95,35.55
6.95,35.55
6.96,35.56
6.96,35.56
6.96,35.56
6.97,35.56
6.97,35.57
6.98,35.57
6.98,35.57
6.99,35.57
6.99,35.58
7.00,35.58
7.00,35.58
7.01,35.58
7.01,35.58
7.02,35.59
7.02,35.59
7.03,35.59
7.03,35.59
7.03,35.60
7.04,35.60
7.04,35.60
7.05,35.60
7.05,35.61
7.06,35.61
7.06,35.61
7.07,35.61
7.07,35.62
7.08,35.62
7.08,35.62
7.09,35.62
7.09,35.63
7.10,35.63
7.10,35.63
7.11,35.63
7.11,35.63
7.11,35.64
7.12,35.64
7.12,35.64
7.13,35.64
7.13,35.65
7.14,35.65
7.14,35.65
7.15,35.65
7.15,35.66
7.16,35.66
7.16,35.66
7.17,35.66
7.17,35.67
7.18,35.67
7.18,35.67
7.18,35.67
7.19,35.68
7.19,35.68
7.20,35.68
7.20,35.68
7.21,35.68
7.21,35.69
7.22,35.69
7.22,35.69
7.23,35.69
7.23,35.70
7.24,35.70
7.24,35.70
7.25,35.70
7.25,35.71
7.25,35.71
7.26,35.71
7.26,35.71
7.27,35.72
7.27,35.72
7.28,35.72
7.28,35.72
7.29,35.73
7.29,35.73
7.30,35.73
7.30,35.73
7.31,35.73
7.31,35.74
7.32,35.74
7.32,35.74
7.32,35.74
7.33,35.75
7.33,35.75
7.34,35.75
7.34,35.75
7.35,35.76
7.35,35.76
7.36,35.76
7.36,35.76
7.37,35.77
7.37,35.77
7.38,35.77
7.38,35.77
7.39,35.78
7.39,35.78
7.39,35.78
7.40,35.78
7.40,35.78
7.41,35.79
7.41,35.79
7.42,35.79
7.42,35.79
7.43,35.80
7.43,35.80
7.44,35.80
7.44,35.80
7.45,35.81
7.45,35.81
7.46,35.81
7.46,35.81
7.46,35.82
7.47,35.82
7.47,35.82
7.48,35.82
7.48,35.83
7.49,35.83
7.49,35.83
7.50,35.83
7.50,35.83
7.51,35.84
7.51,35.84
7.52,35.84
7.52,35.84
7.53,35.85
7.53,35.85
7.54,35.85
7.54,35.85
7.54,35.86
7.55,35.86
7.55,35.86
7.56,35.86
7.56,35.87
7.57,35.87
7.57,35.87
7.58,35.87
7.58,35.87
7.59,35.88
7.59,35.88
7.60,35.88
7.60,35.88
7.61,35.89
7.61,35.89
7.61,35.89
7.62,35.89
7.62,35.90
7.63,35.90
7.63,35.90
7.64,35.90
7.64,35.91
7.65,35.91
7.65,35.91
7.66,35.91
7.66,35.91
7.67,35.92
7.67,35.92
7.68,35.92
7.68,35.92
7.68,35.93
7.69,35.93
7.69,35.93
7.70,35.93
7.70,35.94
7.71,35.94
7.71,35.94
7.72,35.94
7.72,35.95
7.73,35.95
7.73,35.95
7.74,35.95
7.74,35.95
7.75,35.96
7.75,35.96
7.75,35.96
7.76,35.96
7.76,35.97
7.77,35.97
7.77,35.97
7.78,35.97
7.78,35.98
7.79,35.98
7.79,35.98
7.80,35.98
7.80,35.99
7.81,35.99
7.81,35.99
7.82,35.99
7.82,35.99
7.82,36.00
7.83,36.00
7.83,36.00
7.84,36.00
7.84,36.01
7.85,36.01
7.85,36.01
7.86,36.01
7.86,36.02
7.87,36.02
7.87,36.02
7.88,36.02
7.88,36.03
7.89,36.03
7.89,36.03
7.89,36.03
7.90,36.03
7.90,36.04
7.91,36.04
7.91,36.04
7.92,36.04
7.92,36.05
7.93,36.05
7.93,36.05
7.94,36.05
7.94,36.06
7.95,36.06
7.95,36.06
7.96,36.06
7.96,36.07
7.97,36.07
7.97,36.07
7.97,36.07
7.98,36.07
7.98,36.08
7.99,36.08
7.99,36.08
8.00,36.08
8.00,36.09
8.01,36.09
8.01,36.09
8.02,36.09
8.02,36.09
8.03,36.09
