# Benchmark: 13S2P [GRP8043143 - 6.0 Ah] @ Austria 2012
# META:Vida_Estimada=79
# META:Energia_Virtual_Real_Wh=808.95
# META:Circuito=Austria 2012
# META:Tiempo_Total_s=901.12
Time_s,Temp_C
1.32,35.15
1.32,35.15
1.33,35.15
1.33,35.15
1.34,35.15
1.34,35.15
1.35,35.15
1.35,35.15
1.36,35.15
1.36,35.15
1.36,35.15
1.37,35.15
1.37,35.15
1.38,35.15
1.38,35.15
1.39,35.15
1.39,35.15
1.40,35.15
1.40,35.15
1.41,35.15
1.41,35.15
1.42,35.15
1.42,35.15
1.43,35.15
1.43,35.15
1.44,35.15
1.44,35.15
1.44,35.15
1.45,35.15
1.45,35.15
1.46,35.15
1.46,35.15
1.47,35.15
1.47,35.15
1.48,35.15
1.48,35.15
1.49,35.15
1.49,35.15
1.50,35.15
1.50,35.15
1.51,35.15
1.51,35.15
1.51,35.15
1.52,35.15
1.52,35.15
1.53,35.15
1.53,35.15
1.54,35.15
1.54,35.15
1.55,35.15
1.55,35.15
1.56,35.15
1.56,35.15
1.57,35.15
1.57,35.15
1.58,35.15
1.58,35.15
1.58,35.15
1.59,35.15
1.59,35.15
1.60,35.15
1.60,35.15
1.61,35.15
1.61,35.15
1.62,35.15
1.62,35.15
1.63,35.15
1.63,35.15
1.64,35.15
1.64,35.15
1.65,35.15
1.65,35.15
1.65,35.15
1.66,35.15
1.66,35.15
1.67,35.15
1.67,35.15
1.68,35.15
1.68,35.15
1.69,35.16
1.69,35.16
1.70,35.16
1.70,35.16
1.71,35.16
1.71,35.16
1.72,35.16
1.72,35.16
1.72,35.16
1.73,35.16
1.73,35.16
1.74,35.16
1.74,35.16
1.75,35.16
1.75,35.16
1.76,35.16
1.76,35.16
1.77,35.16
1.77,35.16
1.78,35.16
1.78,35.16
1.79,35.16
1.79,35.16
1.79,35.16
1.80,35.16
1.80,35.16
1.81,35.16
1.81,35.16
1.82,35.16
1.82,35.17
1.83,35.17
1.83,35.17
1.84,35.17
1.84,35.17
1.85,35.17
1.85,35.17
1.86,35.17
1.86,35.17
1.87,35.17
1.87,35.17
1.87,35.17
1.88,35.17
1.88,35.17
1.89,35.17
1.89,35.17
1.90,35.17
1.90,35.17
1.91,35.17
1.91,35.17
1.92,35.17
1.92,35.17
1.93,35.17
1.93,35.17
1.94,35.17
1.94,35.17
1.94,35.17
1.95,35.17
1.95,35.17
1.96,35.17
1.96,35.18
1.97,35.18
1.97,35.18
1.98,35.18
1.98,35.18
1.99,35.18
1.99,35.18
2.00,35.18
2.00,35.18
2.01,35.18
2.01,35.18
2.01,35.18
2.02,35.18
2.02,35.18
2.03,35.18
2.03,35.18
2.04,35.18
2.04,35.18
2.05,35.18
2.05,35.18
2.06,35.18
2.06,35.18
2.07,35.18
2.07,35.18
2.08,35.18
2.08,35.18
2.08,35.18
2.09,35.18
2.09,35.18
2.10,35.19
2.10,35.19
2.11,35.19
2.11,35.19
2.12,35.19
2.12,35.19
2.13,35.19
2.13,35.19
2.14,35.19
2.14,35.19
2.15,35.19
2.15,35.19
2.15,35.19
2.16,35.19
2.16,35.19
2.17,35.19
2.17,35.19
2.18,35.19
2.18,35.19
2.19,35.19
2.19,35.19
2.20,35.19
2.20,35.19
2.21,35.19
2.21,35.19
2.22,35.19
2.22,35.19
2.22,35.19
2.23,35.19
2.23,35.19
2.24,35.19
2.24,35.19
2.25,35.19
2.25,35.19
2.26,35.19
2.26,35.19
2.27,35.19
2.27,35.19
2.28,35.19
2.28,35.19
2.29,35.19
2.29,35.19
2.30,35.19
2.30,35.19
2.30,35.19
2.31,35.19
2.31,35.19
2.32,35.20
2.32,35.20
2.33,35.20
2.33,35.20
2.34,35.20
2.34,35.21
2.35,35.21
2.35,35.21
2.36,35.21
2.36,35.21
2.37,35.21
2.37,35.22
2.37,35.22
2.38,35.22
2.38,35.22
2.39,35.22
2.39,35.22
2.40,35.23
2.40,35.23
2.41,35.23
2.41,35.23
2.42,35.23
2.42,35.23
2.43,35.24
2.43,35.24
2.44,35.24
2.44,35.24
2.44,35.24
2.45,35.24
2.45,35.25
2.46,35.25
2.46,35.25
2.47,35.25
2.47,35.25
2.48,35.25
2.48,35.26
2.49,35.26
2.49,35.26
2.50,35.26
2.50,35.26
2.51,35.26
2.51,35.27
2.51,35.27
2.52,35.27
2.52,35.27
2.53,35.27
2.53,35.27
2.54,35.28
2.54,35.28
2.55,35.28
2.55,35.28
2.56,35.28
2.56,35.28
2.57,35.29
2.57,35.29
2.58,35.29
2.58,35.29
2.58,35.29
2.59,35.30
2.59,35.30
2.60,35.30
2.60,35.30
2.61,35.30
2.61,35.30
2.62,35.31
2.62,35.31
2.63,35.31
2.63,35.31
2.64,35.31
2.64,35.31
2.65,35.32
2.65,35.32
2.66,35.32
2.66,35.32
2.66,35.32
2.67,35.32
2.67,35.33
2.68,35.33
2.68,35.33
2.69,35.33
2.69,35.33
2.70,35.33
2.70,35.34
2.71,35.34
2.71,35.34
2.72,35.34
2.72,35.34
2.73,35.34
2.73,35.35
2.73,35.35
2.74,35.35
2.74,35.35
2.75,35.35
2.75,35.35
2.76,35.36
2.76,35.36
2.77,35.36
2.77,35.36
2.78,35.36
2.78,35.36
2.79,35.37
2.79,35.37
2.80,35.37
2.80,35.37
2.80,35.37
2.81,35.38
2.81,35.38
2.82,35.38
2.82,35.38
2.83,35.38
2.83,35.38
2.84,35.39
2.84,35.39
2.85,35.39
2.85,35.39
2.86,35.39
2.86,35.39
2.87,35.40
2.87,35.40
2.87,35.40
2.88,35.40
2.88,35.40
2.89,35.40
2.89,35.41
2.90,35.41
2.90,35.41
2.91,35.41
2.91,35.41
2.92,35.41
2.92,35.42
2.93,35.42
2.93,35.42
2.94,35.42
2.94,35.42
2.94,35.42
2.95,35.42
2.95,35.42
2.96,35.42
2.96,35.42
2.97,35.42
2.97,35.42
2.98,35.42
2.98,35.42
2.99,35.42
2.99,35.42
3.00,35.42
3.00,35.42
3.01,35.42
3.01,35.42
3.01,35.42
3.02,35.42
3.02,35.42
3.03,35.42
3.03,35.42
3.04,35.42
3.04,35.42
3.05,35.42
3.05,35.42
3.06,35.42
3.06,35.42
3.07,35.42
3.07,35.42
3.08,35.42
3.08,35.42
3.09,35.42
3.09,35.42
3.09,35.42
3.10,35.42
3.10,35.42
3.11,35.42
3.11,35.42
3.12,35.42
3.12,35.42
3.13,35.42
3.13,35.42
3.14,35.42
3.14,35.42
3.15,35.42
3.15,35.42
3.16,35.42
3.16,35.42
3.16,35.42
3.17,35.42
3.17,35.42
3.18,35.42
3.18,35.42
3.19,35.42
3.19,35.42
3.20,35.42
3.20,35.42
3.21,35.42
3.21,35.42
3.22,35.42
3.22,35.42
3.23,35.42
3.23,35.42
3.23,35.42
3.24,35.42
3.24,35.42
3.25,35.42
3.25,35.42
3.26,35.42
3.26,35.42
3.27,35.42
3.27,35.42
3.28,35.42
3.28,35.42
3.29,35.42
3.29,35.42
3.30,35.42
3.30,35.42
3.30,35.42
3.31,35.42
3.31,35.42
3.32,35.42
3.32,35.42
3.33,35.42
3.33,35.42
3.34,35.42
3.34,35.42
3.35,35.42
3.35,35.42
3.36,35.42
3.36,35.42
3.37,35.42
3.37,35.42
3.37,35.42
3.38,35.42
3.38,35.42
3.39,35.42
3.39,35.42
3.40,35.42
3.40,35.42
3.41,35.42
3.41,35.42
3.42,35.42
3.42,35.42
3.43,35.42
3.43,35.42
3.44,35.42
3.44,35.42
3.44,35.42
3.45,35.42
3.45,35.42
3.46,35.42
3.46,35.42
3.47,35.42
3.47,35.42
3.48,35.42
3.48,35.42
3.49,35.42
3.49,35.42
3.50,35.42
3.50,35.42
3.51,35.42
3.51,35.42
3.52,35.42
3.52,35.42
3.52,35.42
3.53,35.42
3.53,35.42
3.54,35.42
3.54,35.42
3.55,35.42
3.55,35.42
3.56,35.42
3.56,35.42
3.57,35.42
3.57,35.42
3.58,35.42
3.58,35.42
3.59,35.42
3.59,35.42
3.59,35.42
3.60,35.42
3.60,35.42
3.61,35.42
3.61,35.42
3.62,35.42
3.62,35.42
3.63,35.42
3.63,35.42
3.64,35.42
3.64,35.42
3.65,35.42
3.65,35.42
3.66,35.42
3.66,35.42
3.66,35.42
3.67,35.42
3.67,35.42
3.68,35.42
3.68,35.42
3.69,35.42
3.69,35.42
3.70,35.42
3.70,35.42
3.71,35.42
3.71,35.42
3.72,35.42
3.72,35.42
3.73,35.42
3.73,35.42
3.73,35.42
3.74,35.42
3.74,35.42
3.75,35.42
3.75,35.42
3.76,35.42
3.76,35.42
3.77,35.42
3.77,35.42
3.78,35.42
3.78,35.42
3.79,35.42
3.79,35.42
3.80,35.42
3.80,35.42
3.80,35.42
3.81,35.42
3.81,35.42
3.82,35.42
3.82,35.42
3.83,35.42
3.83,35.42
3.84,35.42
3.84,35.42
3.85,35.42
3.85,35.42
3.86,35.42
3.86,35.42
3.87,35.42
3.87,35.42
3.88,35.42
3.88,35.42
3.88,35.42
3.89,35.42
3.89,35.42
3.90,35.42
3.90,35.42
3.91,35.42
3.91,35.42
3.92,35.42
3.92,35.42
3.93,35.42
3.93,35.42
3.94,35.42
3.94,35.42
3.95,35.42
3.95,35.42
3.95,35.42
3.96,35.42
3.96,35.42
3.97,35.42
3.97,35.42
3.98,35.42
3.98,35.42
3.99,35.42
3.99,35.42
4.00,35.42
4.00,35.42
4.01,35.42
4.01,35.42
4.02,35.42
4.02,35.42
4.02,35.42
4.03,35.42
4.03,35.42
4.04,35.42
4.04,35.42
4.05,35.42
4.05,35.42
4.06,35.42
4.06,35.42
4.07,35.42
4.07,35.42
4.08,35.42
4.08,35.42
4.09,35.42
4.09,35.42
4.09,35.42
4.10,35.42
4.10,35.42
4.11,35.42
4.11,35.42
4.12,35.42
4.12,35.42
4.13,35.42
4.13,35.42
4.14,35.42
4.14,35.42
4.15,35.42
4.15,35.42
4.16,35.42
4.16,35.42
4.16,35.42
4.17,35.42
4.17,35.42
4.18,35.42
4.18,35.42
4.19,35.42
4.19,35.42
4.20,35.42
4.20,35.42
4.21,35.42
4.21,35.42
4.22,35.42
4.22,35.42
4.23,35.42
4.23,35.42
4.23,35.42
4.24,35.42
4.24,35.42
4.25,35.42
4.25,35.42
4.26,35.42
4.26,35.42
4.27,35.42
4.27,35.42
4.28,35.42
4.28,35.42
4.29,35.42
4.29,35.42
4.30,35.42
4.30,35.42
4.31,35.42
4.31,35.42
4.31,35.42
4.32,35.42
4.32,35.42
4.33,35.42
4.33,35.42
4.34,35.42
4.34,35.42
4.35,35.42
4.35,35.42
4.36,35.42
4.36,35.42
4.37,35.42
4.37,35.42
4.38,35.42
4.38,35.42
4.38,35.42
4.39,35.42
4.39,35.42
4.40,35.42
4.40,35.42
4.41,35.42
4.41,35.42
4.42,35.42
4.42,35.42
4.43,35.42
4.43,35.42
4.44,35.42
4.44,35.42
4.45,35.42
4.45,35.42
4.45,35.42
4.46,35.42
4.46,35.42
4.47,35.42
4.47,35.42
4.48,35.42
4.48,35.42
4.49,35.42
4.49,35.42
4.50,35.42
4.50,35.42
4.51,35.42
4.51,35.42
4.52,35.42
4.52,35.42
4.52,35.42
4.53,35.42
4.53,35.42
4.54,35.42
4.54,35.42
4.55,35.42
4.55,35.42
4.56,35.42
4.56,35.42
4.57,35.42
4.57,35.42
4.58,35.42
4.58,35.42
4.59,35.42
4.59,35.42
4.59,35.42
4.60,35.42
4.60,35.42
4.61,35.42
4.61,35.42
4.62,35.42
4.62,35.42
4.63,35.42
4.63,35.42
4.64,35.42
4.64,35.42
4.65,35.42
4.65,35.42
4.66,35.42
4.66,35.42
4.67,35.42
4.67,35.42
4.67,35.42
4.68,35.42
4.68,35.42
4.69,35.42
4.69,35.42
4.70,35.42
4.70,35.42
4.71,35.42
4.71,35.42
4.72,35.42
4.72,35.42
4.73,35.42
4.73,35.42
4.74,35.42
4.74,35.42
4.74,35.42
4.75,35.42
4.75,35.42
4.76,35.42
4.76,35.42
4.77,35.42
4.77,35.42
4.78,35.42
4.78,35.42
4.79,35.42
4.79,35.42
4.80,35.42
4.80,35.42
4.81,35.42
4.81,35.42
4.81,35.42
4.82,35.42
4.82,35.42
4.83,35.42
4.83,35.42
4.84,35.42
4.84,35.42
4.85,35.42
4.85,35.42
4.86,35.42
4.86,35.42
4.87,35.42
4.87,35.42
4.88,35.42
4.88,35.42
4.88,35.42
4.89,35.42
4.89,35.42
4.90,35.42
4.90,35.42
4.91,35.42
4.91,35.42
4.92,35.42
4.92,35.42
4.93,35.42
4.93,35.42
4.94,35.42
4.94,35.42
4.95,35.42
4.95,35.42
4.95,35.42
4.96,35.42
4.96,35.42
4.97,35.42
4.97,35.42
4.98,35.42
4.98,35.42
4.99,35.42
4.99,35.42
5.00,35.42
5.00,35.42
5.01,35.42
5.01,35.42
5.02,35.42
5.02,35.42
5.02,35.42
5.03,35.42
5.03,35.42
5.04,35.42
5.04,35.42
5.05,35.42
5.05,35.42
5.06,35.42
5.06,35.42
5.07,35.42
5.07,35.42
5.08,35.42
5.08,35.42
5.09,35.42
5.09,35.42
5.10,35.42
5.10,35.42
5.10,35.42
5.11,35.42
5.11,35.42
5.12,35.42
5.12,35.42
5.13,35.42
5.13,35.42
5.14,35.42
5.14,35.42
5.15,35.42
5.15,35.42
5.16,35.42
5.16,35.42
5.17,35.42
5.17,35.42
5.17,35.42
5.18,35.42
5.18,35.42
5.19,35.42
5.19,35.42
5.20,35.42
5.20,35.42
5.21,35.42
5.21,35.42
5.22,35.42
5.22,35.42
5.23,35.42
5.23,35.42
5.24,35.42
5.24,35.43
5.24,35.43
5.25,35.43
5.25,35.43
5.26,35.43
5.26,35.43
5.27,35.43
5.27,35.43
5.28,35.43
5.28,35.43
5.29,35.43
5.29,35.43
5.30,35.43
5.30,35.43
5.31,35.43
5.31,35.43
5.31,35.43
5.32,35.43
5.32,35.43
5.33,35.43
5.33,35.43
5.34,35.43
5.34,35.43
5.35,35.43
5.35,35.43
5.36,35.43
5.36,35.43
5.37,35.43
5.37,35.44
5.38,35.44
5.38,35.44
5.38,35.44
5.39,35.44
5.39,35.44
5.40,35.44
5.40,35.44
5.41,35.44
5.41,35.44
5.42,35.44
5.42,35.44
5.43,35.44
5.43,35.44
5.44,35.44
5.44,35.44
5.45,35.44
5.45,35.44
5.45,35.44
5.46,35.44
5.46,35.44
5.47,35.44
5.47,35.44
5.48,35.44
5.48,35.44
5.49,35.44
5.49,35.44
5.50,35.44
5.50,35.45
5.51,35.45
5.51,35.45
5.52,35.45
5.52,35.45
5.53,35.45
5.53,35.45
5.53,35.45
5.54,35.45
5.54,35.45
5.55,35.45
5.55,35.45
5.56,35.45
5.56,35.45
5.57,35.45
5.57,35.45
5.58,35.45
5.58,35.45
5.59,35.45
5.59,35.45
5.60,35.45
5.60,35.45
5.60,35.45
5.61,35.45
5.61,35.45
5.62,35.45
5.62,35.45
5.63,35.46
5.63,35.46
5.64,35.46
5.64,35.46
5.65,35.46
5.65,35.46
5.66,35.46
5.66,35.46
5.67,35.46
5.67,35.46
5.67,35.46
5.68,35.46
5.68,35.46
5.69,35.46
5.69,35.46
5.70,35.46
5.70,35.46
5.71,35.46
5.71,35.46
5.72,35.46
5.72,35.46
5.73,35.46
5.73,35.46
5.74,35.46
5.74,35.46
5.74,35.46
5.75,35.46
5.75,35.46
5.76,35.47
5.76,35.47
5.77,35.47
5.77,35.47
5.78,35.47
5.78,35.47
5.79,35.47
5.79,35.47
5.80,35.47
5.80,35.47
5.81,35.47
5.81,35.47
5.81,35.47
5.82,35.47
5.82,35.47
5.83,35.47
5.83,35.47
5.84,35.47
5.84,35.47
5.85,35.47
5.85,35.47
5.86,35.47
5.86,35.47
5.87,35.47
5.87,35.47
5.88,35.47
5.88,35.47
5.89,35.47
5.89,35.48
5.89,35.48
5.90,35.48
5.90,35.48
5.91,35.48
5.91,35.48
5.92,35.48
5.92,35.48
5.93,35.48
5.93,35.48
5.94,35.48
5.94,35.48
5.95,35.48
5.95,35.48
5.96,35.48
5.96,35.48
5.96,35.48
5.97,35.48
5.97,35.48
5.98,35.48
5.98,35.48
5.99,35.48
5.99,35.48
6.00,35.48
6.00,35.48
6.01,35.48
6.01,35.48
6.02,35.49
6.02,35.49
6.03,35.49
6.03,35.49
6.03,35.49
6.04,35.49
6.04,35.49
6.05,35.49
6.05,35.49
6.06,35.49
6.06,35.49
6.07,35.49
6.07,35.49
6.08,35.49
6.08,35.49
6.09,35.49
6.09,35.49
6.10,35.49
6.10,35.49
6.10,35.49
6.11,35.49
6.11,35.49
6.12,35.49
6.12,35.49
6.13,35.49
6.13,35.49
6.14,35.49
6.14,35.49
6.15,35.49
6.15,35.49
6.16,35.49
6.16,35.49
6.17,35.49
6.17,35.49
6.17,35.49
6.18,35.49
6.18,35.49
6.19,35.49
6.19,35.49
6.20,35.49
6.20,35.49
6.21,35.50
6.21,35.50
6.22,35.50
6.22,35.50
6.23,35.50
6.23,35.50
6.24,35.50
6.24,35.50
6.24,35.50
6.25,35.50
6.25,35.50
6.26,35.50
6.26,35.50
6.27,35.50
6.27,35.50
6.28,35.50
6.28,35.50
6.29,35.50
6.29,35.50
6.30,35.50
6.30,35.50
6.31,35.50
6.31,35.50
6.32,35.50
6.32,35.50
6.32,35.50
6.33,35.50
6.33,35.50
6.34,35.50
6.34,35.50
6.35,35.49
6.35,35.50
6.36,35.50
6.36,35.50
6.37,35.50
6.37,35.50
6.38,35.50
6.38,35.50
6.39,35.50
6.39,35.50
6.39,35.50
6.40,35.50
6.40,35.50
6.41,35.50
6.41,35.50
6.42,35.50
6.42,35.50
6.43,35.50
6.43,35.50
6.44,35.50
6.44,35.50
6.45,35.50
6.45,35.50
6.46,35.50
6.46,35.50
6.46,35.50
6.47,35.50
6.47,35.50
6.48,35.51
6.48,35.51
6.49,35.51
6.49,35.51
6.50,35.51
6.50,35.51
6.51,35.51
6.51,35.51
6.52,35.51
6.52,35.51
6.53,35.51
6.53,35.51
6.53,35.51
6.54,35.51
6.54,35.51
6.55,35.51
6.55,35.51
6.56,35.51
6.56,35.51
6.57,35.51
6.57,35.51
6.58,35.51
6.58,35.51
6.59,35.51
6.59,35.51
6.60,35.51
6.60,35.51
6.60,35.51
6.61,35.51
6.61,35.51
6.62,35.51
6.62,35.51
6.63,35.51
6.63,35.51
6.64,35.51
6.64,35.51
6.65,35.51
6.65,35.51
6.66,35.51
6.66,35.51
6.67,35.51
6.67,35.51
6.67,35.51
6.68,35.51
6.68,35.51
6.69,35.51
6.69,35.51
6.70,35.51
6.70,35.51
6.71,35.51
6.71,35.51
6.72,35.51
6.72,35.51
6.73,35.51
6.73,35.51
6.74,35.52
6.74,35.52
6.75,35.52
6.75,35.52
6.75,35.52
6.76,35.53
6.76,35.53
6.77,35.53
6.77,35.53
6.78,35.53
6.78,35.53
6.79,35.54
6.79,35.54
6.80,35.54
6.80,35.54
6.81,35.54
6.81,35.55
6.82,35.55
6.82,35.55
6.82,35.55
6.83,35.55
6.83,35.56
6.84,35.56
6.84,35.56
6.85,35.56
6.85,35.56
6.86,35.56
6.86,35.57
6.87,35.57
6.87,35.57
6.88,35.57
6.88,35.57
6.89,35.58
6.89,35.58
6.89,35.58
6.90,35.58
6.90,35.58
6.91,35.59
6.91,35.59
6.92,35.59
6.92,35.59
6.93,35.59
6.93,35.59
6.94,35.60
6.94,35.60
6.95,35.60
6.95,35.60
6.96,35.60
6.96,35.61
6.96,35.61
6.97,35.61
6.97,35.61
6.98,35.61
6.98,35.62
6.99,35.62
6.99,35.62
7.00,35.62
7.00,35.62
7.01,35.62
7.01,35.63
7.02,35.63
7.02,35.63
7.03,35.63
7.03,35.63
7.03,35.64
7.04,35.64
7.04,35.64
7.05,35.64
7.05,35.64
7.06,35.65
7.06,35.65
7.07,35.65
7.07,35.65
7.08,35.65
7.08,35.65
7.09,35.66
7.09,35.66
7.10,35.66
7.10,35.66
7.11,35.66
7.11,35.67
7.11,35.67
7.12,35.67
7.12,35.67
7.13,35.67
7.13,35.68
7.14,35.68
7.14,35.68
7.15,35.68
7.15,35.68
7.16,35.68
7.16,35.69
7.17,35.69
7.17,35.69
7.18,35.69
7.18,35.69
7.18,35.70
7.19,35.70
7.19,35.70
7.20,35.70
7.20,35.70
7.21,35.70
7.21,35.71
7.22,35.71
7.22,35.71
7.23,35.71
7.23,35.71
7.24,35.72
7.24,35.72
7.25,35.72
7.25,35.72
7.25,35.72
7.26,35.73
7.26,35.73
7.27,35.73
7.27,35.73
7.28,35.73
7.28,35.73
7.29,35.74
7.29,35.74
7.30,35.74
7.30,35.74
7.31,35.74
7.31,35.75
7.32,35.75
7.32,35.75
7.32,35.75
7.33,35.75
7.33,35.76
7.34,35.76
7.34,35.76
7.35,35.76
7.35,35.76
7.36,35.76
7.36,35.77
7.37,35.77
7.37,35.77
7.38,35.77
7.38,35.77
7.39,35.78
7.39,35.78
7.39,35.78
7.40,35.78
7.40,35.78
7.41,35.79
7.41,35.79
7.42,35.79
7.42,35.79
7.43,35.79
7.43,35.79
7.44,35.80
7.44,35.80
7.45,35.80
7.45,35.80
7.46,35.80
7.46,35.81
7.46,35.81
7.47,35.81
7.47,35.81
7.48,35.81
7.48,35.81
7.49,35.82
7.49,35.82
7.50,35.82
7.50,35.82
7.51,35.82
7.51,35.83
7.52,35.83
7.52,35.83
7.53,35.83
7.53,35.83
7.54,35.84
7.54,35.84
7.54,35.84
7.55,35.84
7.55,35.84
7.56,35.84
7.56,35.85
7.57,35.85
7.57,35.85
7.58,35.85
7.58,35.85
7.59,35.86
7.59,35.86
7.60,35.86
7.60,35.86
7.61,35.86
7.61,35.86
7.61,35.87
7.62,35.87
7.62,35.87
7.63,35.87
7.63,35.87
7.64,35.88
7.64,35.88
7.65,35.88
7.65,35.88
7.66,35.88
7.66,35.89
7.67,35.89
7.67,35.89
7.68,35.89
7.68,35.89
7.68,35.89
7.69,35.90
7.69,35.90
7.70,35.90
7.70,35.90
7.71,35.90
7.71,35.91
7.72,35.91
7.72,35.91
7.73,35.91
7.73,35.91
7.74,35.91
7.74,35.92
7.75,35.92
7.75,35.92
7.75,35.92
7.76,35.92
7.76,35.93
7.77,35.93
7.77,35.93
7.78,35.93
7.78,35.93
7.79,35.94
7.79,35.94
7.80,35.94
7.80,35.94
7.81,35.94
7.81,35.94
7.82,35.95
7.82,35.95
7.82,35.95
7.83,35.95
7.83,35.95
7.84,35.96
7.84,35.96
7.85,35.96
7.85,35.96
7.86,35.96
7.86,35.96
7.87,35.97
7.87,35.97
7.88,35.97
7.88,35.97
7.89,35.97
7.89,35.98
7.89,35.98
7.90,35.98
7.90,35.98
7.91,35.98
7.91,35.98
7.92,35.99
7.92,35.99
7.93,35.99
7.93,35.99
7.94,35.99
7.94,36.00
7.95,36.00
7.95,36.00
7.96,36.00
7.96,36.00
7.97,36.01
7.97,36.01
7.97,36.01
7.98,36.01
7.98,36.01
7.99,36.01
7.99,36.02
8.00,36.02
8.00,36.02
8.01,36.02
8.01,36.02
8.02,36.03
8.02,36.03
8.03,36.03
8.03,36.03
8.04,36.03
