# Benchmark: 13S2P 4,80 Ah [GRP8643084 - 4.8 Ah] @ Austria 2012
# META:Vida_Estimada=116
# META:Energia_Virtual_Real_Wh=1029.51
# META:Circuito=Austria 2012
# META:Tiempo_Total_s=901.12
Time_s,Temp_C
1.31,35.10
1.32,35.10
1.32,35.10
1.33,35.10
1.33,35.10
1.34,35.10
1.34,35.10
1.35,35.10
1.35,35.10
1.36,35.10
1.36,35.10
1.36,35.10
1.37,35.10
1.37,35.10
1.38,35.10
1.38,35.10
1.39,35.10
1.39,35.10
1.40,35.10
1.40,35.10
1.41,35.10
1.41,35.10
1.42,35.10
1.42,35.10
1.43,35.10
1.43,35.10
1.44,35.10
1.44,35.10
1.44,35.10
1.45,35.10
1.45,35.10
1.46,35.10
1.46,35.10
1.47,35.10
1.47,35.10
1.48,35.10
1.48,35.10
1.49,35.10
1.49,35.10
1.50,35.10
1.50,35.10
1.51,35.10
1.51,35.10
1.51,35.10
1.52,35.10
1.52,35.10
1.53,35.10
1.53,35.10
1.54,35.10
1.54,35.10
1.55,35.10
1.55,35.10
1.56,35.10
1.56,35.10
1.57,35.10
1.57,35.10
1.58,35.10
1.58,35.10
1.58,35.10
1.59,35.10
1.59,35.10
1.60,35.10
1.60,35.10
1.61,35.10
1.61,35.10
1.62,35.10
1.62,35.10
1.63,35.10
1.63,35.10
1.64,35.10
1.64,35.10
1.65,35.10
1.65,35.10
1.65,35.10
1.66,35.10
1.66,35.10
1.67,35.11
1.67,35.11
1.68,35.11
1.68,35.11
1.69,35.11
1.69,35.11
1.70,35.11
1.70,35.11
1.71,35.11
1.71,35.11
1.72,35.11
1.72,35.11
1.72,35.11
1.73,35.11
1.73,35.11
1.74,35.11
1.74,35.11
1.75,35.11
1.75,35.11
1.76,35.11
1.76,35.11
1.77,35.11
1.77,35.11
1.78,35.11
1.78,35.11
1.79,35.11
1.79,35.11
1.79,35.11
1.80,35.11
1.80,35.11
1.81,35.11
1.81,35.11
1.82,35.11
1.82,35.11
1.83,35.11
1.83,35.11
1.84,35.11
1.84,35.11
1.85,35.11
1.85,35.11
1.86,35.11
1.86,35.11
1.87,35.11
1.87,35.11
1.87,35.12
1.88,35.12
1.88,35.12
1.89,35.12
1.89,35.12
1.90,35.12
1.90,35.12
1.91,35.12
1.91,35.12
1.92,35.12
1.92,35.12
1.93,35.12
1.93,35.12
1.94,35.12
1.94,35.12
1.94,35.12
1.95,35.12
1.95,35.12
1.96,35.12
1.96,35.12
1.97,35.12
1.97,35.12
1.98,35.12
1.98,35.12
1.99,35.12
1.99,35.12
2.00,35.12
2.00,35.12
2.01,35.12
2.01,35.12
2.01,35.12
2.02,35.12
2.02,35.12
2.03,35.12
2.03,35.12
2.04,35.12
2.04,35.12
2.05,35.12
2.05,35.12
2.06,35.12
2.06,35.12
2.07,35.12
2.07,35.12
2.08,35.13
2.08,35.13
2.08,35.13
2.09,35.13
2.09,35.13
2.10,35.13
2.10,35.13
2.11,35.13
2.11,35.13
2.12,35.13
2.12,35.13
2.13,35.13
2.13,35.13
2.14,35.13
2.14,35.13
2.15,35.13
2.15,35.13
2.15,35.13
2.16,35.13
2.16,35.13
2.17,35.13
2.17,35.13
2.18,35.13
2.18,35.13
2.19,35.13
2.19,35.13
2.20,35.13
2.20,35.13
2.21,35.13
2.21,35.13
2.22,35.13
2.22,35.13
2.22,35.13
2.23,35.13
2.23,35.13
2.24,35.13
2.24,35.13
2.25,35.13
2.25,35.13
2.26,35.13
2.26,35.13
2.27,35.13
2.27,35.13
2.28,35.13
2.28,35.13
2.29,35.13
2.29,35.13
2.30,35.13
2.30,35.13
2.30,35.14
2.31,35.14
2.31,35.14
2.32,35.14
2.32,35.14
2.33,35.14
2.33,35.14
2.34,35.14
2.34,35.14
2.35,35.14
2.35,35.14
2.36,35.14
2.36,35.14
2.37,35.14
2.37,35.15
2.37,35.15
2.38,35.15
2.38,35.15
2.39,35.15
2.39,35.15
2.40,35.15
2.40,35.15
2.41,35.15
2.41,35.15
2.42,35.15
2.42,35.15
2.43,35.15
2.43,35.15
2.44,35.16
2.44,35.16
2.44,35.16
2.45,35.16
2.45,35.16
2.46,35.16
2.46,35.16
2.47,35.16
2.47,35.16
2.48,35.16
2.48,35.16
2.49,35.16
2.49,35.16
2.50,35.16
2.50,35.17
2.51,35.17
2.51,35.17
2.51,35.17
2.52,35.17
2.52,35.17
2.53,35.17
2.53,35.17
2.54,35.17
2.54,35.17
2.55,35.17
2.55,35.17
2.56,35.17
2.56,35.17
2.57,35.18
2.57,35.18
2.58,35.18
2.58,35.18
2.58,35.18
2.59,35.18
2.59,35.18
2.60,35.18
2.60,35.18
2.61,35.18
2.61,35.18
2.62,35.18
2.62,35.18
2.63,35.18
2.63,35.19
2.64,35.19
2.64,35.19
2.65,35.19
2.65,35.19
2.66,35.19
2.66,35.19
2.66,35.19
2.67,35.19
2.67,35.19
2.68,35.19
2.68,35.19
2.69,35.19
2.69,35.19
2.70,35.20
2.70,35.20
2.71,35.20
2.71,35.20
2.72,35.20
2.72,35.20
2.73,35.20
2.73,35.20
2.73,35.20
2.74,35.20
2.74,35.20
2.75,35.20
2.75,35.20
2.76,35.20
2.76,35.21
2.77,35.21
2.77,35.21
2.78,35.21
2.78,35.21
2.79,35.21
2.79,35.21
2.80,35.21
2.80,35.21
2.80,35.21
2.81,35.21
2.81,35.21
2.82,35.21
2.82,35.21
2.83,35.22
2.83,35.22
2.84,35.22
2.84,35.22
2.85,35.22
2.85,35.22
2.86,35.22
2.86,35.22
2.87,35.22
2.87,35.22
2.87,35.22
2.88,35.22
2.88,35.22
2.89,35.22
2.89,35.23
2.90,35.23
2.90,35.23
2.91,35.23
2.91,35.23
2.92,35.23
2.92,35.23
2.93,35.23
2.93,35.23
2.94,35.23
2.94,35.23
2.94,35.23
2.95,35.23
2.95,35.23
2.96,35.24
2.96,35.24
2.97,35.24
2.97,35.24
2.98,35.24
2.98,35.24
2.99,35.24
2.99,35.24
3.00,35.24
3.00,35.24
3.01,35.24
3.01,35.24
3.01,35.24
3.02,35.24
3.02,35.25
3.03,35.25
3.03,35.25
3.04,35.25
3.04,35.25
3.05,35.25
3.05,35.25
3.06,35.25
3.06,35.25
3.07,35.25
3.07,35.25
3.08,35.25
3.08,35.25
3.09,35.25
3.09,35.26
3.09,35.26
3.10,35.26
3.10,35.26
3.11,35.26
3.11,35.26
3.12,35.26
3.12,35.26
3.13,35.26
3.13,35.26
3.14,35.26
3.14,35.26
3.15,35.26
3.15,35.26
3.16,35.27
3.16,35.27
3.16,35.27
3.17,35.27
3.17,35.27
3.18,35.27
3.18,35.27
3.19,35.27
3.19,35.27
3.20,35.27
3.20,35.27
3.21,35.27
3.21,35.27
3.22,35.27
3.22,35.28
3.23,35.28
3.23,35.28
3.23,35.28
3.24,35.28
3.24,35.28
3.25,35.28
3.25,35.28
3.26,35.28
3.26,35.28
3.27,35.28
3.27,35.28
3.28,35.28
3.28,35.28
3.29,35.28
3.29,35.28
3.30,35.28
3.30,35.28
3.30,35.28
3.31,35.28
3.31,35.28
3.32,35.28
3.32,35.28
3.33,35.28
3.33,35.28
3.34,35.28
3.34,35.28
3.35,35.28
3.35,35.28
3.36,35.28
3.36,35.28
3.37,35.28
3.37,35.28
3.37,35.28
3.38,35.28
3.38,35.28
3.39,35.28
3.39,35.28
3.40,35.28
3.40,35.28
3.41,35.28
3.41,35.28
3.42,35.28
3.42,35.28
3.43,35.28
3.43,35.28
3.44,35.28
3.44,35.28
3.44,35.28
3.45,35.28
3.45,35.28
3.46,35.28
3.46,35.28
3.47,35.28
3.47,35.28
3.48,35.28
3.48,35.28
3.49,35.28
3.49,35.28
3.50,35.28
3.50,35.28
3.51,35.28
3.51,35.28
3.52,35.28
3.52,35.28
3.52,35.28
3.53,35.28
3.53,35.28
3.54,35.28
3.54,35.28
3.55,35.28
3.55,35.28
3.56,35.28
3.56,35.28
3.57,35.28
3.57,35.28
3.58,35.28
3.58,35.28
3.59,35.28
3.59,35.28
3.59,35.28
3.60,35.28
3.60,35.28
3.61,35.28
3.61,35.28
3.62,35.28
3.62,35.28
3.63,35.28
3.63,35.28
3.64,35.28
3.64,35.28
3.65,35.28
3.65,35.28
3.66,35.28
3.66,35.28
3.66,35.28
3.67,35.28
3.67,35.28
3.68,35.28
3.68,35.28
3.69,35.28
3.69,35.28
3.70,35.28
3.70,35.28
3.71,35.28
3.71,35.28
3.72,35.28
3.72,35.28
3.73,35.28
3.73,35.28
3.73,35.28
3.74,35.28
3.74,35.28
3.75,35.28
3.75,35.28
3.76,35.28
3.76,35.28
3.77,35.28
3.77,35.28
3.78,35.28
3.78,35.28
3.79,35.28
3.79,35.28
3.80,35.28
3.80,35.28
3.80,35.28
3.81,35.28
3.81,35.28
3.82,35.28
3.82,35.28
3.83,35.28
3.83,35.28
3.84,35.28
3.84,35.27
3.85,35.27
3.85,35.27
3.86,35.27
3.86,35.27
3.87,35.27
3.87,35.27
3.88,35.27
3.88,35.27
3.88,35.27
3.89,35.27
3.89,35.27
3.90,35.27
3.90,35.27
3.91,35.27
3.91,35.27
3.92,35.27
3.92,35.27
3.93,35.27
3.93,35.27
3.94,35.27
3.94,35.27
3.95,35.27
3.95,35.27
3.95,35.27
3.96,35.27
3.96,35.27
3.97,35.27
3.97,35.27
3.98,35.27
3.98,35.27
3.99,35.27
3.99,35.27
4.00,35.27
4.00,35.27
4.01,35.27
4.01,35.27
4.02,35.27
4.02,35.27
4.02,35.27
4.03,35.27
4.03,35.27
4.04,35.27
4.04,35.27
4.05,35.27
4.05,35.27
4.06,35.27
4.06,35.27
4.07,35.27
4.07,35.27
4.08,35.27
4.08,35.27
4.09,35.27
4.09,35.27
4.09,35.27
4.10,35.27
4.10,35.27
4.11,35.27
4.11,35.27
4.12,35.27
4.12,35.27
4.13,35.27
4.13,35.27
4.14,35.27
4.14,35.27
4.15,35.27
4.15,35.27
4.16,35.27
4.16,35.27
4.16,35.27
4.17,35.27
4.17,35.27
4.18,35.27
4.18,35.27
4.19,35.27
4.19,35.27
4.20,35.27
4.20,35.27
4.21,35.27
4.21,35.27
4.22,35.27
4.22,35.27
4.23,35.27
4.23,35.27
4.23,35.27
4.24,35.27
4.24,35.27
4.25,35.27
4.25,35.27
4.26,35.27
4.26,35.27
4.27,35.27
4.27,35.27
4.28,35.27
4.28,35.27
4.29,35.27
4.29,35.27
4.30,35.27
4.30,35.27
4.31,35.27
4.31,35.27
4.31,35.27
4.32,35.27
4.32,35.27
4.33,35.27
4.33,35.27
4.34,35.27
4.34,35.27
4.35,35.27
4.35,35.27
4.36,35.27
4.36,35.27
4.37,35.27
4.37,35.27
4.38,35.27
4.38,35.27
4.38,35.27
4.39,35.27
4.39,35.27
4.40,35.27
4.40,35.27
4.41,35.27
4.41,35.27
4.42,35.27
4.42,35.27
4.43,35.27
4.43,35.27
4.44,35.27
4.44,35.27
4.45,35.27
4.45,35.27
4.45,35.27
4.46,35.27
4.46,35.27
4.47,35.27
4.47,35.27
4.48,35.27
4.48,35.27
4.49,35.27
4.49,35.27
4.50,35.27
4.50,35.27
4.51,35.27
4.51,35.27
4.52,35.27
4.52,35.27
4.52,35.27
4.53,35.27
4.53,35.27
4.54,35.27
4.54,35.27
4.55,35.27
4.55,35.27
4.56,35.27
4.56,35.27
4.57,35.27
4.57,35.27
4.58,35.27
4.58,35.27
4.59,35.27
4.59,35.27
4.59,35.27
4.60,35.27
4.60,35.27
4.61,35.27
4.61,35.27
4.62,35.27
4.62,35.27
4.63,35.27
4.63,35.27
4.64,35.27
4.64,35.27
4.65,35.27
4.65,35.27
4.66,35.27
4.66,35.27
4.67,35.27
4.67,35.27
4.67,35.27
4.68,35.27
4.68,35.27
4.69,35.27
4.69,35.27
4.70,35.27
4.70,35.27
4.71,35.27
4.71,35.27
4.72,35.27
4.72,35.27
4.73,35.27
4.73,35.27
4.74,35.27
4.74,35.27
4.74,35.27
4.75,35.27
4.75,35.27
4.76,35.27
4.76,35.27
4.77,35.27
4.77,35.27
4.78,35.27
4.78,35.27
4.79,35.27
4.79,35.27
4.80,35.27
4.80,35.27
4.81,35.27
4.81,35.27
4.81,35.27
4.82,35.27
4.82,35.27
4.83,35.27
4.83,35.27
4.84,35.27
4.84,35.27
4.85,35.27
4.85,35.27
4.86,35.27
4.86,35.27
4.87,35.27
4.87,35.27
4.88,35.27
4.88,35.27
4.88,35.27
4.89,35.27
4.89,35.27
4.90,35.27
4.90,35.27
4.91,35.27
4.91,35.27
4.92,35.27
4.92,35.27
4.93,35.27
4.93,35.27
4.94,35.27
4.94,35.27
4.95,35.27
4.95,35.27
4.95,35.27
4.96,35.27
4.96,35.27
4.97,35.27
4.97,35.27
4.98,35.27
4.98,35.27
4.99,35.27
4.99,35.27
5.00,35.27
5.00,35.27
5.01,35.27
5.01,35.27
5.02,35.27
5.02,35.27
5.02,35.27
5.03,35.27
5.03,35.27
5.04,35.27
5.04,35.27
5.05,35.27
5.05,35.27
5.06,35.27
5.06,35.27
5.07,35.27
5.07,35.27
5.08,35.27
5.08,35.27
5.09,35.27
5.09,35.27
5.10,35.27
5.10,35.27
5.10,35.27
5.11,35.27
5.11,35.27
5.12,35.27
5.12,35.27
5.13,35.27
5.13,35.27
5.14,35.27
5.14,35.27
5.15,35.27
5.15,35.27
5.16,35.27
5.16,35.27
5.17,35.27
5.17,35.27
5.17,35.27
5.18,35.27
5.18,35.27
5.19,35.27
5.19,35.27
5.20,35.28
5.20,35.28
5.21,35.28
5.21,35.28
5.22,35.28
5.22,35.28
5.23,35.28
5.23,35.28
5.24,35.28
5.24,35.28
5.24,35.28
5.25,35.28
5.25,35.28
5.26,35.28
5.26,35.28
5.27,35.28
5.27,35.28
5.28,35.28
5.28,35.28
5.29,35.28
5.29,35.28
5.30,35.28
5.30,35.28
5.31,35.28
5.31,35.28
5.31,35.28
5.32,35.28
5.32,35.28
5.33,35.28
5.33,35.28
5.34,35.28
5.34,35.28
5.35,35.28
5.35,35.28
5.36,35.28
5.36,35.28
5.37,35.28
5.37,35.28
5.38,35.28
5.38,35.28
5.38,35.28
5.39,35.29
5.39,35.29
5.40,35.29
5.40,35.29
5.41,35.29
5.41,35.29
5.42,35.29
5.42,35.29
5.43,35.29
5.43,35.29
5.44,35.29
5.44,35.29
5.45,35.29
5.45,35.29
5.45,35.29
5.46,35.29
5.46,35.29
5.47,35.29
5.47,35.29
5.48,35.29
5.48,35.29
5.49,35.29
5.49,35.29
5.50,35.29
5.50,35.29
5.51,35.29
5.51,35.29
5.52,35.29
5.52,35.29
5.53,35.29
5.53,35.29
5.53,35.29
5.54,35.29
5.54,35.29
5.55,35.29
5.55,35.29
5.56,35.29
5.56,35.29
5.57,35.29
5.57,35.29
5.58,35.29
5.58,35.30
5.59,35.30
5.59,35.30
5.60,35.30
5.60,35.30
5.60,35.30
5.61,35.30
5.61,35.30
5.62,35.30
5.62,35.30
5.63,35.30
5.63,35.30
5.64,35.30
5.64,35.30
5.65,35.30
5.65,35.30
5.66,35.30
5.66,35.30
5.67,35.30
5.67,35.30
5.67,35.30
5.68,35.30
5.68,35.30
5.69,35.30
5.69,35.30
5.70,35.30
5.70,35.30
5.71,35.30
5.71,35.30
5.72,35.30
5.72,35.30
5.73,35.30
5.73,35.30
5.74,35.30
5.74,35.30
5.74,35.30
5.75,35.30
5.75,35.30
5.76,35.30
5.76,35.30
5.77,35.31
5.77,35.31
5.78,35.31
5.78,35.31
5.79,35.31
5.79,35.31
5.80,35.31
5.80,35.31
5.81,35.31
5.81,35.31
5.81,35.31
5.82,35.31
5.82,35.31
5.83,35.31
5.83,35.31
5.84,35.31
5.84,35.31
5.85,35.31
5.85,35.31
5.86,35.31
5.86,35.31
5.87,35.31
5.87,35.31
5.88,35.31
5.88,35.31
5.89,35.31
5.89,35.31
5.89,35.31
5.90,35.31
5.90,35.31
5.91,35.31
5.91,35.31
5.92,35.31
5.92,35.31
5.93,35.31
5.93,35.31
5.94,35.31
5.94,35.31
5.95,35.31
5.95,35.31
5.96,35.31
5.96,35.32
5.96,35.32
5.97,35.32
5.97,35.32
5.98,35.32
5.98,35.32
5.99,35.32
5.99,35.32
6.00,35.32
6.00,35.32
6.01,35.32
6.01,35.32
6.02,35.32
6.02,35.32
6.03,35.32
6.03,35.32
6.03,35.32
6.04,35.32
6.04,35.32
6.05,35.32
6.05,35.32
6.06,35.32
6.06,35.32
6.07,35.32
6.07,35.32
6.08,35.32
6.08,35.32
6.09,35.32
6.09,35.32
6.10,35.32
6.10,35.32
6.10,35.32
6.11,35.32
6.11,35.32
6.12,35.32
6.12,35.32
6.13,35.32
6.13,35.32
6.14,35.32
6.14,35.32
6.15,35.32
6.15,35.32
6.16,35.32
6.16,35.32
6.17,35.32
6.17,35.32
6.17,35.32
6.18,35.32
6.18,35.32
6.19,35.32
6.19,35.32
6.20,35.32
6.20,35.32
6.21,35.32
6.21,35.32
6.22,35.32
6.22,35.32
6.23,35.32
6.23,35.32
6.24,35.32
6.24,35.32
6.24,35.32
6.25,35.32
6.25,35.32
6.26,35.32
6.26,35.32
6.27,35.32
6.27,35.32
6.28,35.32
6.28,35.32
6.29,35.32
6.29,35.32
6.30,35.32
6.30,35.32
6.31,35.32
6.31,35.32
6.32,35.32
6.32,35.32
6.32,35.32
6.33,35.32
6.33,35.32
6.34,35.32
6.34,35.32
6.35,35.32
6.35,35.32
6.36,35.32
6.36,35.32
6.37,35.32
6.37,35.32
6.38,35.32
6.38,35.33
6.39,35.33
6.39,35.33
6.39,35.33
6.40,35.33
6.40,35.33
6.41,35.33
6.41,35.33
6.42,35.33
6.42,35.33
6.43,35.33
6.43,35.33
6.44,35.33
6.44,35.33
6.45,35.33
6.45,35.33
6.46,35.33
6.46,35.33
6.46,35.33
6.47,35.33
6.47,35.33
6.48,35.33
6.48,35.33
6.49,35.33
6.49,35.33
6.50,35.33
6.50,35.33
6.51,35.33
6.51,35.33
6.52,35.33
6.52,35.33
6.53,35.33
6.53,35.33
6.53,35.33
6.54,35.33
6.54,35.33
6.55,35.33
6.55,35.33
6.56,35.33
6.56,35.33
6.57,35.33
6.57,35.33
6.58,35.33
6.58,35.33
6.59,35.33
6.59,35.33
6.60,35.33
6.60,35.33
6.60,35.33
6.61,35.33
6.61,35.33
6.62,35.33
6.62,35.33
6.63,35.33
6.63,35.33
6.64,35.33
6.64,35.33
6.65,35.33
6.65,35.33
6.66,35.33
6.66,35.33
6.67,35.33
6.67,35.33
6.67,35.33
6.68,35.33
6.68,35.33
6.69,35.33
6.69,35.33
6.70,35.33
6.70,35.33
6.71,35.33
6.71,35.33
6.72,35.33
6.72,35.33
6.73,35.34
6.73,35.34
6.74,35.34
6.74,35.34
6.75,35.34
6.75,35.34
6.75,35.34
6.76,35.34
6.76,35.34
6.77,35.34
6.77,35.34
6.78,35.34
6.78,35.34
6.79,35.35
6.79,35.35
6.80,35.35
6.80,35.35
6.81,35.35
6.81,35.35
6.82,35.35
6.82,35.35
6.82,35.35
6.83,35.35
6.83,35.35
6.84,35.35
6.84,35.35
6.85,35.36
6.85,35.36
6.86,35.36
6.86,35.36
6.87,35.36
6.87,35.36
6.88,35.36
6.88,35.36
6.89,35.36
6.89,35.36
6.89,35.36
6.90,35.36
6.90,35.36
6.91,35.37
6.91,35.37
6.92,35.37
6.92,35.37
6.93,35.37
6.93,35.37
6.94,35.37
6.94,35.37
6.95,35.37
6.95,35.37
6.96,35.37
6.96,35.37
6.96,35.38
6.97,35.38
6.97,35.38
6.98,35.38
6.98,35.38
6.99,35.38
6.99,35.38
7.00,35.38
7.00,35.38
7.01,35.38
7.01,35.38
7.02,35.38
7.02,35.38
7.03,35.39
7.03,35.39
7.03,35.39
7.04,35.39
7.04,35.39
7.05,35.39
7.05,35.39
7.06,35.39
7.06,35.39
7.07,35.39
7.07,35.39
7.08,35.39
7.08,35.39
7.09,35.40
7.09,35.40
7.10,35.40
7.10,35.40
7.11,35.40
7.11,35.40
7.11,35.40
7.12,35.40
7.12,35.40
7.13,35.40
7.13,35.40
7.14,35.40
7.14,35.40
7.15,35.41
7.15,35.41
7.16,35.41
7.16,35.41
7.17,35.41
7.17,35.41
7.18,35.41
7.18,35.41
7.18,35.41
7.19,35.41
7.19,35.41
7.20,35.41
7.20,35.41
7.21,35.42
7.21,35.42
7.22,35.42
7.22,35.42
7.23,35.42
7.23,35.42
7.24,35.42
7.24,35.42
7.25,35.42
7.25,35.42
7.25,35.42
7.26,35.42
7.26,35.42
7.27,35.43
7.27,35.43
7.28,35.43
7.28,35.43
7.29,35.43
7.29,35.43
7.30,35.43
7.30,35.43
7.31,35.43
7.31,35.43
7.32,35.43
7.32,35.43
7.32,35.43
7.33,35.44
7.33,35.44
7.34,35.44
7.34,35.44
7.35,35.44
7.35,35.44
7.36,35.44
7.36,35.44
7.37,35.44
7.37,35.44
7.38,35.44
7.38,35.44
7.39,35.44
7.39,35.45
7.39,35.45
7.40,35.45
7.40,35.45
7.41,35.45
7.41,35.45
7.42,35.45
7.42,35.45
7.43,35.45
7.43,35.45
7.44,35.45
7.44,35.45
7.45,35.45
7.45,35.46
7.46,35.46
7.46,35.46
7.46,35.46
7.47,35.46
7.47,35.46
7.48,35.46
7.48,35.46
7.49,35.46
7.49,35.46
7.50,35.46
7.50,35.46
7.51,35.46
7.51,35.47
7.52,35.47
7.52,35.47
7.53,35.47
7.53,35.47
7.54,35.47
7.54,35.47
7.54,35.47
7.55,35.47
7.55,35.47
7.56,35.47
7.56,35.47
7.57,35.47
7.57,35.48
7.58,35.48
7.58,35.48
7.59,35.48
7.59,35.48
7.60,35.48
7.60,35.48
7.61,35.48
7.61,35.48
7.61,35.48
7.62,35.48
7.62,35.48
7.63,35.48
7.63,35.49
7.64,35.49
7.64,35.49
7.65,35.49
7.65,35.49
7.66,35.49
7.66,35.49
7.67,35.49
7.67,35.49
7.68,35.49
7.68,35.49
7.68,35.49
7.69,35.49
7.69,35.50
7.70,35.50
7.70,35.50
7.71,35.50
7.71,35.50
7.72,35.50
7.72,35.50
7.73,35.50
7.73,35.50
7.74,35.50
7.74,35.50
7.75,35.50
7.75,35.51
7.75,35.51
7.76,35.51
7.76,35.51
7.77,35.51
7.77,35.51
7.78,35.51
7.78,35.51
7.79,35.51
7.79,35.51
7.80,35.51
7.80,35.51
7.81,35.51
7.81,35.52
7.82,35.52
7.82,35.52
7.82,35.52
7.83,35.52
7.83,35.52
7.84,35.52
7.84,35.52
7.85,35.52
7.85,35.52
7.86,35.52
7.86,35.52
7.87,35.52
7.87,35.53
7.88,35.53
7.88,35.53
7.89,35.53
7.89,35.53
7.89,35.53
7.90,35.53
7.90,35.53
7.91,35.53
7.91,35.53
7.92,35.53
7.92,35.53
7.93,35.53
7.93,35.54
7.94,35.54
7.94,35.54
7.95,35.54
7.95,35.54
7.96,35.54
7.96,35.54
7.97,35.54
7.97,35.54
7.97,35.54
7.98,35.54
7.98,35.54
7.99,35.54
7.99,35.55
8.00,35.55
8.00,35.55
8.01,35.55
8.01,35.55
8.02,35.55
8.02,35.55
