# Benchmark: 14S2P100-0 [Generico 5Ah] @ Germany 2012
# META:Vida_Estimada=107
# META:Energia_Virtual_Real_Wh=811.71
# META:Circuito=Germany 2012
# META:Tiempo_Total_s=1005.37
Time_s,Temp_C
3.94,25.33
3.96,25.33
3.97,25.33
3.99,25.33
4.00,25.33
4.02,25.33
4.03,25.33
4.05,25.33
4.06,25.33
4.08,25.33
4.09,25.33
4.10,25.33
4.12,25.33
4.13,25.33
4.15,25.33
4.16,25.33
4.18,25.33
4.19,25.33
4.21,25.33
4.22,25.33
4.24,25.33
4.25,25.33
4.27,25.33
4.28,25.33
4.30,25.34
4.31,25.34
4.33,25.34
4.34,25.34
4.35,25.35
4.37,25.35
4.38,25.35
4.40,25.36
4.41,25.36
4.43,25.36
4.44,25.37
4.46,25.37
4.47,25.37
4.49,25.37
4.50,25.38
4.52,25.38
4.53,25.38
4.55,25.38
4.56,25.38
4.58,25.38
4.59,25.38
4.60,25.38
4.62,25.38
4.63,25.38
4.65,25.38
4.66,25.38
4.68,25.38
4.69,25.38
4.71,25.38
4.72,25.38
4.74,25.38
4.75,25.38
4.77,25.38
4.78,25.38
4.80,25.38
4.81,25.38
4.83,25.38
4.84,25.38
4.85,25.38
4.87,25.38
4.88,25.38
4.90,25.38
4.91,25.38
4.93,25.38
4.94,25.38
4.96,25.38
4.97,25.38
4.99,25.38
5.00,25.38
5.02,25.38
5.03,25.38
5.05,25.38
5.06,25.38
5.08,25.38
5.09,25.38
5.10,25.38
5.12,25.38
5.13,25.38
5.15,25.38
5.16,25.38
5.18,25.38
5.19,25.38
5.21,25.38
5.22,25.38
5.24,25.38
5.25,25.38
5.27,25.38
5.28,25.39
5.30,25.39
5.31,25.39
5.33,25.40
5.34,25.40
5.35,25.40
5.37,25.40
5.38,25.41
5.40,25.41
5.41,25.41
5.43,25.42
5.44,25.42
5.46,25.42
5.47,25.42
5.49,25.43
5.50,25.43
5.52,25.43
5.53,25.44
5.55,25.44
5.56,25.44
5.58,25.45
5.59,25.45
5.61,25.45
5.62,25.45
5.63,25.46
5.65,25.46
5.66,25.46
5.68,25.47
5.69,25.47
5.71,25.47
5.72,25.48
5.74,25.48
5.75,25.48
5.77,25.48
5.78,25.49
5.80,25.49
5.81,25.49
5.83,25.50
5.84,25.50
5.86,25.50
5.87,25.51
5.88,25.51
5.90,25.51
5.91,25.51
5.93,25.52
5.94,25.52
5.96,25.52
5.97,25.53
5.99,25.53
6.00,25.53
6.02,25.54
6.03,25.54
6.05,25.54
6.06,25.54
6.08,25.55
6.09,25.55
6.11,25.55
6.12,25.56
6.13,25.56
6.15,25.56
6.16,25.57
6.18,25.57
6.19,25.57
6.21,25.57
6.22,25.57
6.24,25.57
6.25,25.57
6.27,25.57
6.28,25.57
6.30,25.57
6.31,25.57
6.33,25.57
6.34,25.57
6.36,25.57
6.37,25.57
6.38,25.57
6.40,25.57
6.41,25.57
6.43,25.57
6.44,25.57
6.46,25.57
6.47,25.57
6.49,25.57
6.50,25.57
6.52,25.57
6.53,25.57
6.55,25.57
6.56,25.57
6.58,25.57
6.59,25.57
6.61,25.57
6.62,25.57
6.63,25.57
6.65,25.57
6.66,25.57
6.68,25.57
6.69,25.57
6.71,25.57
6.72,25.57
6.74,25.57
6.75,25.57
6.77,25.57
6.78,25.57
6.80,25.57
6.81,25.57
6.83,25.57
6.84,25.57
6.86,25.57
6.87,25.57
6.88,25.57
6.90,25.57
6.91,25.57
6.93,25.57
6.94,25.57
6.96,25.57
6.97,25.57
6.99,25.57
7.00,25.57
7.02,25.57
7.03,25.57
7.05,25.57
7.06,25.57
7.08,25.57
7.09,25.57
7.11,25.57
7.12,25.57
7.14,25.57
7.15,25.57
7.16,25.57
7.18,25.57
7.19,25.57
7.21,25.57
7.22,25.57
7.24,25.57
7.25,25.57
7.27,25.57
7.28,25.57
7.30,25.57
7.31,25.57
7.33,25.57
7.34,25.57
7.36,25.57
7.37,25.57
7.39,25.57
7.40,25.57
7.41,25.57
7.43,25.57
7.44,25.57
7.46,25.57
7.47,25.57
7.49,25.57
7.50,25.57
7.52,25.57
7.53,25.57
7.55,25.57
7.56,25.57
7.58,25.57
7.59,25.57
7.61,25.57
7.62,25.57
7.64,25.57
7.65,25.57
7.66,25.57
7.68,25.57
7.69,25.57
7.71,25.57
7.72,25.57
7.74,25.57
7.75,25.57
7.77,25.57
7.78,25.57
7.80,25.57
7.81,25.57
7.83,25.57
7.84,25.57
7.86,25.57
7.87,25.57
7.89,25.57
7.90,25.57
7.91,25.57
7.93,25.57
7.94,25.57
7.96,25.57
7.97,25.57
7.99,25.57
8.00,25.57
8.02,25.57
8.03,25.57
8.05,25.57
8.06,25.57
8.08,25.57
8.09,25.58
8.11,25.58
8.12,25.58
8.14,25.58
8.15,25.58
8.16,25.58
8.18,25.58
8.19,25.58
8.21,25.58
8.22,25.58
8.24,25.58
8.25,25.58
8.27,25.58
8.28,25.58
8.30,25.58
8.31,25.58
8.33,25.58
8.34,25.58
8.36,25.58
8.37,25.58
8.39,25.58
8.40,25.58
8.41,25.58
8.43,25.59
8.44,25.59
8.46,25.59
8.47,25.59
8.49,25.59
8.50,25.59
8.52,25.59
8.53,25.59
8.55,25.59
8.56,25.59
8.58,25.59
8.59,25.59
8.61,25.59
8.62,25.59
8.64,25.59
8.65,25.59
8.67,25.59
8.68,25.59
8.69,25.59
8.71,25.59
8.72,25.59
8.74,25.59
8.75,25.59
8.77,25.59
8.78,25.59
8.80,25.59
8.81,25.59
8.83,25.59
8.84,25.59
8.86,25.59
8.87,25.59
8.89,25.59
8.90,25.59
8.92,25.59
8.93,25.59
8.94,25.59
8.96,25.59
8.97,25.59
8.99,25.59
9.00,25.59
9.02,25.59
9.03,25.59
9.05,25.59
9.06,25.60
9.08,25.60
9.09,25.60
9.11,25.60
9.12,25.61
9.14,25.61
9.15,25.61
9.17,25.62
9.18,25.62
9.19,25.62
9.21,25.63
9.22,25.63
9.24,25.63
9.25,25.63
9.27,25.64
9.28,25.64
9.30,25.64
9.31,25.65
9.33,25.65
9.34,25.65
9.36,25.65
9.37,25.66
9.39,25.66
9.40,25.66
9.42,25.67
9.43,25.67
9.44,25.67
9.46,25.68
9.47,25.68
9.49,25.68
9.50,25.68
9.52,25.69
9.53,25.69
9.55,25.69
9.56,25.70
9.58,25.70
9.59,25.70
9.61,25.71
9.62,25.71
9.64,25.71
9.65,25.71
9.67,25.72
9.68,25.72
9.69,25.72
9.71,25.73
9.72,25.73
9.74,25.73
9.75,25.74
9.77,25.74
9.78,25.74
9.80,25.74
9.81,25.75
9.83,25.75
9.84,25.75
9.86,25.75
9.87,25.75
9.89,25.75
9.90,25.75
9.92,25.75
9.93,25.75
9.94,25.75
9.96,25.75
9.97,25.75
9.99,25.75
10.00,25.75
10.02,25.75
10.03,25.75
10.05,25.75
10.06,25.75
10.08,25.75
10.09,25.76
10.11,25.76
10.12,25.76
10.14,25.76
10.15,25.76
10.17,25.76
10.18,25.76
10.20,25.76
10.21,25.76
10.22,25.76
10.24,25.76
10.25,25.76
10.27,25.76
10.28,25.76
10.30,25.76
10.31,25.76
10.33,25.76
10.34,25.76
10.36,25.76
10.37,25.76
10.39,25.76
10.40,25.76
10.42,25.76
10.43,25.76
10.45,25.77
10.46,25.77
10.47,25.77
10.49,25.77
10.50,25.77
10.52,25.77
10.53,25.77
10.55,25.77
10.56,25.77
10.58,25.77
10.59,25.77
10.61,25.77
10.62,25.77
10.64,25.77
10.65,25.77
10.67,25.77
10.68,25.77
10.70,25.77
10.71,25.77
10.72,25.77
10.74,25.77
10.75,25.77
10.77,25.77
10.78,25.77
10.80,25.77
10.81,25.77
10.83,25.77
10.84,25.77
10.86,25.77
10.87,25.77
10.89,25.77
10.90,25.77
10.92,25.77
10.93,25.77
10.95,25.77
10.96,25.77
10.97,25.77
10.99,25.77
11.00,25.77
11.02,25.77
11.03,25.77
11.05,25.77
11.06,25.77
11.08,25.77
11.09,25.77
11.11,25.78
11.12,25.78
11.14,25.78
11.15,25.78
11.17,25.78
11.18,25.78
11.20,25.78
11.21,25.78
11.22,25.78
11.24,25.78
11.25,25.78
11.27,25.78
11.28,25.78
11.30,25.78
11.31,25.78
11.33,25.78
11.34,25.78
11.36,25.78
11.37,25.78
11.39,25.78
11.40,25.78
11.42,25.78
11.43,25.78
11.45,25.78
11.46,25.78
11.47,25.78
11.49,25.79
11.50,25.79
11.52,25.79
11.53,25.80
11.55,25.80
11.56,25.80
11.58,25.81
11.59,25.81
11.61,25.81
11.62,25.81
11.64,25.82
11.65,25.82
11.67,25.82
11.68,25.83
11.70,25.83
11.71,25.83
11.73,25.83
11.74,25.84
11.75,25.84
11.77,25.84
11.78,25.85
11.80,25.85
11.81,25.85
11.83,25.86
11.84,25.86
11.86,25.86
11.87,25.86
11.89,25.87
11.90,25.87
11.92,25.87
11.93,25.88
11.95,25.88
11.96,25.88
11.98,25.89
11.99,25.89
12.00,25.89
12.02,25.89
12.03,25.90
12.05,25.90
12.06,25.90
12.08,25.91
12.09,25.91
12.11,25.91
12.12,25.91
12.14,25.92
12.15,25.92
12.17,25.92
12.18,25.93
12.20,25.93
12.21,25.93
12.23,25.94
12.24,25.94
12.25,25.94
12.27,25.94
12.28,25.95
12.30,25.95
12.31,25.95
12.33,25.96
12.34,25.96
12.36,25.96
12.37,25.97
12.39,25.97
12.40,25.97
12.42,25.97
12.43,25.98
12.45,25.98
12.46,25.98
12.48,25.99
12.49,25.99
12.50,25.99
12.52,25.99
12.53,26.00
12.55,26.00
12.56,26.00
12.58,26.00
12.59,26.00
12.61,26.00
12.62,26.00
12.64,26.00
12.65,26.00
12.67,26.00
12.68,26.00
12.70,26.00
12.71,26.00
12.73,26.00
12.74,26.00
12.75,26.00
12.77,26.00
12.78,26.00
12.80,26.00
12.81,26.00
12.83,26.00
12.84,26.00
12.86,26.00
12.87,26.01
12.89,26.01
12.90,26.01
12.92,26.01
12.93,26.01
12.95,26.01
12.96,26.01
12.98,26.01
12.99,26.01
13.00,26.01
13.02,26.01
13.03,26.01
13.05,26.01
13.06,26.01
13.08,26.01
13.09,26.01
13.11,26.01
13.12,26.01
13.14,26.01
13.15,26.01
13.17,26.01
13.18,26.01
13.20,26.01
13.21,26.01
13.23,26.01
13.24,26.02
13.26,26.02
13.27,26.02
13.28,26.02
13.30,26.02
13.31,26.02
13.33,26.02
13.34,26.02
13.36,26.02
13.37,26.02
13.39,26.02
13.40,26.02
13.42,26.02
13.43,26.02
13.45,26.02
13.46,26.02
13.48,26.02
13.49,26.02
13.51,26.02
13.52,26.02
13.53,26.02
13.55,26.02
13.56,26.02
13.58,26.01
13.59,26.01
13.61,26.01
13.62,26.01
13.64,26.01
13.65,26.01
13.67,26.01
13.68,26.01
13.70,26.01
13.71,26.01
13.73,26.01
13.74,26.01
13.76,26.01
13.77,26.01
13.78,26.01
13.80,26.01
13.81,26.02
13.83,26.02
13.84,26.02
13.86,26.03
13.87,26.03
13.89,26.03
13.90,26.03
13.92,26.04
13.93,26.04
13.95,26.04
13.96,26.05
13.98,26.05
13.99,26.05
14.01,26.05
14.02,26.06
14.03,26.06
14.05,26.06
14.06,26.07
14.08,26.07
14.09,26.07
14.11,26.08
14.12,26.08
14.14,26.08
14.15,26.08
14.17,26.09
14.18,26.09
14.20,26.09
14.21,26.10
14.23,26.10
14.24,26.10
14.26,26.11
14.27,26.11
14.28,26.11
14.30,26.11
14.31,26.12
14.33,26.12
14.34,26.12
14.36,26.13
14.37,26.13
14.39,26.13
14.40,26.13
14.42,26.14
14.43,26.14
14.45,26.14
14.46,26.15
14.48,26.15
14.49,26.15
14.51,26.16
14.52,26.16
14.53,26.16
14.55,26.16
14.56,26.17
14.58,26.17
14.59,26.17
14.61,26.18
14.62,26.18
14.64,26.18
14.65,26.18
14.67,26.18
14.68,26.18
14.70,26.18
14.71,26.18
14.73,26.18
14.74,26.18
14.76,26.18
14.77,26.18
14.79,26.18
14.80,26.18
14.81,26.18
14.83,26.18
14.84,26.18
14.86,26.18
14.87,26.18
14.89,26.18
14.90,26.18
14.92,26.18
14.93,26.18
14.95,26.18
14.96,26.18
14.98,26.18
14.99,26.18
15.01,26.18
15.02,26.18
15.04,26.19
15.05,26.19
15.06,26.19
15.08,26.19
15.09,26.19
15.11,26.19
15.12,26.19
15.14,26.19
15.15,26.19
15.17,26.19
15.18,26.19
15.20,26.19
15.21,26.19
15.23,26.19
15.24,26.19
15.26,26.19
15.27,26.19
15.29,26.19
15.30,26.19
15.31,26.19
15.33,26.19
15.34,26.19
15.36,26.19
15.37,26.19
15.39,26.19
15.40,26.19
15.42,26.20
15.43,26.20
15.45,26.20
15.46,26.20
15.48,26.20
15.49,26.20
15.51,26.19
15.52,26.19
15.54,26.19
15.55,26.19
15.56,26.19
15.58,26.19
15.59,26.19
15.61,26.19
15.62,26.19
15.64,26.19
15.65,26.19
15.67,26.19
15.68,26.19
15.70,26.19
15.71,26.19
15.73,26.20
15.74,26.20
15.76,26.20
15.77,26.21
15.79,26.21
15.80,26.21
15.81,26.21
15.83,26.22
15.84,26.22
15.86,26.22
15.87,26.23
15.89,26.23
15.90,26.23
15.92,26.23
15.93,26.24
15.95,26.24
15.96,26.24
15.98,26.25
15.99,26.25
16.01,26.25
16.02,26.26
16.04,26.26
16.05,26.26
16.06,26.26
16.08,26.27
16.09,26.27
16.11,26.27
16.12,26.28
16.14,26.28
16.15,26.28
16.17,26.28
16.18,26.29
16.20,26.29
16.21,26.29
16.23,26.30
16.24,26.30
16.26,26.30
16.27,26.31
16.29,26.31
16.30,26.31
16.32,26.31
16.33,26.32
16.34,26.32
16.36,26.32
16.37,26.33
16.39,26.33
16.40,26.33
16.42,26.33
16.43,26.34
16.45,26.34
16.46,26.34
16.48,26.35
16.49,26.35
16.51,26.35
16.52,26.36
16.54,26.36
16.55,26.36
16.57,26.36
16.58,26.37
16.59,26.37
16.61,26.37
16.62,26.38
16.64,26.38
16.65,26.38
16.67,26.39
16.68,26.38
16.70,26.38
16.71,26.38
16.73,26.38
16.74,26.38
16.76,26.38
16.77,26.38
16.79,26.38
16.80,26.38
16.82,26.38
16.83,26.38
16.84,26.38
16.86,26.38
16.87,26.38
16.89,26.38
16.90,26.38
16.92,26.38
16.93,26.38
16.95,26.38
16.96,26.38
16.98,26.38
16.99,26.38
17.01,26.38
17.02,26.38
17.04,26.38
17.05,26.38
17.07,26.38
17.08,26.38
17.09,26.38
17.11,26.38
17.12,26.38
17.14,26.38
17.15,26.38
17.17,26.38
17.18,26.38
17.20,26.38
17.21,26.38
17.23,26.38
17.24,26.38
17.26,26.38
17.27,26.38
17.29,26.38
17.30,26.38
17.32,26.38
17.33,26.38
17.34,26.38
17.36,26.38
17.37,26.38
17.39,26.38
17.40,26.38
17.42,26.38
17.43,26.38
17.45,26.38
17.46,26.38
17.48,26.38
17.49,26.38
17.51,26.38
17.52,26.38
17.54,26.38
17.55,26.38
17.57,26.38
17.58,26.38
17.59,26.38
17.61,26.38
17.62,26.38
17.64,26.38
17.65,26.38
17.67,26.38
17.68,26.38
17.70,26.37
17.71,26.37
17.73,26.37
17.74,26.37
17.76,26.37
17.77,26.37
17.79,26.37
17.80,26.37
17.82,26.37
17.83,26.37
17.85,26.37
17.86,26.37
17.87,26.37
17.89,26.37
17.90,26.37
17.92,26.37
17.93,26.37
17.95,26.37
17.96,26.37
17.98,26.37
17.99,26.37
18.01,26.37
18.02,26.37
18.04,26.37
18.05,26.37
18.07,26.37
18.08,26.37
18.10,26.37
18.11,26.37
18.12,26.37
18.14,26.37
18.15,26.37
18.17,26.37
18.18,26.37
18.20,26.37
18.21,26.37
18.23,26.37
18.24,26.37
18.26,26.37
18.27,26.37
18.29,26.37
18.30,26.37
18.32,26.37
18.33,26.37
18.35,26.37
18.36,26.37
18.37,26.37
18.39,26.37
18.40,26.37
18.42,26.37
18.43,26.37
18.45,26.37
18.46,26.37
18.48,26.37
18.49,26.37
18.51,26.37
18.52,26.37
18.54,26.37
18.55,26.37
18.57,26.37
18.58,26.37
18.60,26.37
18.61,26.37
18.62,26.37
18.64,26.37
18.65,26.37
18.67,26.37
18.68,26.37
18.70,26.37
18.71,26.37
18.73,26.36
18.74,26.36
18.76,26.36
18.77,26.36
18.79,26.36
18.80,26.36
18.82,26.36
18.83,26.36
18.85,26.36
18.86,26.37
18.87,26.37
18.89,26.37
18.90,26.37
18.92,26.37
18.93,26.37
18.95,26.37
18.96,26.37
18.98,26.37
18.99,26.37
19.01,26.37
19.02,26.37
19.04,26.37
19.05,26.37
19.07,26.37
19.08,26.37
19.10,26.37
19.11,26.37
19.12,26.37
19.14,26.37
19.15,26.37
19.17,26.37
19.18,26.37
19.20,26.37
19.21,26.37
19.23,26.37
19.24,26.37
19.26,26.37
19.27,26.38
19.29,26.38
19.30,26.38
19.32,26.38
19.33,26.38
19.35,26.38
19.36,26.38
19.38,26.38
19.39,26.38
19.40,26.38
19.42,26.38
19.43,26.38
19.45,26.38
19.46,26.38
19.48,26.38
19.49,26.38
19.51,26.38
19.52,26.38
19.54,26.38
19.55,26.38
19.57,26.38
19.58,26.38
19.60,26.38
19.61,26.38
19.63,26.38
19.64,26.38
19.65,26.38
19.67,26.39
19.68,26.39
19.70,26.39
19.71,26.39
19.73,26.39
19.74,26.39
19.76,26.39
19.77,26.39
19.79,26.39
19.80,26.39
19.82,26.39
19.83,26.39
19.85,26.39
19.86,26.39
19.88,26.39
19.89,26.39
19.90,26.39
19.92,26.39
19.93,26.39
19.95,26.39
19.96,26.39
19.98,26.39
19.99,26.39
20.01,26.39
20.02,26.39
20.04,26.39
20.05,26.39
20.07,26.39
20.08,26.39
20.10,26.39
20.11,26.39
20.13,26.39
20.14,26.39
20.15,26.39
20.17,26.39
20.18,26.39
20.20,26.39
20.21,26.40
20.23,26.40
20.24,26.40
20.26,26.41
20.27,26.41
20.29,26.41
20.30,26.42
20.32,26.42
20.33,26.42
20.35,26.42
20.36,26.43
20.38,26.43
20.39,26.43
20.40,26.44
20.42,26.44
20.43,26.44
20.45,26.44
20.46,26.45
20.48,26.45
20.49,26.45
20.51,26.46
20.52,26.46
20.54,26.46
20.55,26.47
20.57,26.47
20.58,26.47
20.60,26.47
20.61,26.48
20.63,26.48
20.64,26.48
20.65,26.49
20.67,26.49
20.68,26.49
20.70,26.49
20.71,26.50
20.73,26.50
20.74,26.50
20.76,26.51
20.77,26.51
20.79,26.51
20.80,26.52
20.82,26.52
20.83,26.52
20.85,26.52
20.86,26.53
20.88,26.53
20.89,26.53
20.90,26.54
20.92,26.54
20.93,26.54
20.95,26.54
20.96,26.55
20.98,26.55
20.99,26.55
21.01,26.56
21.02,26.56
21.04,26.56
21.05,26.57
21.07,26.57
21.08,26.57
21.10,26.57
21.11,26.58
21.13,26.58
21.14,26.58
21.16,26.59
21.17,26.59
21.18,26.59
21.20,26.59
21.21,26.60
21.23,26.60
21.24,26.60
21.26,26.61
21.27,26.61
21.29,26.61
21.30,26.61
21.32,26.62
21.33,26.62
21.35,26.62
21.36,26.62
21.38,26.62
21.39,26.62
21.41,26.62
21.42,26.62
21.43,26.62
21.45,26.62
21.46,26.62
21.48,26.62
21.49,26.62
21.51,26.62
21.52,26.62
21.54,26.62
21.55,26.62
21.57,26.62
21.58,26.61
21.60,26.61
21.61,26.61
21.63,26.61
21.64,26.61
21.66,26.61
21.67,26.61
21.68,26.61
21.70,26.61
21.71,26.61
21.73,26.61
21.74,26.61
21.76,26.61
21.77,26.61
21.79,26.61
21.80,26.61
21.82,26.61
21.83,26.61
21.85,26.61
21.86,26.61
21.88,26.61
21.89,26.61
21.91,26.61
21.92,26.61
21.93,26.61
21.95,26.61
21.96,26.61
21.98,26.61
21.99,26.61
22.01,26.61
22.02,26.61
22.04,26.61
22.05,26.61
22.07,26.61
22.08,26.61
22.10,26.61
22.11,26.61
22.13,26.61
22.14,26.61
22.16,26.61
22.17,26.61
22.18,26.61
22.20,26.61
22.21,26.61
22.23,26.61
22.24,26.61
22.26,26.61
22.27,26.61
22.29,26.61
22.30,26.61
22.32,26.61
22.33,26.61
22.35,26.61
22.36,26.61
22.38,26.61
22.39,26.61
22.41,26.61
22.42,26.61
22.43,26.61
22.45,26.60
22.46,26.60
22.48,26.60
22.49,26.60
22.51,26.60
22.52,26.60
22.54,26.60
22.55,26.60
22.57,26.60
22.58,26.60
22.60,26.60
22.61,26.60
22.63,26.60
22.64,26.60
22.66,26.60
22.67,26.60
22.69,26.60
22.70,26.61
22.71,26.61
22.73,26.61
22.74,26.61
22.76,26.61
22.77,26.61
22.79,26.61
22.80,26.61
22.82,26.61
22.83,26.61
22.85,26.61
22.86,26.61
22.88,26.61
22.89,26.61
22.91,26.61
22.92,26.61
22.94,26.61
22.95,26.61
22.96,26.61
22.98,26.61
22.99,26.61
23.01,26.61
23.02,26.61
23.04,26.61
23.05,26.61
23.07,26.61
23.08,26.61
23.10,26.61
23.11,26.61
23.13,26.61
23.14,26.62
23.16,26.62
23.17,26.62
23.19,26.62
23.20,26.62
23.21,26.62
23.23,26.62
23.24,26.62
23.26,26.62
23.27,26.62
23.29,26.62
23.30,26.62
23.32,26.62
23.33,26.62
23.35,26.62
23.36,26.62
23.38,26.62
23.39,26.62
23.41,26.63
23.42,26.63
23.44,26.63
23.45,26.63
23.46,26.64
23.48,26.64
23.49,26.64
23.51,26.65
23.52,26.65
23.54,26.65
23.55,26.65
23.57,26.66
23.58,26.66
23.60,26.66
23.61,26.67
23.63,26.67
23.64,26.67
23.66,26.68
23.67,26.68
23.69,26.68
23.70,26.68
23.71,26.69
23.73,26.69
23.74,26.69
23.76,26.70
23.77,26.70
23.79,26.70
23.80,26.69
23.82,26.69
23.83,26.69
23.85,26.69
23.86,26.69
23.88,26.69
23.89,26.69
23.91,26.69
23.92,26.69
23.94,26.69
23.95,26.69
23.96,26.69
23.98,26.69
23.99,26.70
24.01,26.70
24.02,26.70
24.04,26.70
24.05,26.70
24.07,26.70
24.08,26.70
24.10,26.70
24.11,26.70
24.13,26.70
24.14,26.70
24.16,26.70
24.17,26.70
24.19,26.70
24.20,26.70
24.22,26.70
24.23,26.70
24.24,26.70
24.26,26.70
24.27,26.70
24.29,26.70
24.30,26.70
24.32,26.70
24.33,26.70
24.35,26.70
24.36,26.70
24.38,26.70
24.39,26.70
24.41,26.70
24.42,26.70
24.44,26.71
24.45,26.71
24.47,26.70
24.48,26.70
24.49,26.70
24.51,26.70
24.52,26.70
24.54,26.70
24.55,26.70
24.57,26.70
24.58,26.70
24.60,26.70
24.61,26.70
24.63,26.70
24.64,26.70
24.66,26.70
24.67,26.70
24.69,26.70
24.70,26.70
24.72,26.70
24.73,26.70
24.74,26.70
24.76,26.70
24.77,26.70
24.79,26.70
24.80,26.70
24.82,26.70
24.83,26.70
24.85,26.70
24.86,26.70
24.88,26.70
24.89,26.70
24.91,26.71
24.92,26.71
24.94,26.71
24.95,26.71
24.97,26.72
24.98,26.72
24.99,26.72
25.01,26.73
25.02,26.73
25.04,26.73
25.05,26.74
25.07,26.74
25.08,26.74
25.10,26.74
25.11,26.75
25.13,26.75
25.14,26.75
25.16,26.75
25.17,26.75
25.19,26.75
25.20,26.75
25.22,26.75
25.23,26.75
25.24,26.75
25.26,26.75
25.27,26.75
25.29,26.75
