# Benchmark: 13S1P [GRP8770170 - 17,0 Ah] @ Germany 2012
# META:Vida_Estimada=45
# META:Energia_Virtual_Real_Wh=1049.49
# META:Circuito=Germany 2012
# META:Tiempo_Total_s=1005.37
Time_s,Temp_C
5.50,36.80
5.52,36.80
5.53,36.81
5.55,36.82
5.56,36.82
5.58,36.83
5.59,36.84
5.61,36.84
5.62,36.85
5.63,36.86
5.65,36.86
5.66,36.87
5.68,36.87
5.69,36.88
5.71,36.89
5.72,36.89
5.74,36.90
5.75,36.91
5.77,36.91
5.78,36.92
5.80,36.93
5.81,36.93
5.83,36.94
5.84,36.94
5.86,36.95
5.87,36.96
5.88,36.96
5.90,36.97
5.91,36.98
5.93,36.98
5.94,36.99
5.96,37.00
5.97,37.00
5.99,37.01
6.00,37.01
6.02,37.02
6.03,37.03
6.05,37.03
6.06,37.04
6.08,37.05
6.09,37.05
6.11,37.06
6.12,37.07
6.13,37.07
6.15,37.08
6.16,37.08
6.18,37.09
6.19,37.10
6.21,37.10
6.22,37.11
6.24,37.12
6.25,37.12
6.27,37.13
6.28,37.13
6.30,37.14
6.31,37.15
6.33,37.15
6.34,37.16
6.36,37.17
6.37,37.17
6.38,37.18
6.40,37.19
6.41,37.19
6.43,37.20
6.44,37.20
6.46,37.21
6.47,37.22
6.49,37.22
6.50,37.23
6.52,37.24
6.53,37.24
6.55,37.25
6.56,37.26
6.58,37.26
6.59,37.27
6.61,37.27
6.62,37.28
6.63,37.29
6.65,37.29
6.66,37.30
6.68,37.31
6.69,37.31
6.71,37.32
6.72,37.32
6.74,37.33
6.75,37.34
6.77,37.34
6.78,37.35
6.80,37.36
6.81,37.36
6.83,37.37
6.84,37.38
6.86,37.38
6.87,37.39
6.88,37.39
6.90,37.40
6.91,37.41
6.93,37.41
6.94,37.42
6.96,37.43
6.97,37.43
6.99,37.44
7.00,37.44
7.02,37.45
7.03,37.46
7.05,37.46
7.06,37.47
7.08,37.48
7.09,37.48
7.11,37.49
7.12,37.50
7.14,37.50
7.15,37.51
7.16,37.51
7.18,37.52
7.19,37.53
7.21,37.53
7.22,37.54
7.24,37.55
7.25,37.55
7.27,37.56
7.28,37.56
7.30,37.57
7.31,37.58
7.33,37.58
7.34,37.59
7.36,37.60
7.37,37.60
7.39,37.61
7.40,37.61
7.41,37.62
7.43,37.63
7.44,37.63
7.46,37.64
7.47,37.65
7.49,37.65
7.50,37.66
7.52,37.66
7.53,37.67
7.55,37.68
7.56,37.68
7.58,37.69
7.59,37.70
7.61,37.70
7.62,37.71
7.64,37.72
7.65,37.72
7.66,37.73
7.68,37.73
7.69,37.74
7.71,37.75
7.72,37.75
7.74,37.76
7.75,37.77
7.77,37.77
7.78,37.78
7.80,37.78
7.81,37.79
7.83,37.80
7.84,37.80
7.86,37.81
7.87,37.81
7.89,37.81
7.90,37.81
7.91,37.82
7.93,37.82
7.94,37.82
7.96,37.82
7.97,37.83
7.99,37.83
8.00,37.83
8.02,37.84
8.03,37.84
8.05,37.84
8.06,37.84
8.08,37.85
8.09,37.85
8.11,37.85
8.12,37.85
8.14,37.86
8.15,37.86
8.16,37.86
8.18,37.87
8.19,37.87
8.21,37.87
8.22,37.87
8.24,37.88
8.25,37.88
8.27,37.88
8.28,37.88
8.30,37.89
8.31,37.89
8.33,37.89
8.34,37.90
8.36,37.90
8.37,37.90
8.39,37.90
8.40,37.91
8.41,37.91
8.43,37.91
8.44,37.91
8.46,37.92
8.47,37.92
8.49,37.92
8.50,37.93
8.52,37.93
8.53,37.93
8.55,37.93
8.56,37.94
8.58,37.94
8.59,37.94
8.61,37.94
8.62,37.95
8.64,37.95
8.65,37.95
8.67,37.95
8.68,37.95
8.69,37.96
8.71,37.97
8.72,37.97
8.74,37.98
8.75,37.98
8.77,37.99
8.78,38.00
8.80,38.00
8.81,38.01
8.83,38.02
8.84,38.02
8.86,38.03
8.87,38.04
8.89,38.04
8.90,38.05
8.92,38.05
8.93,38.06
8.94,38.07
8.96,38.07
8.97,38.08
8.99,38.09
9.00,38.09
9.02,38.10
9.03,38.10
9.05,38.11
9.06,38.12
9.08,38.12
9.09,38.13
9.11,38.14
9.12,38.14
9.14,38.15
9.15,38.15
9.17,38.16
9.18,38.17
9.19,38.17
9.21,38.18
9.22,38.19
9.24,38.19
9.25,38.20
9.27,38.21
9.28,38.21
9.30,38.22
9.31,38.22
9.33,38.23
9.34,38.24
9.36,38.24
9.37,38.25
9.39,38.26
9.40,38.26
9.42,38.27
9.43,38.27
9.44,38.28
9.46,38.29
9.47,38.29
9.49,38.30
9.50,38.31
9.52,38.31
9.53,38.32
9.55,38.32
9.56,38.33
9.58,38.34
9.59,38.34
9.61,38.35
9.62,38.36
9.64,38.36
9.65,38.37
9.67,38.37
9.68,38.38
9.69,38.39
9.71,38.39
9.72,38.40
9.74,38.41
9.75,38.41
9.77,38.42
9.78,38.42
9.80,38.43
9.81,38.44
9.83,38.44
9.84,38.44
9.86,38.44
9.87,38.45
9.89,38.45
9.90,38.45
9.92,38.45
9.93,38.46
9.94,38.46
9.96,38.46
9.97,38.47
9.99,38.47
10.00,38.47
10.02,38.47
10.03,38.48
10.05,38.48
10.06,38.48
10.08,38.48
10.09,38.49
10.11,38.49
10.12,38.49
10.14,38.49
10.15,38.50
10.17,38.50
10.18,38.50
10.20,38.51
10.21,38.51
10.22,38.51
10.24,38.51
10.25,38.52
10.27,38.52
10.28,38.52
10.30,38.52
10.31,38.53
10.33,38.53
10.34,38.53
10.36,38.53
10.37,38.54
10.39,38.54
10.40,38.54
10.42,38.54
10.43,38.55
10.45,38.55
10.46,38.55
10.47,38.56
10.49,38.56
10.50,38.56
10.52,38.56
10.53,38.56
10.55,38.56
10.56,38.57
10.58,38.57
10.59,38.58
10.61,38.59
10.62,38.59
10.64,38.60
10.65,38.61
10.67,38.61
10.68,38.62
10.70,38.62
10.71,38.63
10.72,38.64
10.74,38.64
10.75,38.65
10.77,38.66
10.78,38.66
10.80,38.67
10.81,38.67
10.83,38.67
10.84,38.68
10.86,38.68
10.87,38.68
10.89,38.68
10.90,38.69
10.92,38.69
10.93,38.69
10.95,38.69
10.96,38.70
10.97,38.70
10.99,38.70
11.00,38.70
11.02,38.71
11.03,38.71
11.05,38.71
11.06,38.72
11.08,38.72
11.09,38.72
11.11,38.72
11.12,38.73
11.14,38.73
11.15,38.73
11.17,38.73
11.18,38.74
11.20,38.74
11.21,38.74
11.22,38.74
11.24,38.75
11.25,38.75
11.27,38.75
11.28,38.75
11.30,38.76
11.31,38.76
11.33,38.76
11.34,38.77
11.36,38.76
11.37,38.76
11.39,38.76
11.40,38.77
11.42,38.78
11.43,38.78
11.45,38.79
11.46,38.80
11.47,38.80
11.49,38.81
11.50,38.81
11.52,38.82
11.53,38.83
11.55,38.83
11.56,38.84
11.58,38.85
11.59,38.85
11.61,38.86
11.62,38.86
11.64,38.87
11.65,38.88
11.67,38.88
11.68,38.89
11.70,38.90
11.71,38.90
11.73,38.91
11.74,38.91
11.75,38.92
11.77,38.93
11.78,38.93
11.80,38.94
11.81,38.95
11.83,38.95
11.84,38.96
11.86,38.96
11.87,38.97
11.89,38.98
11.90,38.98
11.92,38.99
11.93,38.99
11.95,39.00
11.96,39.01
11.98,39.01
11.99,39.02
12.00,39.03
12.02,39.03
12.03,39.04
12.05,39.04
12.06,39.05
12.08,39.06
12.09,39.06
12.11,39.07
12.12,39.08
12.14,39.08
12.15,39.09
12.17,39.09
12.18,39.10
12.20,39.11
12.21,39.11
12.23,39.12
12.24,39.12
12.25,39.13
12.27,39.14
12.28,39.14
12.30,39.15
12.31,39.16
12.33,39.16
12.34,39.17
12.36,39.17
12.37,39.18
12.39,39.19
12.40,39.19
12.42,39.20
12.43,39.20
12.45,39.21
12.46,39.22
12.48,39.22
12.49,39.23
12.50,39.23
12.52,39.24
12.53,39.25
12.55,39.25
12.56,39.26
12.58,39.27
12.59,39.27
12.61,39.28
12.62,39.28
12.64,39.29
12.65,39.30
12.67,39.30
12.68,39.31
12.70,39.31
12.71,39.32
12.73,39.33
12.74,39.33
12.75,39.34
12.77,39.34
12.78,39.35
12.80,39.35
12.81,39.35
12.83,39.35
12.84,39.36
12.86,39.36
12.87,39.36
12.89,39.37
12.90,39.37
12.92,39.37
12.93,39.37
12.95,39.38
12.96,39.38
12.98,39.38
12.99,39.38
13.00,39.39
13.02,39.39
13.03,39.39
13.05,39.39
13.06,39.40
13.08,39.40
13.09,39.40
13.11,39.40
13.12,39.41
13.14,39.41
13.15,39.41
13.17,39.41
13.18,39.42
13.20,39.42
13.21,39.42
13.23,39.42
13.24,39.43
13.26,39.43
13.27,39.43
13.28,39.43
13.30,39.44
13.31,39.44
13.33,39.43
13.34,39.43
13.36,39.44
13.37,39.45
13.39,39.45
13.40,39.46
13.42,39.46
13.43,39.47
13.45,39.48
13.46,39.48
13.48,39.49
13.49,39.50
13.51,39.50
13.52,39.51
13.53,39.51
13.55,39.52
13.56,39.53
13.58,39.53
13.59,39.54
13.61,39.54
13.62,39.55
13.64,39.56
13.65,39.56
13.67,39.57
13.68,39.57
13.70,39.58
13.71,39.59
13.73,39.59
13.74,39.60
13.76,39.60
13.77,39.61
13.78,39.62
13.80,39.62
13.81,39.63
13.83,39.63
13.84,39.64
13.86,39.65
13.87,39.65
13.89,39.66
13.90,39.67
13.92,39.67
13.93,39.68
13.95,39.68
13.96,39.69
13.98,39.70
13.99,39.70
14.01,39.71
14.02,39.71
14.03,39.72
14.05,39.73
14.06,39.73
14.08,39.74
14.09,39.74
14.11,39.75
14.12,39.76
14.14,39.76
14.15,39.77
14.17,39.77
14.18,39.78
14.20,39.79
14.21,39.79
14.23,39.80
14.24,39.80
14.26,39.81
14.27,39.82
14.28,39.82
14.30,39.83
14.31,39.83
14.33,39.84
14.34,39.85
14.36,39.85
14.37,39.86
14.39,39.86
14.40,39.87
14.42,39.87
14.43,39.88
14.45,39.89
14.46,39.89
14.48,39.90
14.49,39.90
14.51,39.91
14.52,39.92
14.53,39.92
14.55,39.93
14.56,39.93
14.58,39.94
14.59,39.95
14.61,39.95
14.62,39.96
14.64,39.96
14.65,39.97
14.67,39.98
14.68,39.98
14.70,39.99
14.71,39.99
14.73,40.00
14.74,40.01
14.76,40.01
14.77,40.01
14.79,40.02
14.80,40.02
14.81,40.02
14.83,40.02
14.84,40.03
14.86,40.03
14.87,40.03
14.89,40.03
14.90,40.04
14.92,40.04
14.93,40.04
14.95,40.04
14.96,40.05
14.98,40.05
14.99,40.05
15.01,40.05
15.02,40.06
15.04,40.06
15.05,40.06
15.06,40.06
15.08,40.07
15.09,40.07
15.11,40.07
15.12,40.07
15.14,40.08
15.15,40.08
15.17,40.08
15.18,40.08
15.20,40.09
15.21,40.09
15.23,40.09
15.24,40.09
15.26,40.09
15.27,40.10
15.29,40.10
15.30,40.10
15.31,40.10
15.33,40.11
15.34,40.11
15.36,40.11
15.37,40.11
15.39,40.12
15.40,40.12
15.42,40.12
15.43,40.12
15.45,40.12
15.46,40.12
15.48,40.12
15.49,40.13
15.51,40.14
15.52,40.14
15.54,40.15
15.55,40.15
15.56,40.16
15.58,40.17
15.59,40.17
15.61,40.18
15.62,40.18
15.64,40.19
15.65,40.19
15.67,40.20
15.68,40.21
15.70,40.21
15.71,40.22
15.73,40.22
15.74,40.23
15.76,40.24
15.77,40.24
15.79,40.25
15.80,40.25
15.81,40.26
15.83,40.27
15.84,40.27
15.86,40.28
15.87,40.28
15.89,40.29
15.90,40.29
15.92,40.30
15.93,40.31
15.95,40.31
15.96,40.32
15.98,40.32
15.99,40.33
16.01,40.34
16.02,40.34
16.04,40.35
16.05,40.35
16.06,40.36
16.08,40.37
16.09,40.37
16.11,40.38
16.12,40.38
16.14,40.39
16.15,40.39
16.17,40.40
16.18,40.41
16.20,40.41
16.21,40.42
16.23,40.42
16.24,40.43
16.26,40.44
16.27,40.44
16.29,40.45
16.30,40.45
16.32,40.46
16.33,40.46
16.34,40.47
16.36,40.48
16.37,40.48
16.39,40.49
16.40,40.49
16.42,40.50
16.43,40.51
16.45,40.51
16.46,40.52
16.48,40.52
16.49,40.53
16.51,40.53
16.52,40.54
16.54,40.55
16.55,40.55
16.57,40.56
16.58,40.56
16.59,40.57
16.61,40.57
16.62,40.58
16.64,40.59
16.65,40.59
16.67,40.60
16.68,40.60
16.70,40.61
16.71,40.62
16.73,40.62
16.74,40.63
16.76,40.63
16.77,40.64
16.79,40.64
16.80,40.65
16.82,40.66
16.83,40.66
16.84,40.67
16.86,40.67
16.87,40.68
16.89,40.68
16.90,40.69
16.92,40.70
16.93,40.70
16.95,40.71
16.96,40.71
16.98,40.72
16.99,40.72
17.01,40.73
17.02,40.74
17.04,40.74
17.05,40.75
17.07,40.75
17.08,40.76
17.09,40.76
17.11,40.77
17.12,40.78
17.14,40.78
17.15,40.79
17.17,40.79
17.18,40.80
17.20,40.80
17.21,40.81
17.23,40.82
17.24,40.82
17.26,40.83
17.27,40.83
17.29,40.84
17.30,40.84
17.32,40.85
17.33,40.86
17.34,40.86
17.36,40.87
17.37,40.87
17.39,40.88
17.40,40.88
17.42,40.89
17.43,40.90
17.45,40.90
17.46,40.91
17.48,40.91
17.49,40.92
17.51,40.92
17.52,40.93
17.54,40.94
17.55,40.94
17.57,40.95
17.58,40.95
17.59,40.96
17.61,40.96
17.62,40.97
17.64,40.98
17.65,40.98
17.67,40.99
17.68,40.99
17.70,41.00
17.71,41.00
17.73,41.01
17.74,41.01
17.76,41.02
17.77,41.03
17.79,41.03
17.80,41.04
17.82,41.04
17.83,41.05
17.85,41.05
17.86,41.06
17.87,41.07
17.89,41.07
17.90,41.08
17.92,41.08
17.93,41.09
17.95,41.09
17.96,41.10
17.98,41.10
17.99,41.11
18.01,41.12
18.02,41.12
18.04,41.13
18.05,41.13
18.07,41.14
18.08,41.14
18.10,41.15
18.11,41.16
18.12,41.16
18.14,41.17
18.15,41.17
18.17,41.18
18.18,41.18
18.20,41.19
18.21,41.19
18.23,41.20
18.24,41.21
18.26,41.21
18.27,41.22
18.29,41.22
18.30,41.23
18.32,41.23
18.33,41.24
18.35,41.24
18.36,41.25
18.37,41.26
18.39,41.26
18.40,41.27
18.42,41.27
18.43,41.28
18.45,41.28
18.46,41.29
18.48,41.29
18.49,41.30
18.51,41.31
18.52,41.31
18.54,41.32
18.55,41.32
18.57,41.33
18.58,41.33
18.60,41.34
18.61,41.34
18.62,41.35
18.64,41.36
18.65,41.36
18.67,41.37
18.68,41.37
18.70,41.38
18.71,41.38
18.73,41.39
18.74,41.39
18.76,41.40
18.77,41.41
18.79,41.41
18.80,41.42
18.82,41.42
18.83,41.42
18.85,41.43
18.86,41.43
18.87,41.43
18.89,41.43
18.90,41.44
18.92,41.44
18.93,41.44
18.95,41.44
18.96,41.44
18.98,41.45
18.99,41.45
19.01,41.45
19.02,41.45
19.04,41.46
19.05,41.46
19.07,41.46
19.08,41.46
19.10,41.46
19.11,41.47
19.12,41.47
19.14,41.47
19.15,41.47
19.17,41.48
19.18,41.48
19.20,41.48
19.21,41.48
19.23,41.48
19.24,41.49
19.26,41.49
19.27,41.49
19.29,41.49
19.30,41.50
19.32,41.50
19.33,41.50
19.35,41.50
19.36,41.50
19.38,41.51
19.39,41.51
19.40,41.51
19.42,41.51
19.43,41.52
19.45,41.52
19.46,41.52
19.48,41.52
19.49,41.52
19.51,41.53
19.52,41.53
19.54,41.53
19.55,41.53
19.57,41.54
19.58,41.54
19.60,41.54
19.61,41.54
19.63,41.54
19.64,41.55
19.65,41.55
19.67,41.55
19.68,41.55
19.70,41.56
19.71,41.56
19.73,41.56
19.74,41.56
19.76,41.56
19.77,41.57
19.79,41.57
19.80,41.57
19.82,41.57
19.83,41.58
19.85,41.58
19.86,41.58
19.88,41.58
19.89,41.58
19.90,41.59
19.92,41.59
19.93,41.59
19.95,41.59
19.96,41.60
19.98,41.60
19.99,41.60
20.01,41.60
20.02,41.60
20.04,41.60
20.05,41.60
20.07,41.61
20.08,41.61
20.10,41.62
20.11,41.62
20.13,41.63
20.14,41.63
20.15,41.64
20.17,41.64
20.18,41.65
20.20,41.66
20.21,41.66
20.23,41.67
20.24,41.67
20.26,41.68
20.27,41.68
20.29,41.69
20.30,41.69
20.32,41.70
20.33,41.71
20.35,41.71
20.36,41.72
20.38,41.72
20.39,41.73
20.40,41.73
20.42,41.74
20.43,41.74
20.45,41.75
20.46,41.75
20.48,41.76
20.49,41.77
20.51,41.77
20.52,41.78
20.54,41.78
20.55,41.79
20.57,41.79
20.58,41.80
20.60,41.80
20.61,41.81
20.63,41.81
20.64,41.82
20.65,41.83
20.67,41.83
20.68,41.84
20.70,41.84
20.71,41.85
20.73,41.85
20.74,41.86
20.76,41.86
20.77,41.87
20.79,41.87
20.80,41.88
20.82,41.89
20.83,41.89
20.85,41.90
20.86,41.90
20.88,41.91
20.89,41.91
20.90,41.92
20.92,41.92
20.93,41.93
20.95,41.93
20.96,41.94
20.98,41.94
20.99,41.95
21.01,41.96
21.02,41.96
21.04,41.97
21.05,41.97
21.07,41.98
21.08,41.98
21.10,41.99
21.11,41.99
21.13,42.00
21.14,42.00
21.16,42.01
21.17,42.01
21.18,42.02
21.20,42.03
21.21,42.03
21.23,42.04
21.24,42.04
21.26,42.05
21.27,42.05
21.29,42.06
21.30,42.06
21.32,42.07
21.33,42.07
21.35,42.08
21.36,42.08
21.38,42.09
21.39,42.10
21.41,42.10
21.42,42.11
21.43,42.11
21.45,42.12
21.46,42.12
21.48,42.13
21.49,42.13
21.51,42.14
21.52,42.14
21.54,42.15
21.55,42.15
21.57,42.16
21.58,42.16
21.60,42.17
21.61,42.18
21.63,42.18
21.64,42.19
21.66,42.19
21.67,42.20
21.68,42.20
21.70,42.21
21.71,42.21
21.73,42.22
21.74,42.22
21.76,42.23
21.77,42.23
21.79,42.24
21.80,42.24
21.82,42.25
21.83,42.25
21.85,42.26
21.86,42.27
21.88,42.27
21.89,42.28
21.91,42.28
21.92,42.29
21.93,42.29
21.95,42.30
21.96,42.30
21.98,42.31
21.99,42.31
22.01,42.32
22.02,42.32
22.04,42.33
22.05,42.33
22.07,42.34
22.08,42.34
22.10,42.35
22.11,42.35
22.13,42.36
22.14,42.37
22.16,42.37
22.17,42.38
22.18,42.38
22.20,42.39
22.21,42.39
22.23,42.40
22.24,42.40
22.26,42.41
22.27,42.41
22.29,42.42
22.30,42.42
22.32,42.43
22.33,42.43
22.35,42.44
22.36,42.44
22.38,42.45
22.39,42.45
22.41,42.46
22.42,42.47
22.43,42.47
22.45,42.48
22.46,42.48
22.48,42.49
22.49,42.49
22.51,42.50
22.52,42.50
22.54,42.51
22.55,42.51
22.57,42.52
22.58,42.52
22.60,42.53
22.61,42.53
22.63,42.53
22.64,42.54
22.66,42.54
22.67,42.54
22.69,42.54
22.70,42.55
22.71,42.55
22.73,42.55
22.74,42.55
22.76,42.55
22.77,42.56
22.79,42.56
22.80,42.56
22.82,42.56
22.83,42.56
22.85,42.57
22.86,42.57
22.88,42.57
22.89,42.57
22.91,42.57
22.92,42.58
22.94,42.58
22.95,42.58
22.96,42.58
22.98,42.58
22.99,42.59
23.01,42.59
23.02,42.59
23.04,42.59
23.05,42.59
23.07,42.60
23.08,42.60
23.10,42.60
23.11,42.60
23.13,42.60
23.14,42.61
23.16,42.61
23.17,42.61
23.19,42.61
23.20,42.61
23.21,42.62
23.23,42.62
23.24,42.62
23.26,42.62
23.27,42.63
23.29,42.63
23.30,42.64
23.32,42.64
23.33,42.65
23.35,42.65
23.36,42.66
23.38,42.66
23.39,42.67
23.41,42.67
23.42,42.68
23.44,42.68
23.45,42.69
23.46,42.69
23.48,42.70
23.49,42.70
23.51,42.71
23.52,42.71
23.54,42.72
23.55,42.72
23.57,42.73
23.58,42.73
23.60,42.74
23.61,42.74
23.63,42.75
23.64,42.76
23.66,42.76
23.67,42.77
23.69,42.77
23.70,42.78
23.71,42.78
23.73,42.79
23.74,42.79
23.76,42.80
23.77,42.80
23.79,42.81
23.80,42.81
23.82,42.82
23.83,42.82
23.85,42.83
23.86,42.83
23.88,42.84
23.89,42.84
23.91,42.85
23.92,42.85
23.94,42.85
23.95,42.86
23.96,42.86
23.98,42.86
23.99,42.86
24.01,42.86
24.02,42.87
24.04,42.87
24.05,42.87
24.07,42.87
24.08,42.87
24.10,42.88
24.11,42.88
24.13,42.88
24.14,42.88
24.16,42.88
24.17,42.89
24.19,42.89
24.20,42.89
24.22,42.89
24.23,42.89
24.24,42.90
24.26,42.90
24.27,42.90
24.29,42.90
24.30,42.90
24.32,42.91
24.33,42.91
24.35,42.91
24.36,42.91
24.38,42.91
24.39,42.92
24.41,42.92
24.42,42.92
24.44,42.92
24.45,42.92
24.47,42.92
24.48,42.92
24.49,42.92
24.51,42.93
24.52,42.93
24.54,42.94
24.55,42.94
24.57,42.95
24.58,42.95
24.60,42.96
24.61,42.96
24.63,42.97
24.64,42.97
24.66,42.98
24.67,42.98
24.69,42.99
24.70,42.99
24.72,43.00
24.73,43.00
24.74,43.01
24.76,43.01
24.77,43.02
24.79,43.02
24.80,43.03
24.82,43.03
24.83,43.04
24.85,43.04
24.86,43.05
24.88,43.05
24.89,43.06
24.91,43.06
24.92,43.07
24.94,43.07
24.95,43.08
24.97,43.09
24.98,43.09
24.99,43.10
25.01,43.10
25.02,43.11
25.04,43.11
25.05,43.12
25.07,43.12
25.08,43.13
25.10,43.13
25.11,43.14
25.13,43.14
25.14,43.14
25.16,43.14
25.17,43.15
25.19,43.15
25.20,43.15
25.22,43.15
25.23,43.15
25.24,43.16
25.26,43.16
25.27,43.16
