# Benchmark: 13S2P 4,80 Ah [GRP8643084 - 4.8 Ah] @ Germany 2012
# META:Vida_Estimada=116
# META:Energia_Virtual_Real_Wh=1094.60
# META:Circuito=Germany 2012
# META:Tiempo_Total_s=1005.37
Time_s,Temp_C
2.72,35.29
2.74,35.30
2.75,35.30
2.77,35.30
2.78,35.30
2.80,35.30
2.81,35.31
2.82,35.31
2.84,35.31
2.85,35.31
2.87,35.32
2.88,35.32
2.90,35.32
2.91,35.32
2.93,35.32
2.94,35.32
2.96,35.32
2.97,35.32
2.99,35.32
3.00,35.32
3.02,35.32
3.03,35.32
3.05,35.32
3.06,35.32
3.07,35.32
3.09,35.32
3.10,35.32
3.12,35.32
3.13,35.32
3.15,35.32
3.16,35.32
3.18,35.32
3.19,35.32
3.21,35.32
3.22,35.32
3.24,35.32
3.25,35.32
3.27,35.32
3.28,35.32
3.30,35.32
3.31,35.32
3.32,35.32
3.34,35.32
3.35,35.32
3.37,35.32
3.38,35.32
3.40,35.32
3.41,35.32
3.43,35.32
3.44,35.32
3.46,35.33
3.47,35.33
3.49,35.33
3.50,35.33
3.52,35.33
3.53,35.33
3.55,35.33
3.56,35.33
3.57,35.33
3.59,35.33
3.60,35.33
3.62,35.33
3.63,35.33
3.65,35.33
3.66,35.34
3.68,35.34
3.69,35.34
3.71,35.34
3.72,35.34
3.74,35.34
3.75,35.34
3.77,35.34
3.78,35.34
3.80,35.34
3.81,35.34
3.82,35.34
3.84,35.34
3.85,35.35
3.87,35.35
3.88,35.35
3.90,35.35
3.91,35.35
3.93,35.35
3.94,35.35
3.96,35.35
3.97,35.35
3.99,35.35
4.00,35.35
4.02,35.35
4.03,35.35
4.05,35.35
4.06,35.36
4.08,35.36
4.09,35.36
4.10,35.36
4.12,35.36
4.13,35.36
4.15,35.36
4.16,35.36
4.18,35.36
4.19,35.36
4.21,35.36
4.22,35.36
4.24,35.36
4.25,35.37
4.27,35.37
4.28,35.37
4.30,35.37
4.31,35.37
4.33,35.38
4.34,35.38
4.35,35.38
4.37,35.38
4.38,35.39
4.40,35.39
4.41,35.39
4.43,35.39
4.44,35.40
4.46,35.40
4.47,35.40
4.49,35.40
4.50,35.40
4.52,35.40
4.53,35.40
4.55,35.41
4.56,35.41
4.58,35.41
4.59,35.41
4.60,35.41
4.62,35.41
4.63,35.41
4.65,35.41
4.66,35.41
4.68,35.41
4.69,35.41
4.71,35.41
4.72,35.41
4.74,35.41
4.75,35.42
4.77,35.42
4.78,35.42
4.80,35.42
4.81,35.42
4.83,35.42
4.84,35.42
4.85,35.42
4.87,35.42
4.88,35.42
4.90,35.42
4.91,35.42
4.93,35.42
4.94,35.42
4.96,35.42
4.97,35.42
4.99,35.42
5.00,35.42
5.02,35.42
5.03,35.42
5.05,35.42
5.06,35.42
5.08,35.42
5.09,35.42
5.10,35.42
5.12,35.42
5.13,35.42
5.15,35.42
5.16,35.42
5.18,35.42
5.19,35.42
5.21,35.42
5.22,35.42
5.24,35.42
5.25,35.42
5.27,35.42
5.28,35.42
5.30,35.42
5.31,35.43
5.33,35.43
5.34,35.43
5.35,35.43
5.37,35.44
5.38,35.44
5.40,35.44
5.41,35.44
5.43,35.45
5.44,35.45
5.46,35.45
5.47,35.45
5.49,35.45
5.50,35.46
5.52,35.46
5.53,35.46
5.55,35.46
5.56,35.47
5.58,35.47
5.59,35.47
5.61,35.47
5.62,35.48
5.63,35.48
5.65,35.48
5.66,35.48
5.68,35.49
5.69,35.49
5.71,35.49
5.72,35.49
5.74,35.49
5.75,35.50
5.77,35.50
5.78,35.50
5.80,35.50
5.81,35.51
5.83,35.51
5.84,35.51
5.86,35.51
5.87,35.52
5.88,35.52
5.90,35.52
5.91,35.52
5.93,35.53
5.94,35.53
5.96,35.53
5.97,35.53
5.99,35.53
6.00,35.54
6.02,35.54
6.03,35.54
6.05,35.54
6.06,35.55
6.08,35.55
6.09,35.55
6.11,35.55
6.12,35.56
6.13,35.56
6.15,35.56
6.16,35.56
6.18,35.57
6.19,35.57
6.21,35.57
6.22,35.57
6.24,35.57
6.25,35.58
6.27,35.58
6.28,35.58
6.30,35.58
6.31,35.59
6.33,35.59
6.34,35.59
6.36,35.59
6.37,35.60
6.38,35.60
6.40,35.60
6.41,35.60
6.43,35.61
6.44,35.61
6.46,35.61
6.47,35.61
6.49,35.61
6.50,35.62
6.52,35.62
6.53,35.62
6.55,35.62
6.56,35.63
6.58,35.63
6.59,35.63
6.61,35.63
6.62,35.63
6.63,35.63
6.65,35.63
6.66,35.63
6.68,35.63
6.69,35.63
6.71,35.63
6.72,35.63
6.74,35.63
6.75,35.63
6.77,35.63
6.78,35.63
6.80,35.63
6.81,35.63
6.83,35.63
6.84,35.63
6.86,35.63
6.87,35.63
6.88,35.63
6.90,35.63
6.91,35.63
6.93,35.63
6.94,35.63
6.96,35.63
6.97,35.63
6.99,35.63
7.00,35.63
7.02,35.63
7.03,35.63
7.05,35.63
7.06,35.63
7.08,35.63
7.09,35.63
7.11,35.63
7.12,35.63
7.14,35.63
7.15,35.63
7.16,35.63
7.18,35.63
7.19,35.63
7.21,35.63
7.22,35.63
7.24,35.63
7.25,35.63
7.27,35.63
7.28,35.63
7.30,35.63
7.31,35.63
7.33,35.63
7.34,35.63
7.36,35.63
7.37,35.63
7.39,35.63
7.40,35.63
7.41,35.63
7.43,35.63
7.44,35.63
7.46,35.63
7.47,35.63
7.49,35.63
7.50,35.63
7.52,35.63
7.53,35.63
7.55,35.63
7.56,35.63
7.58,35.63
7.59,35.63
7.61,35.63
7.62,35.63
7.64,35.63
7.65,35.63
7.66,35.63
7.68,35.63
7.69,35.63
7.71,35.63
7.72,35.63
7.74,35.63
7.75,35.63
7.77,35.63
7.78,35.63
7.80,35.63
7.81,35.63
7.83,35.63
7.84,35.63
7.86,35.63
7.87,35.63
7.89,35.63
7.90,35.63
7.91,35.63
7.93,35.63
7.94,35.63
7.96,35.63
7.97,35.64
7.99,35.64
8.00,35.64
8.02,35.64
8.03,35.64
8.05,35.64
8.06,35.64
8.08,35.64
8.09,35.64
8.11,35.64
8.12,35.64
8.14,35.64
8.15,35.64
8.16,35.65
8.18,35.65
8.19,35.65
8.21,35.65
8.22,35.65
8.24,35.65
8.25,35.65
8.27,35.65
8.28,35.65
8.30,35.65
8.31,35.65
8.33,35.65
8.34,35.65
8.36,35.65
8.37,35.66
8.39,35.66
8.40,35.66
8.41,35.66
8.43,35.66
8.44,35.66
8.46,35.66
8.47,35.66
8.49,35.66
8.50,35.66
8.52,35.66
8.53,35.66
8.55,35.66
8.56,35.67
8.58,35.67
8.59,35.67
8.61,35.67
8.62,35.67
8.64,35.67
8.65,35.67
8.67,35.67
8.68,35.67
8.69,35.67
8.71,35.67
8.72,35.67
8.74,35.67
8.75,35.67
8.77,35.67
8.78,35.67
8.80,35.67
8.81,35.67
8.83,35.67
8.84,35.67
8.86,35.67
8.87,35.67
8.89,35.67
8.90,35.67
8.92,35.67
8.93,35.67
8.94,35.67
8.96,35.67
8.97,35.67
8.99,35.67
9.00,35.67
9.02,35.67
9.03,35.67
9.05,35.67
9.06,35.68
9.08,35.68
9.09,35.68
9.11,35.68
9.12,35.69
9.14,35.69
9.15,35.69
9.17,35.69
9.18,35.70
9.19,35.70
9.21,35.70
9.22,35.70
9.24,35.71
9.25,35.71
9.27,35.71
9.28,35.71
9.30,35.72
9.31,35.72
9.33,35.72
9.34,35.72
9.36,35.73
9.37,35.73
9.39,35.73
9.40,35.73
9.42,35.73
9.43,35.74
9.44,35.74
9.46,35.74
9.47,35.74
9.49,35.75
9.50,35.75
9.52,35.75
9.53,35.75
9.55,35.76
9.56,35.76
9.58,35.76
9.59,35.76
9.61,35.77
9.62,35.77
9.64,35.77
9.65,35.77
9.67,35.78
9.68,35.78
9.69,35.78
9.71,35.78
9.72,35.79
9.74,35.79
9.75,35.79
9.77,35.79
9.78,35.79
9.80,35.80
9.81,35.80
9.83,35.80
9.84,35.80
9.86,35.80
9.87,35.80
9.89,35.80
9.90,35.80
9.92,35.80
9.93,35.81
9.94,35.81
9.96,35.81
9.97,35.81
9.99,35.81
10.00,35.81
10.02,35.81
10.03,35.81
10.05,35.81
10.06,35.81
10.08,35.81
10.09,35.81
10.11,35.81
10.12,35.82
10.14,35.82
10.15,35.82
10.17,35.82
10.18,35.82
10.20,35.82
10.21,35.82
10.22,35.82
10.24,35.82
10.25,35.82
10.27,35.82
10.28,35.82
10.30,35.82
10.31,35.82
10.33,35.83
10.34,35.83
10.36,35.83
10.37,35.83
10.39,35.83
10.40,35.83
10.42,35.83
10.43,35.83
10.45,35.83
10.46,35.83
10.47,35.83
10.49,35.83
10.50,35.83
10.52,35.83
10.53,35.83
10.55,35.84
10.56,35.84
10.58,35.84
10.59,35.84
10.61,35.84
10.62,35.83
10.64,35.83
10.65,35.83
10.67,35.83
10.68,35.83
10.70,35.83
10.71,35.83
10.72,35.83
10.74,35.83
10.75,35.83
10.77,35.83
10.78,35.83
10.80,35.83
10.81,35.83
10.83,35.84
10.84,35.84
10.86,35.84
10.87,35.84
10.89,35.84
10.90,35.84
10.92,35.84
10.93,35.84
10.95,35.84
10.96,35.84
10.97,35.84
10.99,35.84
11.00,35.84
11.02,35.85
11.03,35.85
11.05,35.85
11.06,35.85
11.08,35.85
11.09,35.85
11.11,35.85
11.12,35.85
11.14,35.85
11.15,35.85
11.17,35.85
11.18,35.85
11.20,35.85
11.21,35.85
11.22,35.86
11.24,35.86
11.25,35.86
11.27,35.86
11.28,35.86
11.30,35.86
11.31,35.86
11.33,35.86
11.34,35.86
11.36,35.86
11.37,35.86
11.39,35.86
11.40,35.86
11.42,35.86
11.43,35.86
11.45,35.86
11.46,35.87
11.47,35.87
11.49,35.87
11.50,35.87
11.52,35.88
11.53,35.88
11.55,35.88
11.56,35.88
11.58,35.89
11.59,35.89
11.61,35.89
11.62,35.89
11.64,35.90
11.65,35.90
11.67,35.90
11.68,35.90
11.70,35.91
11.71,35.91
11.73,35.91
11.74,35.91
11.75,35.91
11.77,35.92
11.78,35.92
11.80,35.92
11.81,35.92
11.83,35.93
11.84,35.93
11.86,35.93
11.87,35.93
11.89,35.94
11.90,35.94
11.92,35.94
11.93,35.94
11.95,35.95
11.96,35.95
11.98,35.95
11.99,35.95
12.00,35.96
12.02,35.96
12.03,35.96
12.05,35.96
12.06,35.97
12.08,35.97
12.09,35.97
12.11,35.97
12.12,35.98
12.14,35.98
12.15,35.98
12.17,35.98
12.18,35.98
12.20,35.99
12.21,35.99
12.23,35.99
12.24,35.99
12.25,36.00
12.27,36.00
12.28,36.00
12.30,36.00
12.31,36.01
12.33,36.01
12.34,36.01
12.36,36.01
12.37,36.02
12.39,36.02
12.40,36.02
12.42,36.02
12.43,36.03
12.45,36.03
12.46,36.03
12.48,36.03
12.49,36.04
12.50,36.04
12.52,36.04
12.53,36.04
12.55,36.04
12.56,36.05
12.58,36.05
12.59,36.05
12.61,36.05
12.62,36.06
12.64,36.06
12.65,36.06
12.67,36.06
12.68,36.07
12.70,36.07
12.71,36.07
12.73,36.07
12.74,36.08
12.75,36.08
12.77,36.08
12.78,36.08
12.80,36.08
12.81,36.08
12.83,36.08
12.84,36.08
12.86,36.08
12.87,36.09
12.89,36.09
12.90,36.09
12.92,36.09
12.93,36.09
12.95,36.09
12.96,36.09
12.98,36.09
12.99,36.09
13.00,36.09
13.02,36.09
13.03,36.09
13.05,36.09
13.06,36.09
13.08,36.10
13.09,36.10
13.11,36.10
13.12,36.10
13.14,36.10
13.15,36.10
13.17,36.10
13.18,36.10
13.20,36.10
13.21,36.10
13.23,36.10
13.24,36.10
13.26,36.10
13.27,36.10
13.28,36.11
13.30,36.11
13.31,36.11
13.33,36.11
13.34,36.11
13.36,36.11
13.37,36.11
13.39,36.11
13.40,36.11
13.42,36.11
13.43,36.11
13.45,36.11
13.46,36.10
13.48,36.10
13.49,36.10
13.51,36.10
13.52,36.10
13.53,36.10
13.55,36.10
13.56,36.10
13.58,36.10
13.59,36.10
13.61,36.10
13.62,36.10
13.64,36.10
13.65,36.10
13.67,36.10
13.68,36.10
13.70,36.10
13.71,36.10
13.73,36.10
13.74,36.10
13.76,36.10
13.77,36.10
13.78,36.10
13.80,36.11
13.81,36.11
13.83,36.11
13.84,36.11
13.86,36.11
13.87,36.12
13.89,36.12
13.90,36.12
13.92,36.12
13.93,36.13
13.95,36.13
13.96,36.13
13.98,36.13
13.99,36.14
14.01,36.14
14.02,36.14
14.03,36.14
14.05,36.15
14.06,36.15
14.08,36.15
14.09,36.15
14.11,36.16
14.12,36.16
14.14,36.16
14.15,36.16
14.17,36.16
14.18,36.17
14.20,36.17
14.21,36.17
14.23,36.17
14.24,36.18
14.26,36.18
14.27,36.18
14.28,36.18
14.30,36.19
14.31,36.19
14.33,36.19
14.34,36.19
14.36,36.20
14.37,36.20
14.39,36.20
14.40,36.20
14.42,36.21
14.43,36.21
14.45,36.21
14.46,36.21
14.48,36.21
14.49,36.22
14.51,36.22
14.52,36.22
14.53,36.22
14.55,36.23
14.56,36.23
14.58,36.23
14.59,36.23
14.61,36.24
14.62,36.24
14.64,36.24
14.65,36.24
14.67,36.25
14.68,36.25
14.70,36.25
14.71,36.25
14.73,36.26
14.74,36.26
14.76,36.26
14.77,36.26
14.79,36.26
14.80,36.26
14.81,36.26
14.83,36.26
14.84,36.26
14.86,36.26
14.87,36.27
14.89,36.27
14.90,36.27
14.92,36.27
14.93,36.27
14.95,36.27
14.96,36.27
14.98,36.27
14.99,36.27
15.01,36.27
15.02,36.27
15.04,36.27
15.05,36.27
15.06,36.27
15.08,36.27
15.09,36.28
15.11,36.28
15.12,36.28
15.14,36.28
15.15,36.28
15.17,36.28
15.18,36.28
15.20,36.28
15.21,36.28
15.23,36.28
15.24,36.28
15.26,36.28
15.27,36.28
15.29,36.28
15.30,36.29
15.31,36.29
15.33,36.29
15.34,36.29
15.36,36.29
15.37,36.29
15.39,36.29
15.40,36.29
15.42,36.29
15.43,36.29
15.45,36.29
15.46,36.29
15.48,36.29
15.49,36.29
15.51,36.29
15.52,36.29
15.54,36.29
15.55,36.29
15.56,36.29
15.58,36.29
15.59,36.29
15.61,36.29
15.62,36.29
15.64,36.29
15.65,36.29
15.67,36.29
15.68,36.29
15.70,36.29
15.71,36.29
15.73,36.29
15.74,36.30
15.76,36.30
15.77,36.30
15.79,36.30
15.80,36.31
15.81,36.31
15.83,36.31
15.84,36.31
15.86,36.32
15.87,36.32
15.89,36.32
15.90,36.32
15.92,36.33
15.93,36.33
15.95,36.33
15.96,36.33
15.98,36.33
15.99,36.34
16.01,36.34
16.02,36.34
16.04,36.34
16.05,36.35
16.06,36.35
16.08,36.35
16.09,36.35
16.11,36.36
16.12,36.36
16.14,36.36
16.15,36.36
16.17,36.37
16.18,36.37
16.20,36.37
16.21,36.37
16.23,36.37
16.24,36.38
16.26,36.38
16.27,36.38
16.29,36.38
16.30,36.38
16.32,36.38
16.33,36.39
16.34,36.39
16.36,36.39
16.37,36.39
16.39,36.39
16.40,36.39
16.42,36.39
16.43,36.39
16.45,36.40
16.46,36.40
16.48,36.40
16.49,36.40
16.51,36.40
16.52,36.40
16.54,36.40
16.55,36.41
16.57,36.41
16.58,36.41
16.59,36.41
16.61,36.41
16.62,36.41
16.64,36.41
16.65,36.42
16.67,36.42
16.68,36.42
16.70,36.42
16.71,36.42
16.73,36.42
16.74,36.42
16.76,36.43
16.77,36.43
16.79,36.43
16.80,36.43
16.82,36.43
16.83,36.43
16.84,36.43
16.86,36.44
16.87,36.44
16.89,36.44
16.90,36.44
16.92,36.44
16.93,36.44
16.95,36.44
16.96,36.45
16.98,36.45
16.99,36.45
17.01,36.45
17.02,36.45
17.04,36.45
17.05,36.45
17.07,36.45
17.08,36.46
17.09,36.46
17.11,36.46
17.12,36.46
17.14,36.46
17.15,36.46
17.17,36.46
17.18,36.45
17.20,36.45
17.21,36.45
17.23,36.45
17.24,36.45
17.26,36.45
17.27,36.45
17.29,36.45
17.30,36.45
17.32,36.45
17.33,36.45
17.34,36.45
17.36,36.45
17.37,36.45
17.39,36.45
17.40,36.45
17.42,36.45
17.43,36.45
17.45,36.45
17.46,36.45
17.48,36.45
17.49,36.45
17.51,36.45
17.52,36.45
17.54,36.45
17.55,36.45
17.57,36.45
17.58,36.45
17.59,36.45
17.61,36.45
17.62,36.45
17.64,36.45
17.65,36.45
17.67,36.45
17.68,36.45
17.70,36.45
17.71,36.45
17.73,36.45
17.74,36.45
17.76,36.45
17.77,36.45
17.79,36.45
17.80,36.45
17.82,36.45
17.83,36.45
17.85,36.45
17.86,36.45
17.87,36.45
17.89,36.45
17.90,36.45
17.92,36.45
17.93,36.45
17.95,36.45
17.96,36.45
17.98,36.45
17.99,36.45
18.01,36.45
18.02,36.45
18.04,36.45
18.05,36.45
18.07,36.45
18.08,36.45
18.10,36.45
18.11,36.45
18.12,36.45
18.14,36.45
18.15,36.45
18.17,36.44
18.18,36.44
18.20,36.44
18.21,36.44
18.23,36.44
18.24,36.44
18.26,36.44
18.27,36.44
18.29,36.44
18.30,36.44
18.32,36.44
18.33,36.44
18.35,36.44
18.36,36.44
18.37,36.44
18.39,36.44
18.40,36.44
18.42,36.44
18.43,36.44
18.45,36.44
18.46,36.44
18.48,36.44
18.49,36.44
18.51,36.44
18.52,36.44
18.54,36.44
18.55,36.44
18.57,36.44
18.58,36.44
18.60,36.44
18.61,36.44
18.62,36.44
18.64,36.44
18.65,36.44
18.67,36.44
18.68,36.44
18.70,36.44
18.71,36.44
18.73,36.44
18.74,36.44
18.76,36.44
18.77,36.44
18.79,36.44
18.80,36.44
18.82,36.44
18.83,36.44
18.85,36.44
18.86,36.44
18.87,36.44
18.89,36.44
18.90,36.44
18.92,36.44
18.93,36.44
18.95,36.44
18.96,36.45
18.98,36.45
18.99,36.45
19.01,36.45
19.02,36.45
19.04,36.45
19.05,36.45
19.07,36.45
19.08,36.45
19.10,36.45
19.11,36.45
19.12,36.45
19.14,36.45
19.15,36.45
19.17,36.45
19.18,36.46
19.20,36.46
19.21,36.46
19.23,36.46
19.24,36.46
19.26,36.46
19.27,36.46
19.29,36.46
19.30,36.46
19.32,36.46
19.33,36.46
19.35,36.46
19.36,36.46
19.38,36.46
19.39,36.46
19.40,36.47
19.42,36.47
19.43,36.47
19.45,36.47
19.46,36.47
19.48,36.47
19.49,36.47
19.51,36.47
19.52,36.47
19.54,36.47
19.55,36.47
19.57,36.47
19.58,36.47
19.60,36.47
19.61,36.47
19.63,36.48
19.64,36.48
19.65,36.48
19.67,36.48
19.68,36.48
19.70,36.48
19.71,36.48
19.73,36.48
19.74,36.48
19.76,36.48
19.77,36.48
19.79,36.48
19.80,36.48
19.82,36.48
19.83,36.48
19.85,36.49
19.86,36.49
19.88,36.49
19.89,36.49
19.90,36.49
19.92,36.49
19.93,36.49
19.95,36.49
19.96,36.49
19.98,36.49
19.99,36.49
20.01,36.49
20.02,36.49
20.04,36.49
20.05,36.49
20.07,36.49
20.08,36.49
20.10,36.50
20.11,36.50
20.13,36.50
20.14,36.50
20.15,36.50
20.17,36.51
20.18,36.51
20.20,36.51
20.21,36.51
20.23,36.52
20.24,36.52
20.26,36.52
20.27,36.52
20.29,36.53
20.30,36.53
20.32,36.53
20.33,36.53
20.35,36.53
20.36,36.54
20.38,36.54
20.39,36.54
20.40,36.54
20.42,36.55
20.43,36.55
20.45,36.55
20.46,36.55
20.48,36.56
20.49,36.56
20.51,36.56
20.52,36.56
20.54,36.56
20.55,36.57
20.57,36.57
20.58,36.57
20.60,36.57
20.61,36.58
20.63,36.58
20.64,36.58
20.65,36.58
20.67,36.59
20.68,36.59
20.70,36.59
20.71,36.59
20.73,36.60
20.74,36.60
20.76,36.60
20.77,36.60
20.79,36.60
20.80,36.61
20.82,36.61
20.83,36.61
20.85,36.61
20.86,36.62
20.88,36.62
20.89,36.62
20.90,36.62
20.92,36.63
20.93,36.63
20.95,36.63
20.96,36.63
20.98,36.63
20.99,36.64
21.01,36.64
21.02,36.64
21.04,36.64
21.05,36.65
21.07,36.65
21.08,36.65
21.10,36.65
21.11,36.65
21.13,36.66
21.14,36.66
21.16,36.66
21.17,36.66
21.18,36.67
21.20,36.67
21.21,36.67
21.23,36.67
21.24,36.68
21.26,36.68
21.27,36.68
21.29,36.68
21.30,36.68
21.32,36.69
21.33,36.69
21.35,36.69
21.36,36.69
21.38,36.70
21.39,36.70
21.41,36.70
21.42,36.70
21.43,36.71
21.45,36.71
21.46,36.71
21.48,36.71
21.49,36.71
21.51,36.72
21.52,36.72
21.54,36.72
21.55,36.72
21.57,36.73
21.58,36.73
21.60,36.73
21.61,36.73
21.63,36.73
21.64,36.73
21.66,36.73
21.67,36.74
21.68,36.74
21.70,36.74
21.71,36.74
21.73,36.74
21.74,36.74
21.76,36.74
21.77,36.74
21.79,36.74
21.80,36.74
21.82,36.74
21.83,36.74
21.85,36.74
21.86,36.74
21.88,36.74
21.89,36.74
21.91,36.74
21.92,36.74
21.93,36.74
21.95,36.74
21.96,36.74
21.98,36.74
21.99,36.74
22.01,36.74
22.02,36.74
22.04,36.74
22.05,36.74
22.07,36.74
22.08,36.74
22.10,36.74
22.11,36.74
22.13,36.74
22.14,36.74
22.16,36.74
22.17,36.74
22.18,36.74
22.20,36.74
22.21,36.74
22.23,36.74
22.24,36.74
22.26,36.74
22.27,36.74
22.29,36.74
22.30,36.73
22.32,36.73
22.33,36.73
22.35,36.73
22.36,36.73
22.38,36.73
22.39,36.73
22.41,36.73
22.42,36.73
22.43,36.73
22.45,36.73
22.46,36.73
22.48,36.73
22.49,36.73
22.51,36.73
22.52,36.73
22.54,36.73
22.55,36.73
22.57,36.73
22.58,36.73
22.60,36.73
22.61,36.73
22.63,36.73
22.64,36.73
22.66,36.73
22.67,36.73
22.69,36.73
22.70,36.74
22.71,36.74
22.73,36.74
22.74,36.74
22.76,36.74
22.77,36.74
22.79,36.74
22.80,36.74
22.82,36.74
22.83,36.74
22.85,36.74
22.86,36.74
22.88,36.74
22.89,36.74
22.91,36.74
22.92,36.74
22.94,36.75
22.95,36.75
22.96,36.75
22.98,36.75
22.99,36.75
23.01,36.75
23.02,36.75
23.04,36.75
23.05,36.75
23.07,36.75
23.08,36.75
23.10,36.75
23.11,36.75
23.13,36.75
23.14,36.75
23.16,36.75
23.17,36.76
23.19,36.76
23.20,36.76
23.21,36.76
23.23,36.76
23.24,36.76
23.26,36.76
23.27,36.76
23.29,36.76
23.30,36.76
23.32,36.76
23.33,36.76
23.35,36.76
23.36,36.77
23.38,36.77
23.39,36.77
23.41,36.77
23.42,36.77
23.44,36.78
23.45,36.78
23.46,36.78
23.48,36.78
23.49,36.79
23.51,36.79
23.52,36.79
23.54,36.79
23.55,36.79
23.57,36.80
23.58,36.80
23.60,36.80
23.61,36.80
23.63,36.81
23.64,36.81
23.66,36.81
23.67,36.81
23.69,36.82
23.70,36.82
23.71,36.82
23.73,36.82
23.74,36.82
23.76,36.83
23.77,36.83
23.79,36.83
23.80,36.83
23.82,36.84
23.83,36.84
23.85,36.84
23.86,36.84
23.88,36.84
23.89,36.85
23.91,36.85
23.92,36.85
23.94,36.85
23.95,36.85
23.96,36.85
23.98,36.85
23.99,36.85
24.01,36.85
24.02,36.86
24.04,36.86
24.05,36.86
24.07,36.86
24.08,36.86
24.10,36.86
24.11,36.86
24.13,36.86
24.14,36.86
24.16,36.86
24.17,36.86
24.19,36.86
24.20,36.86
24.22,36.86
24.23,36.86
24.24,36.86
24.26,36.87
24.27,36.87
24.29,36.87
24.30,36.87
24.32,36.87
24.33,36.87
24.35,36.87
24.36,36.87
24.38,36.87
24.39,36.87
24.41,36.87
24.42,36.87
24.44,36.87
24.45,36.87
24.47,36.87
24.48,36.87
24.49,36.87
24.51,36.87
24.52,36.87
24.54,36.87
24.55,36.87
24.57,36.87
24.58,36.87
24.60,36.87
24.61,36.87
24.63,36.87
24.64,36.87
24.66,36.87
24.67,36.87
24.69,36.87
24.70,36.87
24.72,36.87
24.73,36.87
24.74,36.87
24.76,36.87
24.77,36.87
24.79,36.87
24.80,36.87
24.82,36.87
24.83,36.87
24.85,36.87
24.86,36.87
24.88,36.87
24.89,36.87
24.91,36.87
24.92,36.88
24.94,36.88
24.95,36.88
24.97,36.88
24.98,36.89
24.99,36.89
25.01,36.89
25.02,36.89
25.04,36.89
25.05,36.90
25.07,36.90
25.08,36.90
25.10,36.90
25.11,36.91
25.13,36.91
25.14,36.91
25.16,36.91
25.17,36.91
25.19,36.91
25.20,36.91
25.22,36.91
25.23,36.91
25.24,36.91
