# Benchmark: 14S1P_100-0 [Generico 10Ah] @ Germany 2012
# META:Vida_Estimada=40
# META:Energia_Virtual_Real_Wh=766.03
# META:Circuito=Germany 2012
# META:Tiempo_Total_s=1005.37
Time_s,Temp_C
3.94,25.68
3.96,25.68
3.97,25.69
3.99,25.69
4.00,25.69
4.02,25.69
4.03,25.69
4.05,25.69
4.06,25.69
4.08,25.69
4.09,25.69
4.10,25.69
4.12,25.69
4.13,25.69
4.15,25.69
4.16,25.69
4.18,25.69
4.19,25.69
4.21,25.69
4.22,25.69
4.24,25.69
4.25,25.69
4.27,25.69
4.28,25.69
4.30,25.69
4.31,25.70
4.33,25.70
4.34,25.71
4.35,25.72
4.37,25.72
4.38,25.73
4.40,25.74
4.41,25.74
4.43,25.75
4.44,25.76
4.46,25.76
4.47,25.77
4.49,25.78
4.50,25.78
4.52,25.78
4.53,25.78
4.55,25.78
4.56,25.78
4.58,25.78
4.59,25.78
4.60,25.78
4.62,25.78
4.63,25.79
4.65,25.79
4.66,25.79
4.68,25.79
4.69,25.79
4.71,25.79
4.72,25.79
4.74,25.79
4.75,25.79
4.77,25.79
4.78,25.79
4.80,25.80
4.81,25.80
4.83,25.80
4.84,25.80
4.85,25.80
4.87,25.80
4.88,25.80
4.90,25.80
4.91,25.79
4.93,25.79
4.94,25.79
4.96,25.79
4.97,25.79
4.99,25.79
5.00,25.79
5.02,25.79
5.03,25.79
5.05,25.79
5.06,25.79
5.08,25.79
5.09,25.79
5.10,25.79
5.12,25.79
5.13,25.79
5.15,25.79
5.16,25.79
5.18,25.79
5.19,25.79
5.21,25.79
5.22,25.79
5.24,25.79
5.25,25.79
5.27,25.79
5.28,25.80
5.30,25.81
5.31,25.81
5.33,25.82
5.34,25.83
5.35,25.83
5.37,25.84
5.38,25.85
5.40,25.85
5.41,25.86
5.43,25.87
5.44,25.87
5.46,25.88
5.47,25.89
5.49,25.89
5.50,25.90
5.52,25.91
5.53,25.91
5.55,25.92
5.56,25.93
5.58,25.93
5.59,25.94
5.61,25.95
5.62,25.95
5.63,25.96
5.65,25.97
5.66,25.97
5.68,25.98
5.69,25.99
5.71,25.99
5.72,26.00
5.74,26.01
5.75,26.01
5.77,26.02
5.78,26.03
5.80,26.03
5.81,26.04
5.83,26.05
5.84,26.05
5.86,26.06
5.87,26.07
5.88,26.07
5.90,26.08
5.91,26.09
5.93,26.09
5.94,26.10
5.96,26.11
5.97,26.11
5.99,26.12
6.00,26.13
6.02,26.13
6.03,26.14
6.05,26.15
6.06,26.15
6.08,26.16
6.09,26.17
6.11,26.17
6.12,26.18
6.13,26.19
6.15,26.19
6.16,26.19
6.18,26.19
6.19,26.19
6.21,26.19
6.22,26.19
6.24,26.19
6.25,26.19
6.27,26.19
6.28,26.19
6.30,26.19
6.31,26.19
6.33,26.19
6.34,26.19
6.36,26.19
6.37,26.19
6.38,26.19
6.40,26.19
6.41,26.19
6.43,26.19
6.44,26.19
6.46,26.19
6.47,26.19
6.49,26.19
6.50,26.18
6.52,26.18
6.53,26.18
6.55,26.18
6.56,26.18
6.58,26.18
6.59,26.18
6.61,26.18
6.62,26.18
6.63,26.18
6.65,26.18
6.66,26.18
6.68,26.18
6.69,26.18
6.71,26.18
6.72,26.18
6.74,26.18
6.75,26.18
6.77,26.18
6.78,26.18
6.80,26.18
6.81,26.18
6.83,26.18
6.84,26.18
6.86,26.18
6.87,26.18
6.88,26.18
6.90,26.18
6.91,26.18
6.93,26.18
6.94,26.18
6.96,26.18
6.97,26.18
6.99,26.18
7.00,26.18
7.02,26.18
7.03,26.18
7.05,26.18
7.06,26.18
7.08,26.18
7.09,26.18
7.11,26.18
7.12,26.18
7.14,26.18
7.15,26.18
7.16,26.18
7.18,26.18
7.19,26.18
7.21,26.18
7.22,26.18
7.24,26.18
7.25,26.18
7.27,26.18
7.28,26.18
7.30,26.18
7.31,26.18
7.33,26.18
7.34,26.18
7.36,26.18
7.37,26.18
7.39,26.18
7.40,26.18
7.41,26.18
7.43,26.18
7.44,26.18
7.46,26.18
7.47,26.18
7.49,26.18
7.50,26.18
7.52,26.18
7.53,26.18
7.55,26.18
7.56,26.18
7.58,26.18
7.59,26.18
7.61,26.18
7.62,26.18
7.64,26.18
7.65,26.18
7.66,26.18
7.68,26.18
7.69,26.18
7.71,26.17
7.72,26.17
7.74,26.17
7.75,26.17
7.77,26.17
7.78,26.17
7.80,26.17
7.81,26.17
7.83,26.17
7.84,26.17
7.86,26.17
7.87,26.18
7.89,26.18
7.90,26.18
7.91,26.18
7.93,26.18
7.94,26.18
7.96,26.18
7.97,26.18
7.99,26.18
8.00,26.18
8.02,26.18
8.03,26.18
8.05,26.19
8.06,26.19
8.08,26.19
8.09,26.19
8.11,26.19
8.12,26.19
8.14,26.19
8.15,26.19
8.16,26.19
8.18,26.19
8.19,26.19
8.21,26.19
8.22,26.20
8.24,26.20
8.25,26.20
8.27,26.20
8.28,26.20
8.30,26.20
8.31,26.20
8.33,26.20
8.34,26.20
8.36,26.20
8.37,26.20
8.39,26.20
8.40,26.21
8.41,26.21
8.43,26.21
8.44,26.21
8.46,26.21
8.47,26.21
8.49,26.21
8.50,26.21
8.52,26.21
8.53,26.21
8.55,26.21
8.56,26.21
8.58,26.22
8.59,26.22
8.61,26.22
8.62,26.22
8.64,26.22
8.65,26.22
8.67,26.22
8.68,26.22
8.69,26.22
8.71,26.22
8.72,26.22
8.74,26.22
8.75,26.22
8.77,26.22
8.78,26.22
8.80,26.22
8.81,26.22
8.83,26.22
8.84,26.22
8.86,26.22
8.87,26.22
8.89,26.22
8.90,26.22
8.92,26.22
8.93,26.22
8.94,26.22
8.96,26.22
8.97,26.22
8.99,26.22
9.00,26.22
9.02,26.22
9.03,26.22
9.05,26.22
9.06,26.23
9.08,26.24
9.09,26.24
9.11,26.25
9.12,26.26
9.14,26.26
9.15,26.27
9.17,26.28
9.18,26.28
9.19,26.29
9.21,26.30
9.22,26.30
9.24,26.31
9.25,26.32
9.27,26.32
9.28,26.33
9.30,26.34
9.31,26.34
9.33,26.35
9.34,26.36
9.36,26.36
9.37,26.37
9.39,26.38
9.40,26.38
9.42,26.39
9.43,26.40
9.44,26.40
9.46,26.41
9.47,26.42
9.49,26.42
9.50,26.43
9.52,26.44
9.53,26.44
9.55,26.45
9.56,26.46
9.58,26.46
9.59,26.47
9.61,26.48
9.62,26.48
9.64,26.49
9.65,26.50
9.67,26.50
9.68,26.51
9.69,26.52
9.71,26.52
9.72,26.53
9.74,26.54
9.75,26.54
9.77,26.55
9.78,26.56
9.80,26.56
9.81,26.56
9.83,26.56
9.84,26.56
9.86,26.56
9.87,26.56
9.89,26.56
9.90,26.56
9.92,26.56
9.93,26.56
9.94,26.56
9.96,26.56
9.97,26.56
9.99,26.57
10.00,26.57
10.02,26.57
10.03,26.57
10.05,26.57
10.06,26.57
10.08,26.57
10.09,26.57
10.11,26.57
10.12,26.57
10.14,26.57
10.15,26.57
10.17,26.58
10.18,26.58
10.20,26.58
10.21,26.58
10.22,26.58
10.24,26.58
10.25,26.58
10.27,26.58
10.28,26.58
10.30,26.58
10.31,26.58
10.33,26.58
10.34,26.58
10.36,26.59
10.37,26.59
10.39,26.59
10.40,26.59
10.42,26.59
10.43,26.59
10.45,26.59
10.46,26.59
10.47,26.59
10.49,26.59
10.50,26.59
10.52,26.59
10.53,26.59
10.55,26.60
10.56,26.60
10.58,26.59
10.59,26.59
10.61,26.59
10.62,26.59
10.64,26.59
10.65,26.59
10.67,26.59
10.68,26.59
10.70,26.59
10.71,26.59
10.72,26.59
10.74,26.59
10.75,26.59
10.77,26.59
10.78,26.59
10.80,26.59
10.81,26.59
10.83,26.59
10.84,26.59
10.86,26.60
10.87,26.60
10.89,26.60
10.90,26.60
10.92,26.60
10.93,26.60
10.95,26.60
10.96,26.60
10.97,26.60
10.99,26.60
11.00,26.60
11.02,26.60
11.03,26.61
11.05,26.61
11.06,26.61
11.08,26.61
11.09,26.61
11.11,26.61
11.12,26.61
11.14,26.61
11.15,26.61
11.17,26.61
11.18,26.61
11.20,26.61
11.21,26.61
11.22,26.62
11.24,26.62
11.25,26.62
11.27,26.62
11.28,26.62
11.30,26.62
11.31,26.62
11.33,26.62
11.34,26.62
11.36,26.62
11.37,26.62
11.39,26.62
11.40,26.62
11.42,26.62
11.43,26.62
11.45,26.62
11.46,26.62
11.47,26.63
11.49,26.63
11.50,26.63
11.52,26.64
11.53,26.65
11.55,26.65
11.56,26.66
11.58,26.67
11.59,26.67
11.61,26.68
11.62,26.69
11.64,26.69
11.65,26.70
11.67,26.71
11.68,26.71
11.70,26.72
11.71,26.73
11.73,26.73
11.74,26.74
11.75,26.75
11.77,26.75
11.78,26.76
11.80,26.77
11.81,26.77
11.83,26.78
11.84,26.79
11.86,26.79
11.87,26.80
11.89,26.81
11.90,26.81
11.92,26.82
11.93,26.83
11.95,26.83
11.96,26.84
11.98,26.85
11.99,26.85
12.00,26.86
12.02,26.87
12.03,26.87
12.05,26.88
12.06,26.89
12.08,26.89
12.09,26.90
12.11,26.91
12.12,26.91
12.14,26.92
12.15,26.93
12.17,26.93
12.18,26.94
12.20,26.95
12.21,26.95
12.23,26.96
12.24,26.97
12.25,26.97
12.27,26.98
12.28,26.99
12.30,26.99
12.31,27.00
12.33,27.01
12.34,27.01
12.36,27.02
12.37,27.03
12.39,27.03
12.40,27.04
12.42,27.05
12.43,27.05
12.45,27.06
12.46,27.07
12.48,27.07
12.49,27.08
12.50,27.08
12.52,27.08
12.53,27.08
12.55,27.08
12.56,27.08
12.58,27.08
12.59,27.08
12.61,27.08
12.62,27.08
12.64,27.08
12.65,27.08
12.67,27.08
12.68,27.08
12.70,27.08
12.71,27.08
12.73,27.08
12.74,27.08
12.75,27.08
12.77,27.08
12.78,27.08
12.80,27.08
12.81,27.08
12.83,27.08
12.84,27.08
12.86,27.08
12.87,27.08
12.89,27.08
12.90,27.08
12.92,27.08
12.93,27.08
12.95,27.09
12.96,27.09
12.98,27.09
12.99,27.09
13.00,27.09
13.02,27.09
13.03,27.09
13.05,27.09
13.06,27.09
13.08,27.09
13.09,27.09
13.11,27.09
13.12,27.09
13.14,27.10
13.15,27.10
13.17,27.10
13.18,27.10
13.20,27.10
13.21,27.10
13.23,27.10
13.24,27.10
13.26,27.10
13.27,27.10
13.28,27.10
13.30,27.10
13.31,27.10
13.33,27.10
13.34,27.10
13.36,27.10
13.37,27.10
13.39,27.10
13.40,27.10
13.42,27.10
13.43,27.10
13.45,27.10
13.46,27.10
13.48,27.10
13.49,27.10
13.51,27.10
13.52,27.10
13.53,27.10
13.55,27.10
13.56,27.10
13.58,27.10
13.59,27.10
13.61,27.10
13.62,27.10
13.64,27.10
13.65,27.10
13.67,27.10
13.68,27.10
13.70,27.10
13.71,27.10
13.73,27.10
13.74,27.10
13.76,27.10
13.77,27.10
13.78,27.10
13.80,27.10
13.81,27.10
13.83,27.10
13.84,27.11
13.86,27.12
13.87,27.12
13.89,27.13
13.90,27.14
13.92,27.14
13.93,27.15
13.95,27.16
13.96,27.16
13.98,27.17
13.99,27.18
14.01,27.18
14.02,27.19
14.03,27.20
14.05,27.20
14.06,27.21
14.08,27.22
14.09,27.22
14.11,27.23
14.12,27.24
14.14,27.24
14.15,27.25
14.17,27.26
14.18,27.26
14.20,27.27
14.21,27.28
14.23,27.28
14.24,27.29
14.26,27.30
14.27,27.30
14.28,27.31
14.30,27.32
14.31,27.32
14.33,27.33
14.34,27.34
14.36,27.34
14.37,27.35
14.39,27.36
14.40,27.36
14.42,27.37
14.43,27.38
14.45,27.38
14.46,27.39
14.48,27.40
14.49,27.40
14.51,27.41
14.52,27.42
14.53,27.42
14.55,27.43
14.56,27.43
14.58,27.43
14.59,27.43
14.61,27.43
14.62,27.43
14.64,27.43
14.65,27.43
14.67,27.43
14.68,27.43
14.70,27.43
14.71,27.43
14.73,27.43
14.74,27.43
14.76,27.43
14.77,27.43
14.79,27.43
14.80,27.43
14.81,27.43
14.83,27.43
14.84,27.43
14.86,27.43
14.87,27.43
14.89,27.43
14.90,27.43
14.92,27.43
14.93,27.43
14.95,27.44
14.96,27.44
14.98,27.44
14.99,27.44
15.01,27.44
15.02,27.44
15.04,27.44
15.05,27.44
15.06,27.44
15.08,27.44
15.09,27.44
15.11,27.44
15.12,27.44
15.14,27.44
15.15,27.45
15.17,27.45
15.18,27.45
15.20,27.45
15.21,27.45
15.23,27.45
15.24,27.45
15.26,27.45
15.27,27.45
15.29,27.45
15.30,27.45
15.31,27.45
15.33,27.45
15.34,27.45
15.36,27.46
15.37,27.46
15.39,27.46
15.40,27.46
15.42,27.46
15.43,27.46
15.45,27.46
15.46,27.46
15.48,27.46
15.49,27.46
15.51,27.46
15.52,27.46
15.54,27.46
15.55,27.46
15.56,27.46
15.58,27.46
15.59,27.46
15.61,27.46
15.62,27.46
15.64,27.46
15.65,27.46
15.67,27.45
15.68,27.45
15.70,27.45
15.71,27.45
15.73,27.46
15.74,27.47
15.76,27.47
15.77,27.48
15.79,27.49
15.80,27.49
15.81,27.50
15.83,27.51
15.84,27.51
15.86,27.52
15.87,27.53
15.89,27.53
15.90,27.54
15.92,27.55
15.93,27.55
15.95,27.56
15.96,27.57
15.98,27.57
15.99,27.58
16.01,27.59
16.02,27.59
16.04,27.60
16.05,27.61
16.06,27.61
16.08,27.62
16.09,27.63
16.11,27.63
16.12,27.64
16.14,27.65
16.15,27.65
16.17,27.66
16.18,27.67
16.20,27.67
16.21,27.68
16.23,27.69
16.24,27.69
16.26,27.70
16.27,27.71
16.29,27.71
16.30,27.72
16.32,27.73
16.33,27.73
16.34,27.74
16.36,27.75
16.37,27.75
16.39,27.76
16.40,27.77
16.42,27.77
16.43,27.78
16.45,27.79
16.46,27.79
16.48,27.80
16.49,27.81
16.51,27.81
16.52,27.82
16.54,27.83
16.55,27.83
16.57,27.84
16.58,27.85
16.59,27.85
16.61,27.86
16.62,27.86
16.64,27.86
16.65,27.86
16.67,27.86
16.68,27.86
16.70,27.86
16.71,27.86
16.73,27.86
16.74,27.86
16.76,27.86
16.77,27.86
16.79,27.86
16.80,27.86
16.82,27.86
16.83,27.86
16.84,27.86
16.86,27.85
16.87,27.85
16.89,27.85
16.90,27.85
16.92,27.85
16.93,27.85
16.95,27.85
16.96,27.85
16.98,27.85
16.99,27.85
17.01,27.85
17.02,27.85
17.04,27.85
17.05,27.85
17.07,27.85
17.08,27.85
17.09,27.85
17.11,27.85
17.12,27.85
17.14,27.85
17.15,27.85
17.17,27.85
17.18,27.85
17.20,27.85
17.21,27.85
17.23,27.85
17.24,27.85
17.26,27.85
17.27,27.85
17.29,27.85
17.30,27.85
17.32,27.85
17.33,27.85
17.34,27.84
17.36,27.84
17.37,27.84
17.39,27.84
17.40,27.84
17.42,27.84
17.43,27.84
17.45,27.84
17.46,27.84
17.48,27.84
17.49,27.84
17.51,27.84
17.52,27.84
17.54,27.84
17.55,27.84
17.57,27.84
17.58,27.84
17.59,27.84
17.61,27.84
17.62,27.84
17.64,27.84
17.65,27.84
17.67,27.84
17.68,27.84
17.70,27.84
17.71,27.84
17.73,27.84
17.74,27.84
17.76,27.84
17.77,27.84
17.79,27.84
17.80,27.84
17.82,27.84
17.83,27.84
17.85,27.83
17.86,27.83
17.87,27.83
17.89,27.83
17.90,27.83
17.92,27.83
17.93,27.83
17.95,27.83
17.96,27.83
17.98,27.83
17.99,27.83
18.01,27.83
18.02,27.83
18.04,27.83
18.05,27.83
18.07,27.83
18.08,27.83
18.10,27.83
18.11,27.83
18.12,27.83
18.14,27.83
18.15,27.83
18.17,27.83
18.18,27.83
18.20,27.83
18.21,27.83
18.23,27.83
18.24,27.83
18.26,27.83
18.27,27.83
18.29,27.83
18.30,27.83
18.32,27.83
18.33,27.83
18.35,27.82
18.36,27.82
18.37,27.82
18.39,27.82
18.40,27.82
18.42,27.82
18.43,27.82
18.45,27.82
18.46,27.82
18.48,27.82
18.49,27.82
18.51,27.82
18.52,27.82
18.54,27.82
18.55,27.82
18.57,27.82
18.58,27.82
18.60,27.82
18.61,27.82
18.62,27.82
18.64,27.82
18.65,27.82
18.67,27.82
18.68,27.82
18.70,27.82
18.71,27.82
18.73,27.82
18.74,27.82
18.76,27.82
18.77,27.82
18.79,27.82
18.80,27.82
18.82,27.82
18.83,27.82
18.85,27.82
18.86,27.82
18.87,27.82
18.89,27.82
18.90,27.82
18.92,27.82
18.93,27.82
18.95,27.82
18.96,27.82
18.98,27.82
18.99,27.82
19.01,27.82
19.02,27.82
19.04,27.83
19.05,27.83
19.07,27.83
19.08,27.83
19.10,27.83
19.11,27.83
19.12,27.83
19.14,27.83
19.15,27.83
19.17,27.83
19.18,27.83
19.20,27.83
19.21,27.83
19.23,27.83
19.24,27.84
19.26,27.84
19.27,27.84
19.29,27.84
19.30,27.84
19.32,27.84
19.33,27.84
19.35,27.84
19.36,27.84
19.38,27.84
19.39,27.84
19.40,27.84
19.42,27.84
19.43,27.84
19.45,27.84
19.46,27.85
19.48,27.85
19.49,27.85
19.51,27.85
19.52,27.85
19.54,27.85
19.55,27.85
19.57,27.85
19.58,27.85
19.60,27.85
19.61,27.85
19.63,27.85
19.64,27.85
19.65,27.85
19.67,27.85
19.68,27.86
19.70,27.86
19.71,27.86
19.73,27.86
19.74,27.86
19.76,27.86
19.77,27.86
19.79,27.86
19.80,27.86
19.82,27.86
19.83,27.86
19.85,27.86
19.86,27.86
19.88,27.86
19.89,27.86
19.90,27.87
19.92,27.87
19.93,27.87
19.95,27.87
19.96,27.87
19.98,27.87
19.99,27.87
20.01,27.87
20.02,27.87
20.04,27.87
20.05,27.87
20.07,27.87
20.08,27.87
20.10,27.87
20.11,27.87
20.13,27.87
20.14,27.87
20.15,27.87
20.17,27.87
20.18,27.87
20.20,27.87
20.21,27.87
20.23,27.88
20.24,27.89
20.26,27.89
20.27,27.90
20.29,27.91
20.30,27.91
20.32,27.92
20.33,27.93
20.35,27.93
20.36,27.94
20.38,27.95
20.39,27.95
20.40,27.96
20.42,27.97
20.43,27.97
20.45,27.98
20.46,27.99
20.48,27.99
20.49,28.00
20.51,28.01
20.52,28.01
20.54,28.02
20.55,28.03
20.57,28.03
20.58,28.04
20.60,28.05
20.61,28.05
20.63,28.06
20.64,28.07
20.65,28.07
20.67,28.08
20.68,28.09
20.70,28.09
20.71,28.10
20.73,28.11
20.74,28.11
20.76,28.12
20.77,28.12
20.79,28.13
20.80,28.14
20.82,28.14
20.83,28.15
20.85,28.16
20.86,28.16
20.88,28.17
20.89,28.18
20.90,28.18
20.92,28.19
20.93,28.20
20.95,28.20
20.96,28.21
20.98,28.22
20.99,28.22
21.01,28.23
21.02,28.24
21.04,28.24
21.05,28.25
21.07,28.26
21.08,28.26
21.10,28.27
21.11,28.28
21.13,28.28
21.14,28.29
21.16,28.30
21.17,28.30
21.18,28.31
21.20,28.32
21.21,28.32
21.23,28.33
21.24,28.34
21.26,28.34
21.27,28.34
21.29,28.34
21.30,28.34
21.32,28.34
21.33,28.34
21.35,28.33
21.36,28.33
21.38,28.33
21.39,28.33
21.41,28.33
21.42,28.33
21.43,28.33
21.45,28.33
21.46,28.33
21.48,28.33
21.49,28.33
21.51,28.33
21.52,28.33
21.54,28.33
21.55,28.33
21.57,28.33
21.58,28.33
21.60,28.33
21.61,28.33
21.63,28.33
21.64,28.33
21.66,28.33
21.67,28.33
21.68,28.33
21.70,28.33
21.71,28.33
21.73,28.33
21.74,28.33
21.76,28.33
21.77,28.32
21.79,28.32
21.80,28.32
21.82,28.32
21.83,28.32
21.85,28.32
21.86,28.32
21.88,28.32
21.89,28.32
21.91,28.32
21.92,28.32
21.93,28.32
21.95,28.32
21.96,28.32
21.98,28.32
21.99,28.32
22.01,28.32
22.02,28.32
22.04,28.32
22.05,28.32
22.07,28.32
22.08,28.32
22.10,28.32
22.11,28.32
22.13,28.32
22.14,28.32
22.16,28.32
22.17,28.32
22.18,28.31
22.20,28.31
22.21,28.31
22.23,28.31
22.24,28.31
22.26,28.31
22.27,28.31
22.29,28.31
22.30,28.31
22.32,28.31
22.33,28.31
22.35,28.31
22.36,28.31
22.38,28.31
22.39,28.31
22.41,28.31
22.42,28.31
22.43,28.31
22.45,28.31
22.46,28.31
22.48,28.31
22.49,28.31
22.51,28.31
22.52,28.31
22.54,28.31
22.55,28.31
22.57,28.31
22.58,28.31
22.60,28.31
22.61,28.30
22.63,28.31
22.64,28.31
22.66,28.31
22.67,28.31
22.69,28.31
22.70,28.31
22.71,28.31
22.73,28.31
22.74,28.31
22.76,28.31
22.77,28.31
22.79,28.31
22.80,28.31
22.82,28.31
22.83,28.31
22.85,28.32
22.86,28.32
22.88,28.32
22.89,28.32
22.91,28.32
22.92,28.32
22.94,28.32
22.95,28.32
22.96,28.32
22.98,28.32
22.99,28.32
23.01,28.32
23.02,28.32
23.04,28.32
23.05,28.32
23.07,28.32
23.08,28.33
23.10,28.33
23.11,28.33
23.13,28.33
23.14,28.33
23.16,28.33
23.17,28.33
23.19,28.33
23.20,28.33
23.21,28.33
23.23,28.33
23.24,28.33
23.26,28.33
23.27,28.33
23.29,28.33
23.30,28.33
23.32,28.33
23.33,28.33
23.35,28.33
23.36,28.33
23.38,28.34
23.39,28.34
23.41,28.35
23.42,28.36
23.44,28.36
23.45,28.37
23.46,28.38
23.48,28.38
23.49,28.39
23.51,28.40
23.52,28.40
23.54,28.41
23.55,28.42
23.57,28.42
23.58,28.43
23.60,28.44
23.61,28.44
23.63,28.45
23.64,28.46
23.66,28.46
23.67,28.47
23.69,28.47
23.70,28.48
23.71,28.48
23.73,28.48
23.74,28.48
23.76,28.48
23.77,28.48
23.79,28.48
23.80,28.48
23.82,28.48
23.83,28.48
23.85,28.48
23.86,28.48
23.88,28.48
23.89,28.48
23.91,28.48
23.92,28.48
23.94,28.48
23.95,28.48
23.96,28.48
23.98,28.48
23.99,28.48
24.01,28.48
24.02,28.48
24.04,28.48
24.05,28.48
24.07,28.48
24.08,28.48
24.10,28.48
24.11,28.48
24.13,28.48
24.14,28.49
24.16,28.49
24.17,28.49
24.19,28.49
24.20,28.49
24.22,28.49
24.23,28.49
24.24,28.49
24.26,28.49
24.27,28.49
24.29,28.49
24.30,28.49
24.32,28.49
24.33,28.49
24.35,28.49
24.36,28.49
24.38,28.50
24.39,28.50
24.41,28.50
24.42,28.50
24.44,28.50
24.45,28.50
24.47,28.50
24.48,28.50
24.49,28.50
24.51,28.50
24.52,28.50
24.54,28.50
24.55,28.50
24.57,28.49
24.58,28.49
24.60,28.49
24.61,28.49
24.63,28.49
24.64,28.49
24.66,28.49
24.67,28.49
24.69,28.49
24.70,28.49
24.72,28.49
24.73,28.49
24.74,28.49
24.76,28.49
24.77,28.49
24.79,28.49
24.80,28.49
24.82,28.49
24.83,28.49
24.85,28.49
24.86,28.49
24.88,28.49
24.89,28.49
24.91,28.50
24.92,28.51
24.94,28.51
24.95,28.52
24.97,28.53
24.98,28.53
24.99,28.54
25.01,28.55
25.02,28.55
25.04,28.56
25.05,28.57
25.07,28.57
25.08,28.58
25.10,28.59
25.11,28.59
25.13,28.60
25.14,28.60
25.16,28.60
25.17,28.60
25.19,28.60
25.20,28.60
25.22,28.60
25.23,28.60
25.24,28.60
25.26,28.61
25.27,28.61
25.29,28.61
